1	1000000	歌声は風に乗って	うたごえはかぜにのって	6	1	normal	135	90	45	25	36	10	るるる　ららら<br>箒のリズムに、歌声が乗る。<br>小さく淡く、けれど確かな、希望の歌。<br>面と向かって歌うのは、<br>まだちょっとだけ恥ずかしいけど、<br>いつか貴方にこの歌が、この歌の意味が届きますように。	
2	1000001	その足元にご用心？	そのあしもとにごようじん	6	2	normal	120	90	66	25	18	10	いらっしゃいませ、美味しいよ☆<br>煮てよし、焼いてよし、生はちょっと危険かも？<br>キノコ祭りは大盛況、出張レストランも絶好調。<br>そんな空気と美味しいキノコに浮き足立って、<br>ああ、彼女は忘れてしまっていたのです。<br>不幸を引き寄せてしまう、哀しい己の体質を……。	
3	1000002	はにかみ屋の勇気	はにかみやのゆうき	6	3	normal	131	90	42	25	39	10	あなたと二人、素敵なカフェへ。<br>内気で弱気で、目も合わせられなかったりするけれど、<br>前髪をちょっと避けたその先に、<br>あなたの優しいまなざしが見えたから。<br>今日はほんのちょっとだけ、<br>大胆な事をしてみたいのです。	
4	1000003	貴方だけのパティシエール	あなただけのぱてぃしえーる	6	4	normal	105	90	72	25	17	10	にぎやかな声と、甘い甘いお菓子の香り。<br>お菓子作りに必要なのは、正確さと繊細さ。<br>そして一番大事なのは、大好きな人への一途な気持ち。<br>あなたの「おいしい」が聞きたいから、<br>今日もパティシエールは腕を振るうのです。	
5	1000004	口惜しさと優しさ	くちおしさとやさしさ	6	5	early	120	90	66	25	18	10	たとえ今は未熟で、生傷が絶えなくても。<br>抑えきれない悔しさに、棘を出してしまっても。<br>降りそそぐ優しさに、すぐには気づけなくても……。<br>何時の日か、君は必ず強くなる。<br>大輪の花が咲く日は、きっと遠くない。	
6	1000005	晴れの装い	はれのよそおい	6	6	early	131	90	66	24	15	10	普段自分に無頓着な君に、特別な装いを。<br>綺麗な服で一緒に歩いて、手を合わせて願いを込めて。<br>その後は、二人でお茶でもしたりして。<br>今を生きる幸せを、少しでも感じてくれたら嬉しいな。<br>君ありて幸福、これからも、ずっと。	
7	1000006	愛の教育者	あいのきょういくしゃ	6	7	normal	173	90	42	25	27	10	"力は己で制し、従えるもの。 <br>それを目で、肌で、しっかり学んでほしいのです。 <br>この世界に愛されたあなたが、 <br>この世界を愛せるように。 <br>運命を嘆かず、力を厭わず、 <br>いつか、大切な人と巡り合えるように。"	
8	1000007	おともだち談義	おともだちだんぎ	6	8	normal	90	90	63	25	30	10	わたしのこの子は、とっても大事な子なんだよ。<br>嬉しいときも、悲しいときも、<br>ずっと一緒にいてくれた。<br>きみのその子は、どんな子なの？<br>わたしのこの子と、仲良くしてくれるかな？<br>教えて教えて、きみの大事なお友達のこと。	
9	1000008	偶然の雨宿り	ぐうぜんのあまやどり	6	9	normal	101	90	72	25	18	10	不意の雨には打つ手がなくて、傘を持たずに大慌て。<br>逃げ込む先はカフェの軒先。<br>傘持つ仲間を待つ間、周囲を見れば知った顔。<br>怪盗、探偵、そろい踏み。<br>つまり、これも一種の事件現場なのだ。	
10	1000009	パジャマDeパーティー	ぱじゃまでぱーてぃ	6	10	normal	98	90	72	25	20	10	たまの休日、優雅な時間。<br>お気に入りの部屋と、お気に入りのパジャマ。<br>読みかけの本、大好きなぬいぐるみ、<br>香り高いお茶と、美味しいおやつ！<br>みんなのお気に入りを持ち寄って、<br>素敵な時間を過ごしましょ？	
11	1000010	咲き誇る花の騎士たち	さきほこるはなのきしたち	6	11	late	135	90	66	25	15	10	花の世界スプリングガーデン。<br>害虫たちとの争いが続くこの世界を守るのは、<br>世界花の加護を受けた華麗なる花騎士達。<br>咲き誇る少女たちと世界を救うため、<br>今、一人の騎士団長が立ち上がる……！	
12	1000011	雪の降る休日に	ゆきのふるきゅうじつに	6	12	normal	90	90	75	25	18	10	窓の外は一面の雪景色、<br>部屋の中は、色鮮やかな春の園。<br>カーディガンを羽織って、ソファに座って、<br>親友と二人でじゃれあって。<br>ゆっくりと時間は過ぎていく。	
13	1000012	花見心地	はなみごこち	6	13	normal	173	90	42	25	27	10	ゆっくり花を愛でてみたり、<br>酒池肉林に酔いしれてみたり、<br>花見の楽しみ方は人それぞれ。<br>スリルを追求するのもいいけれど、<br>今は少しだけ、おやすみしない？<br>みんなでのんびり、春を味わいながら。	
14	1000068	森と橋と挟撃と	もりとはしときょうげきと	6	14	normal	120	90	60	25	24	10	"橋の下奇襲作戦を成功させた花騎士たち。<br>次なる一手、挟撃作戦が決行されるも……。<br>「もふもふしちゃダメにゃ！<br>　 時と場合をわきまえるのにゃ！」<br>「わきまえてるよっ。 <br>　アタシに力をちょうだい、エノコログサ！」<br>「や　め　る　の　に　ゃ　ぁ　ぁ　ぁ　あ　！」<br>「――だ、大丈夫なのかな、この部隊……！」"	
15	1000014	星空の座談会	ほしぞらのざだんかい	6	15	normal	113	90	69	25	18	10	こんなに星が綺麗な夜は、<br>みんなで集まっておしゃべりしよう。<br>温かい飲み物に、そっと息を吹きかけて。<br>他愛もないおしゃべりに、くすくす笑いを忍ばせて。<br>暗く冷たい冬の夜も、みんながいればあたたかい。	
16	1000013	真夏の彩り	まなつのいろどり	5	16	normal	60	70	33	16	9	6	暑い日差しに負けないように、<br>涼やかな浴衣でお出かけしましょう。<br>そこ、慌てて転んだりしないように！<br>そっち、イタズラを企んだりしないように！<br>輝く夏に魅せられて、乙女心も浮足立ちます。	
17	1000016	春眠、暁を覚える	しゅんみんあかつきをおぼえる	5	17	normal	53	70	35	16	10	6	春の陽気と花模様、花見の席で夢心地。<br>鳥の鳴き声、乾杯の音、楽しそうな笑い声。<br>寝て見る夢より今の夢、起きた今こそ夢心地。<br>おにぎり、お弁当、美味しい料理。<br>花も団子も満載で、寝ている暇などないのです。	
18	1000017	雨降りの午後	あめふりのごご	5	18	normal	68	70	32	16	9	6	ぽつぽつ、ぽつり、雨の音。<br>ぱしゃぱしゃ、ぱしゃり、水の音。<br>きらめく雨粒に魅せられて、<br>もう少しだけ、こうしていたい。<br>これもひとつの、幸せなのカモ。	
19	1000018	乙女心と猫と空	おとめごころとねことそら	5	19	normal	46	70	36	16	12	6	お酒を温めたかったけれど、火を使うのも手間すぎる。<br>真っ赤な紅葉を炎に見立て、気分だけでも燗酒に。<br>椅子の上の洗濯物を払いのけ、腰を下ろして秋を楽しむ。<br>猫のお客を共にして、景色を肴にのんびり乾杯。<br>呑兵衛ガールの秋は、ゆっくりと過ぎていく。	
20	1000019	桃色と水色の花吹雪	ももいろとみずいろのはなふぶき	5	20	normal	45	70	32	15	15	6	風が吹き、花びらが舞い散る。<br>その中で、ひときわ鮮やかな花二つ。<br>二人が見つめるその先には、<br>一体だれがいるのだろうか？	
21	1000020	粉雪の舞う街角	こなゆきのまうまちかど	5	21	normal	53	70	36	15	9	6	街角に少しだけ雪が降る。<br>寒さに備えて、マフラーを準備する。<br>積もるかどうかわからないけど、<br>ほんの少しだけ心が弾む。<br>あの人の住む街にも、この雪は降るのかな？	
22	1000021	星を掴む者たち	ほしをつかむものたち	5	22	normal	38	70	38	15	12	6	夜空に輝く、いくつもの星々。<br>同じように、この世界にはいくつもの<br>輝く星が眠っているに違いない。<br>見つけよう、たくさんの星々を。<br>そして、この手に掴んでみせよう。	
23	1000022	渚の誘惑	なぎさのゆうわく	5	23	normal	83	70	30	15	6	6	抜けるような青空、空よりも青い海！<br>みんなで水着に着替えて、一斉に飛び込もう！<br>早く来ないと置いてっちゃうよ？<br><br>夏は、もう始まってるんだから。	
24	1000023	純白のシーツのように	じゅんぱくのしーつのように	5	24	early	53	70	35	15	10	6	お日様さんさんいい天気。<br>洗濯物も、綺麗に真っ白♪<br>掃除洗濯はおまかせあれ。<br>この真っ白なシーツのように、<br>未来の旦那様は、献身的にお世話します！	
25	1000024	秋の一人旅	あきのひとりたび	5	25	normal	87	70	21	15	14	6	"たまの休暇の一人旅、真っ赤に染まる谷の木々。<br>愛する国の姿を見て回ろうと思ったら、 <br>こんなきれいな景色を見つけてしまうなんて。 <br>ええ、これもまた、勝利と言えるでしょう。"	
26	1000025	世界に愛されたお姫様	せかいにあいされたおひめさま	5	26	early	66	70	24	15	17	6	雪原を越えた森に、不思議なお屋敷がありました。<br>そこに閉じ込められていた美しいお姫様は、<br>いつしか不思議な力を使いこなし、<br>仲間と共に広い世界へ飛び出していきました。<br>本当の物語は、ここから始まるのです。	
27	1000026	雪原の世界花	せつげんのせかいばな	5	27	late	57	70	36	15	8	6	雪原の世界花ウィンターローズを中心とした、<br>厳しい寒さと雪に閉ざされた常冬の国。<br>過酷な環境と凶悪な害虫の跋扈する国を守る<br>花騎士はいずれも精強である。<br>その幻想的な銀世界には、<br>未だ知られていない遺跡や洞窟も数多く存在する。	
28	1000027	常夏の世界花	とこなつのせかいばな	5	28	late	53	70	35	15	10	6	常夏の世界花バナナオーシャンを中心とした、<br>人々が開放的に暮らす南の国。<br>隣接したコダイバナからの害虫被害も多く、<br>実は過酷な環境でもあるが、<br>その現実を賑やかな“祭り”で受け止め日々を生きる。<br>その陽気な国柄は、千年前から変わっていない。	
29	1000028	知徳の世界花	ちとくのせかいばな	5	29	late	60	70	36	15	7	6	知徳の世界花ブロッサムヒルを中心とした、<br>色鮮やかな花が咲き乱れる常春の国。<br>温暖な気候で食料も豊かであり、他国との交易も多い。<br>最初の花騎士とされるフォスが現れた地であり、<br>騎士学校も多く、花騎士の養成に熱心である。<br>彼女の影響は今も強く、世界で最も花騎士の層が厚い。	
30	1000029	風谷の世界花	かぜたにのせかいばな	5	30	late	45	70	38	15	10	6	風谷の世界花ベルガモットバレーを中心とした、<br>険しい山と深い谷に囲まれた国。<br>複雑な地形のため国内移動が困難であること、<br>また王室が「個々人の才能の活躍」を<br>古くより奨励していることから、<br>各地域に自主自立した気風が強く見受けられる。	
31	1000030	深い森の世界花	ふかいもりのせかいばな	5	31	late	83	70	27	15	9	6	深い森の世界花リリィウッドを中心とした、<br>その名の通り、豊かな森に覆われた国。<br>伝統と格式を重んじる風潮が大多数だが、<br>新しい風を巻き起こそうとする世代も現れ始めている。<br>世界で最も自然との調和、共生を目指しており、<br>精霊をはじめとした超常的存在の目撃報告も多い。	
32	1000031	湖畔の世界花・水上	こはんのせかいばなすいじょう	5	32	late	90	70	26	15	8	6	湖畔の世界花ロータスレイクを中心とした、<br>国土のほとんどが湖に覆われた国。<br>大昔に起きた「やまない雨」による影響で、<br>今はいくつもの巨大な蓮の葉の上に生活圏を築いている。<br>長らく他国との交流を断ち国を閉ざしていたが、<br>水棲害虫の活発化に伴い、国を開くこととなった。	
33	1000032	湖畔の世界花・水中	こはんのせかいばなすいちゅう	5	33	late	94	70	23	15	10	6	湖畔の世界花ロータスレイクの力により、<br>水中でも生活が可能となった国。<br>伝説に語られる「眠り姫」のおかげで<br>この水中都市が生まれたと云われており、<br>今でも世界有数の安全な国として知られている。<br>民衆の信仰は厚く、踊り子や司聖官の布教活動も盛ん。	
34	1000033	フェリアの花園	ふぇりあのはなぞの	5	34	late	87	70	24	15	11	6	ブロッサムヒルに存在する広大な花園。<br>千年前、ここはただの丘陵地だったが、<br>害虫の登場とその被害に心を痛めた賢人フォスが、<br>ここに死者を埋葬し弔うことにした。<br>この地に住居を構えていた魔女フェリアは、<br>フォスの計画を嫌がったものの、<br>根気強い説得についに折れ、その地を守ると約束する。<br>ただの墓場では寂しいだろうという意見の一致から、<br>巫女でもあるフォスと魔女フェリアは協力し、<br>魔法によって美しい花園に変えたという。	
35	1000034	リリィウッド元老院	りりぃうっどげんろういん	5	35	normal	60	70	30	15	12	6	主に貴族で構成される高位政治機関。<br>花騎士が登場するよりも古くから国を支え続け、<br>膨大な前例と規則によって慎重な判断を行なう。<br>そのため意思決定には長い時間がかかり、<br>前例を覆すことや、前例のない施策には消極的である。<br>近年ではそういった体制を改革する動きもあり、<br>議員に花騎士が増え始めたのもその一端といえよう。	
36	1000035	霊峰	れいほう	5	36	normal	64	70	24	15	17	6	ウィンターローズ・ブロッサムヒル両国の<br>境界に位置する山脈。<br>精霊の加護が厚い霊場であり、<br>その過酷な環境と魔力の豊かさで、<br>古来より修行の場として名高い。<br>ここで精進すると「霊峰のお告げ」が聞けるという<br>噂もあるが、真偽の程は定かでない。	
37	1000036	リゾート都市プラタノ	りぞーととしぷらたの	5	37	normal	94	70	18	15	14	6	バナナオーシャンの高級リゾート地。<br>観光スポットであるラカタンビーチなどに比べ、<br>静かで穏やかな時間を過ごせる。<br>水上コテージから眺める夕日は絶景の一言。<br>ちなみに海の家なずな二号店があり、<br>高級リゾート地だけに、ラカタンビーチの一号店よりも、<br>高級メニューが揃っているようだ。	
38	1000037	海の家　クール・デ・ラメール	うみのいえくーるでらめーる	5	38	normal	98	70	18	15	13	6	ロータスレイク北部、クール海岸に立つ海の家。<br>世界花から遠いため害虫の出現は少なくないが、<br>海の家を経営する人々の努力と情熱、<br>そして海を楽しみたい人々の強い気持ちにより、<br>夏場のレジャースポットとして繁盛している。	
39	1000038	水中遺跡	すいちゅういせき	5	39	normal	56	70	33	15	11	6	ロータスレイク北西の湖底に眠る古代遺跡。<br>かつては魔法の聖地として繁栄していたが、<br>大昔に起きた「やまない雨」によって水没した。<br>魔法仕掛けの罠は今でも機能するものが多く<br>探索・探検は困難を極めるが、<br>それに見合うだけの遺産があると推測されている。	
40	1000039	桃源郷	とうげんきょう	5	40	late	68	70	21	16	19	6	どの国家にも属さずに独立した歓楽街。<br>わけあって表の世界を歩けなくなった者が多く、<br>そういった人々が強く美しく、<br>時には誰かに甘えながら生きていける場所として、<br>一人の女将が中心となり広がっていった。<br>街を彩る華やかな花魁のほか、<br>花騎士以外も所属する自警団等が存在する。	
41	1000040	あふれる夢の雫	あふれるゆめのしずく	4	41	late	24	50	17	5	5	2	それは「華霊石」と呼ばれる、世界花の輝きの結晶。<br>石と呼ばれるが、それは世界花から生まれるものだ。<br>そこに込められた魔法は、時に人の活力を増し、<br>奇跡すら起こすと言われている。	
42	1000041	クジラが空を泳いだ日	くじらがそらをおよいだひ	4	42	normal	33	50	14	5	4	2	"古代の魔女が集めた、人々の他愛ない夢想とラクガキ。 <br>いつかの発明家が書き足した補足と希望。 <br>いつしかそれは人の目に触れ、一つの形を作り出す。 <br><br>夢はいつしかクジラとなって、青い空へと泳ぎ出す。"	
43	1000042	ナズナバルーン	なずなばるーん	4	43	normal	21	50	17	5	6	2	＼ででーん！／<br>と現れた存在感抜群のバルーン。<br>何かイベントがあるたびに出現し、<br>人々をなんとも言えない表情でいつも見守っている。	
44	1000043	花騎士たちへの贈り物	はなきしたちへのおくりもの	4	44	normal	22	50	14	5	8	2	あれにしようか、これにしようか……。<br><br>いつも悩む、花騎士たちへの贈り物。<br>どういうものなら喜んでくれるだろう？<br>乙女心の解析は、どんな任務より難しい。	
45	1000044	スワンボート	すわんぼーと	4	45	late	23	50	18	5	4	2	"あーっ、困ります困ります、改造しないでください！ <br>上に載らないでください、武器を搭載してはいけません、 <br>スワンボートの首につかまらないでください！ <br>あーっ、危ない、危ない、あーっ！？"	
46	1000045	光水晶の楔	ひかりすいしょうのくさび	4	46	late	21	50	18	5	5	2	その楔は、世界花より力を注がれ、<br>悪しきモノどもを封じ込める力の具現。<br>燦然と輝く十字架の前では<br>古の魔物さえ頭を垂れるだろう――。	
47	1000046	執務室の甲冑	しつむしつのかっちゅう	4	47	late	24	50	18	5	4	2	"これでも結構貴重な、男性用の甲冑なんです。 <br>今まで、誰かが中に隠れたり、小動物が入り込んだり、 <br>物置にされたりしています。 <br>いつか団長に着用される日は来るのでしょうか？"	
48	1000047	驚天カラクリ城	ぎょうてんからくりじょう	4	48	late	18	50	19	5	5	2	宵闇に響く奇妙な音、月光遮る夜の怪物。<br>刮目せよ！　あれこそは対害虫兵器、<br>人々を守る防衛拠点カラクリ城！<br><br>……傾斜の厳しい斜面を下りられなかったため、<br>なかったことにされた、ある意味悲劇の城である……。	
49	1000048	虹色の植木鉢	にじいろのうえきばち	4	49	normal	33	50	9	5	9	2	人に世界花の加護が宿る時、<br>色とりどりの植木鉢を幻視することがあるという。<br>人によって色が違うとか、天分によって変わるとか、<br>諸説はあるが、誰もが知っていることがある。<br>惜しみなく愛を注げば、すべての花騎士は<br>華麗に咲き誇ることが出来るのだと。	
50	1000049	水上競技会と女王バルーン	すいじょうきょうぎかいとじょうおうばるーん	4	50	normal	33	50	15	5	3	2	二人のプライドをかけた水上の競技会！<br>障害物競泳、スワンボートレース、<br>果ては水上相撲まで、<br>なんでもアリの真剣バトル！！<br>笑いあり、涙あり、白熱した競技会の結末は……！？	
51	1000050	進化の竜	しんかのりゅう	4	51	normal	18	50	15	5	8	2	その竜たちは、力を高めた花騎士に<br>新しい力を与えると言い伝えられる。<br>どこに棲むのか、どのような生態なのか。<br>知られていないことだらけだが、<br>案外むこうも、こっちに興味津々かも？	
52	1000051	アンプルゥのかくれんぼ	あんぷるぅのかくれんぼ	4	52	normal	27	50	17	5	4	2	どこに隠れているのかな？<br>海の中、陸の果て、空の向こう……。<br>案外、庭の草むらかもしれない。<br>これでもれっきとした霊獣なんです。<br>見つけられたら、ちょっとラッキー！	
53	1000052	旅するマニュ	たびするまにゅ	4	53	normal	39	50	12	5	4	2	花騎士に力を与える精霊マニュ。<br>一説によれば、大地の下にはマニュの村があり、<br>マニュ達はそこから地上に遊びに来るという。<br>力を与えるべき相手を探すため……のはずだが、<br>案外、旅を楽しんでいるだけなのかも？	
54	1000053	光の華	ひかりのはな	4	54	early	21	50	18	5	5	2	鮮やかな光の中で、その日、君は花になる。<br>流れる音楽、沸き上がる歓声、<br>過去から未来へと歩き出す、新しい第一歩。<br>そこは、選ばれた姫君達のステージ。	
55	1000054	木陰のお茶会	こかげのおちゃかい	4	55	early	18	50	17	5	7	2	「わぁ……ケーキもお茶も、すごくおいしいです」<br>「ふふ。気に入ってもらえたようで嬉しいわ。<br>　貴方さえ良ければ、またお呼びしたいのだけど」<br>「ウチはかまいませんが……いいのでしょうか？」<br>「いいのよ、遠慮なんかしなくって。<br>　貴方のことが気になって、私が呼んだんだから」<br>「それに、貴方のお話、なかなかに興味深いもの。<br>　もっと色々と聞いてみたいわ」<br>「あ……きょ、恐縮です……。<br>　ウチもエーデルワイスさんとお喋りできて、<br>　その、楽しいです……」<br>「あら、ありがとう。<br>　またひとつ、素敵な想い出ができた気分だわ。ふふ」	
56	1000055	星明りの縁日	ほしあかりのえんにち	4	56	early	15	50	20	5	5	2	"提灯の灯りに、出店の灯り、 <br>きらきらまたたく星明り。 <br>縁日、綿菓子、りんご飴、 <br>キミと二人で遊びつくそう。 <br>……一人占めするには、もったいなさすぎるから。"	
57	1000056	日なたの午後	ひなたのごご	4	57	early	11	50	23	5	4	2	のんびりゆったり家の中。<br>陽光差し込む窓のそば。<br>ふかふか絨毯、ごろりと寝ころび、<br>パンが焼けるのを待っている。<br>あれ、ここは極楽かにゃ……？	
58	1000057	ずっとずっとたからもの	ずっとずっとたからもの	4	58	early	15	50	15	6	9	2	"楽しい時間で世界を救う、なんて、 <br>うまい話があってもいい。 <br>憧れていたシチュエーション、みたいな、 <br>素敵な未来を手に入れたい。 <br>二人なら、きっとかなうはず。"	
59	1000058	旅は道連れ世はお金	たびはみちずれよはおかね	4	59	late	12	50	21	5	5	2	"それはとある旅の途中。 <br>路銀が尽きて立ち往生した一行が <br>ウィンターローズで始めたのはメイド喫茶のお手伝い。 <br>最高のメイドになるために！ <br>……ではなく、ブロッサムヒルへ帰るために、 <br>奉ぜよフラワーメイドガール！"	
60	1000059	～巻き込まれた少女～	まきこまれたしょうじょ	4	60	normal	27	50	12	5	8	2	"物語のような冒険、ロマンティックな恋。 <br>本で読むだけで、憧れているだけで、 <br>そんなことは起きないと思っていた。 <br><br>それでも、全てを巻き込む嵐のように、 <br>運命は動き始める。"	
61	1000060	移動力UP	いどうりょくあっぷ	3	61	normal	10	0	5	0	2	0	分身の術が使えたら、<br>今よりもっと速く走れるカモ！？	
