1	1000000	歌声は風に乗って	うたごえはかぜにのって	6	1	normal	135	90	45	25	36	10	るるる　ららら<br>箒のリズムに、歌声が乗る。<br>小さく淡く、けれど確かな、希望の歌。<br>面と向かって歌うのは、<br>まだちょっとだけ恥ずかしいけど、<br>いつか貴方にこの歌が、この歌の意味が届きますように。	
62	1000061	移動力DOWN	いどうりょくだうん	3	62	normal	10	0	5	0	2	0	ゆっくりするのも大事だし、<br>たまにはのんびり歩こうよ～。	
63	1000062	回復ブースト	かいふくぶーすと	3	63	normal	10	0	5	0	2	0	備えあれば憂いなし！<br>いつも元気120％でいてくださいね♪	
64	1000063	1ターン攻撃UP	いちたーんこうげきあっぷ	3	64	normal	10	0	5	0	2	0	いざ、雄叫びをあげるきぃ～！<br>最初の一撃に、パワーを込めるきぃ！！	
65	1000064	クリティカルUP	くりてぃかるあっぷ	3	65	normal	10	0	5	0	2	0	"付け焼刃の投げキッスだって、 <br>致命的なほど、効果はてきめんでした。"	
66	1000065	弱点ダメージUP	じゃくてんだめーじあっぷ	3	66	normal	10	0	5	0	2	0	わ”あ”あ”ぁ”ぁ”ァ”あ”あ”あ”あ”あ！<br>弱点を突くとは卑怯ですぱ！！	
67	1000066	防御発動UP	ぼうぎょはつどうあっぷ	3	67	normal	10	0	5	0	2	0	"あぶないでしゅ！ <br>ここはがっちりガードでしゅ～！！"	
68	1000067	挑発	ちょうはつ	3	68	normal	10	0	5	0	2	0	"奴は私が育てた！！ <br>……あれ、なんでこっち睨んでるの？"	
69	1000069	睡蓮のまどろみ	すいれんのまどろみ	6	69	normal	180	90	42	25	24	10	水底に夜が訪れて、小さな灯りが机上を照らす。<br>真面目で健気なお姫様、今日も夜までお勉強。<br>いつか来る未来のために、無理をするのもまた自由。<br>だけど、このまま寝ては風邪をひいてしまいます。<br>一人微笑み、メイドは祈る。<br>その努力が、いつかあなたの翼となりますように。	
70	1000070	花騎士４コマ劇場	はなきしよんこまげきじょう	5	70	normal	83	70	18	15	18	6	「皆さん、準備はいいですか？」<br>「は～い、いつでも大丈夫ですよ～♪」<br>「いざ、運命の出会いを求めて……」<br>「遅れたりしたら、承知しないんだからね！」<br>「この旅は、断じて予測不可能……です？」<br>それはいつかの時代、どこかの世界の出来事。<br>可愛らしい花騎士たちの物語、はじまりはじまり――。	
71	1000071	ダメになる時間	だめになるじかん	6	71	normal	105	90	75	25	14	10	日差しの差し込むベッドにて、不機嫌そうな女の子。<br>かけがえのない、素直に心を開ける相手との時間は、<br>ついつい甘えてしまいがち。<br>膝枕をされながら日々の辛さを吐き出すと、<br>優しい声が耳を癒し、温かい手が頬を撫でる。<br>……ああ、これでまた頑張れる。	
72	1000072	花騎士の私室	はなきしのししつ	5	72	normal	94	70	20	15	13	6	世界花の加護を受け害虫と戦う花騎士は、<br>十分な報酬、待遇を受けている。<br>駐屯地に用意された私室も、<br>騎士学校時代のような相部屋ではなく、<br>きちんとした個室が与えられることがほとんどだ。<br>必要な家具は支給されるが、私物を持ち込む花騎士も多く、<br>中には本やぬいぐるみで部屋が埋まっているものもいる。<br>日中、過酷な討伐任務で疲れた花騎士たちが<br>ぐっすりと眠って休息する、癒やしの空間である。	
73	1000073	水族艦赤のマンタ艇	すいぞくかんあかのまんたてい	5	73	early	45	70	36	15	11	6	ただ一隻、悠然と空を泳ぐクジラ。<br>その随伴艇として飛ぶ、色とりどりのマンタたち。<br>盾となり、剣となり、いずれ大きな群れとなる。<br><br>孤独に戦うクジラの周囲は、<br>こうして賑やかになってゆく。	
74	1000074	恋の手ほどき	こいのてほどき	6	74	normal	150	90	69	25	6	10	お風呂上がりの長い髪、放置してたら大惨事。<br>しっかり乾かし、整えて、三人官女もご満悦。<br>慕ってくれる可愛い従姉妹はいつかきっと、<br>手ごわいライバルになるだろう。<br>……強くなれ、恋も戦いも。	
75	1000075	舞踏会から飛び出して？	ぶとうかいからとびだして	6	75	normal	165	90	38	25	33	10	童話のお姫様を真似ても、そう上手くはいかなくて。<br>苦笑いして見回せば、靴が見事に消えていた。<br>靴を探して階段降りて、周囲を見渡すその時に、<br>先ほどまで馬だったはずのリスは、高らかに告げた。<br>「そこで出て行けば完璧なのだよ！」	
76	1000076	血よりも濃い絆？	ちよりもこいきづな	6	76	normal	195	90	42	25	20	10	おおおお待ちくださいませ！<br>確かに私コリウスちゃんは、主である<br>シュウメイギク様を母親の如く慕っている、<br>と言うのは確かですが……<br>今になって抱っこは勘弁でございます！<br>ガジュマル、笑ってないで何とかしてください！	
77	1000077	一緒に帰ろう	いっしょにかえろう	6	77	normal	180	90	33	25	33	10	自分でもわからない、この気持ち。<br>恨み、憎しみ、それだけで生きてきたのに、<br>どうしてこうなってしまったのか。<br>何が正しいの？　何が間違っているの？<br>だから、それがわかるまで。<br>……この気持ちに、答えを出さないで。	
78	1000078	水族艦青のマンタ艇	すいぞくかんあおのまんたてい	5	78	early	90	70	27	15	6	6	ただ一隻、悠然と空を泳ぐクジラ。<br>その随伴艇として飛ぶ、色とりどりのマンタたち。<br>盾となり、剣となり、いずれ大きな群れとなる。<br><br>空に潜むは、青いマンタ。<br>クジラを守り、敵を討ち砕く。	
79	1000082	それいけ大脱走！	それいけだいだっそう	6	79	normal	150	90	39	25	36	10	書類、増える書類、たくさんの書類。<br>具体的には、溜めに溜め込んだ未記入の報告書。<br>自由を求める心の叫びに、大量の白紙は舞い踊り、<br>迫りくる追手を縛り上げ、窓を開けたら大脱走！<br>そう、ままならねぇ現実からの逃避行ってやつです。<br>……あとでこっぴどく叱られましたけど。	
80	1000079	ささやかな悩みごと	ささやかななやみごと	5	80	ex_early	83	70	24	15	12	6	奥ゆかしい少女の朝は、身支度から始まる。<br>控えめな心に、ちっとも控えめではない身体。<br>姿見を眺め、身なりを整え、そっと小さなため息一つ。<br><br>……ああ、この胸がもっとささやかであったなら。	
81	1000084	不思議の世界でお茶会を	ふしぎのせかいでおちゃかいを	5	81	ex_early	90	70	17	15	17	6	リリィウッドのとある木陰。<br>仲良しの花騎士達は、いつものように<br>お茶会の準備をしていました……けれど、<br>ひょんなことから見知らぬ空間に迷い込んでしまい、<br>不思議な精霊たちに、あることをお願いされます。<br>果たして一行はお願いを果たし、<br>元の場所へと帰れるのでしょうか……？	
82	1000080	誰かが好きだったパンの味	だれかがすきだったぱんのあじ	6	82	normal	135	90	26	25	54	10	時は過ぎゆき、人も街並みも少しずつ入れ替わっていく。<br>歌も言葉も、心も花も、ゆっくりと変わり続けていく。<br>……それでも、変わらないものがあるのだと<br>知っているからこそ、彼女は今日もパンを焼く。<br>素朴でどこか懐かしい、少し硬めのパンを。<br>「ほれ、たーんとお食べ」	
83	1000083	青き海の茶会	あおきうみのちゃかい	6	83	normal	108	90	74	25	15	10	風花の香る渓谷を離れ、訪れた常夏の青い海。<br>柔らかな木漏れ日ではなく、照り付ける陽光の下、<br>友と二人、品格漂う茶会を催す。<br>時には仕事を忘れ、生きることを楽しもう。<br>それもまた、他者への範となるのだから。	
84	1000088	水族艦黄のマンタ艇	すいぞくかんきのまんたてい	5	84	early	68	70	33	15	8	6	ただ一隻、悠然と空を泳ぐクジラ。<br>その随伴艇として飛ぶ、色とりどりのマンタたち。<br>盾となり、剣となり、いずれ大きな群れとなる。<br><br>来光の如く煌く、黄色のマンタ。<br>放たれた矢のように、敵を貫く。	
85	1000081	巣ごもりの星	すごもりのほし	6	85	normal	186	90	30	25	35	10	散らかってなんかいませんよ？<br>適切な場所に、適度な配置。<br>華麗にピカッと引き篭もり！<br>お気に入りの本、お布団、ぬいぐるみ。<br>……それに、団長さんまで居てくれるんですから。<br>よければ、いっしょにゴロゴロしませんか？	
86	1000086	変化の記憶	へんかのきおく	6	86	early	156	90	41	25	33	10	変わりたかった自分。変えようと思った部分。<br>その時にはもう変わっていただなんて、<br>言われるまで気が付きもしなかった。<br>他人をよく見る、興味を持つ。<br>全て、あなたと出会ってからのこと。<br>……口に出すのは癪だから、その日の記憶はお酒で流すの。	
87	1000089	春待つ卵を探して	はるまつたまごをさがして	5	87	ex_early	68	70	24	15	16	6	フィユルにて行われる、イースター料理大会。<br>その実態は、町興しのための卵料理コンテスト。<br>とある縁から遥々腕をふるいに来た花騎士たちは、<br>そこで奇妙な噂を耳にする。<br>果たして、雪山に眠る「幻の卵」とは……？	
88	1000096	水族艦紫のマンタ艇	すいぞくかんむらさきのまんたてい	5	88	early	75	70	21	15	17	6	ただ一隻、悠然と空を泳ぐクジラ。<br>その随伴艇として飛ぶ、色とりどりのマンタたち。<br>盾となり、剣となり、いずれ大きな群れとなる。<br><br>碧空に異様な色彩を添えるは紫のマンタ。<br>敵を撹乱し、一瞬の内に滅ぼす。	
89	1000090	あなたに包まれて	あなたにつつまれて	6	89	normal	147	90	64	25	13	10	コップ、歯ブラシ、書き損じた書類。<br>昨日拾ったタオルには、ほんの少しのぬくもりが。<br>ゴミ箱から見つけた紙くずも、瓶に詰めて保管する。<br>発言、行動、スケジュール、全部まとめて記録して、<br>あなたの欠片に包まれた、心落ち着く私の居場所。<br><br>あなたがとても好きだから、あなたのすべてを知りたくて。<br><br><br><br><br><br><br><br>団長さんの部屋のごみ箱はさっきチェックしたけど、今夜は<br>騎士団上層部との会議で戻ってこれないはず。だから今から<br>行っても変化はないけれど、他の女が万が一にもプレゼント<br>とか置いていたりしたら嫌だし……。あ、でももしかしたら<br>夜遅くに帰ってくるかもしれないから団長さんの部屋にいた<br>ほうがいいかなうんいよう私は待っていますからね団長さん	
90	1000091	夕焼けの人魚たち	ゆうやけのにんぎょたち	6	90	normal	45	90	72	25	35	10	水平線に太陽が沈んでいく。<br>夕焼けの光を、海が跳ね返す。<br>尾びれの代わりに素足を下ろして、<br>ぱちゃぱちゃ、光をかき混ぜる。<br>今の私は、ほんのちょっぴり人魚さん。<br><br>「ここまでなら、まだ怖くないです……！」	
91	1000085	愛おしき小さな世界	いとおしきちいさなせかい	5	91	early	53	70	35	15	10	6	護ってくれたわけでも、救ってくれたわけでもなく。<br>ただ傍にいてくれた使用人。<br>ほとんど遊び仲間みたいなもので、<br>この子たちの前では、私はただのお友達。<br>そんな二人と過ごす、ささやかなピクニック。<br>このありふれた時間が、今はとても愛おしい。	
92	1000087	ままごと診療所	ままごとしんりょうじょ	6	92	normal	60	90	93	25	9	10	「この部屋、病院。お医者、クコ。<br>　患者、到来。助手、万全。おなか、触診開始」<br>「ヘナは看護師、診療助手……なの！<br>　救護要望、容態不明、先生、患者、いかなる病気？」<br>おもちゃの聴診器に、ぬいぐるみの患者さん。<br>想像の翼を広げれば、ここは二人の診療所。<br>「診療、完了。お薬、増量……」	
93	1000092	秘められた力の覚醒	ひめられたちからのかくせい	6	93	early	75	90	60	25	38	10	これは……私の力なの？<br>それとも…………<br>ううん、今はそんなことはいいわ！<br>この力で、害虫を退けられるなら！<br>私は、戦うわ！<br>返してもらうわよ、私達のコダイバナを！	
94	1000097	武に舞う華の乙女たち	ぶにまうはなのおとめたち	5	94	ex_early	83	70	18	15	18	6	お祭り大国・バナナオーシャンで、<br>強さと美しさを競う「舞闘大会」が<br>開催されることになった。<br>会場を包む熱気に、お祭りごとが大好きな<br>花騎士ヒペリカムも、興奮で実況に磨きがかかる。<br>今、戦いの幕が切って落とされる！	
95	1000093	はぐれることがないように	はぐれることがないように	6	95	normal	150	90	12	25	63	10	大人になったところを見せたかったけど、<br>一も二もなく迷子になって。<br>どうしようかと思ったら、すぐに見つけてくれました。<br>心細さはバイバイで、嬉しい気持ちがいっぱいで、<br>お空の花火もすっごく綺麗で、小さな幸せ発見です！<br>「手をつないでください、ふに～♪」	
96	1000094	夜空断つ刃	よぞらたつやいば	6	96	normal	300	90	18	25	12	10	とかく浮世はしがらみだらけ、面倒ごとにも事欠かぬ。<br>今宵月夜はこの身を照らし、七八時雨は闇を裂く。<br>奇怪・厄介・お節介、気付けば絡まる人の糸。<br>終わらせないと帰れない……ならば、手早く済ませよう。<br><br>「……案外、変わったもんだな」	
97	1000098	水族艦黒のマンタ艇	すいぞくかんくろのまんたてい	5	97	early	83	70	23	15	13	6	ただ一隻、悠然と空を泳ぐクジラ。<br>その随伴艇として飛ぶ、色とりどりのマンタたち。<br>盾となり、剣となり、いずれ大きな群れとなる。<br><br>水族艦の原型となった最初のマンタ。<br>すべては、ここから始まった。	
98	1000099	誓いを貴方と	ちかいをあなたと	6	98	normal	60	90	96	25	6	10	かつて理想としていた世界は、<br>静かすぎて落ち着かない。<br>たとえ空が荒れ、嵐が吹き荒れたとしても、<br>貴方の隣を望みましょう。<br>貴方と私の二人なら、全てが輝ける日々になる。<br><br>誓いましょう、これからも貴方と共に……。	
99	1000100	雨降る森にて	あめふるもりにて	6	99	normal	132	90	39	25	44	10	ざぁ、ざぁ、ざぁ、と雨が降る。<br>雨の日のお散歩は、少しだけ心が躍る。<br>ざぁざぁ、ぱしゃぱしゃ、わんわんと、<br>雨に合わせて犬も歌う。<br>雨音、足音、友との語らい。<br>よろしければ、ご一緒にいかがですか？	
100	1000101	太陽の剣	たいようのけん	6	100	normal	105	90	54	25	12	10	それは繰り返す箱庭の記憶。<br>コダイバナより現れた、極陽の力を持つ者。<br>最初の花騎士と共に世界を救ったその力は、<br>かつてのコダイバナの賢人にして王、<br>ウォダンの血筋に引き継がれた。<br>そして、その力は今……。	
101	1000103	危険な水着を着るんだよん！	きけんなみずぎをきるんだよん	6	101	normal	165	90	38	25	33	10	ペッポー！　ブラボー！　夏・上等！<br>そこに飛び出た危険な水着。<br>布面積はエコロジー、その露出度はデンジャラス。<br>一撃必殺、過剰な火力。夏の視線を独り占め！<br>さぁペポよ、あっちの水着はえっちだぜぇぃ！<br>賢明な読者諸君もそれをお望みなんだよ？<br>「……さっきから何言ってるのランタナちゃん？」	
102	1000102	境界線を挟んで	きょうかいせんをはさんで	6	102	normal	135	90	54	25	26	10	年は違えどよく似た立場、故に湧き出る競争心。<br>――無視することなどできはしない。<br>――あの子にだけは負けたくない。<br>仲が良いやら悪いやら、一つの国の二人の女王。<br>――支え合わねば生きていけない。<br>――だけどそこまで素直になれない。<br>意地を張り合い疲れ果て、背中を預けてひとまず休憩。	
103	1000104	海の家の昼休み	うみのいえのひるやすみ	6	103	early	180	90	33	25	33	10	たこ焼き、オムそば、かき氷……。<br>焼きそば、いか焼き、トウモロコシ……。<br>味が濃くってお手軽で、チープだけどなぜか美味しい。<br>これは……作った人が、手抜きしなかったから？<br>ボクのカレーも食べてほしいけど、<br>今日の所はご馳走になっておこうかな……。<br>「たこ焼きって、ぷにぷにしてるよね」	
104	1000105	負けてられるか！	まけてられるか	6	104	normal	113	90	71	25	15	10	青い海より真っ赤なスイカ、<br>どれだけ食べてもおかわり可能。<br>美味しく食べたいはずなのに、<br>いつの間にやら競争に。<br>いいとこ見せたい、負けたくない……。<br>お腹が冷えてもやめられない！	
105	1000107	真夏の恋詩	まなつのこいうた	6	105	normal	176	90	45	25	23	10	夏の日差しにあてられて、<br>いつもよりちょっと大胆な詩を。<br>ふと落ちてきたあなたの影に、慌てて詩を胸の中へ。<br>「ま、まだ見ちゃダメです！　もうちょっと……！」<br>この詩に込めたあなたへの気持ちを<br>恥ずかしがらずに伝えられるまで、<br>もう少しだけ、待ってください。	
106	1000111	束の間の休息	つかのまのきゅうそく	6	106	normal	105	90	56	25	33	10	テントを建ててひとやすみ。<br>隊長様のお褒めの言葉に、大はしゃぎする一人と一匹。<br>優しく笑うもう一人も、大事な大事な部隊の仲間。<br>――過去はもう取り戻せない。<br>後悔しても何も戻らない。<br>だから、笑顔で進んでいこう。<br>そうして再び挑むのだ――この、因縁の監獄島に。	
107	1000106	いざ、海に沈んだ花へ	いざうみにしずんだはなへ	6	107	normal	158	90	36	25	37	10	泡に包まれ向かった先は、仄明るい海の底。<br>この先にきっと、希望を秘めた空の花があると信じ……。<br>「わぁ、魚の群れが泳いでいます！」<br>「サンゴ礁も綺麗なものね」<br>「こういうのもイイもんだな」<br>重要任務の最中だけど、<br>今はちょっとだけ、景色を楽しむのも悪くないかも。	
108	1000109	月よりイタズラ	つきよりいたずら	6	108	early	156	90	42	25	32	10	満月の夜、みんなでお月見……のはずだったけど。<br>すやすや聞こえる寝息に、イタズラ心がムズムズ疼く。<br>つんつん、くいくい……まだ起きない？<br>いつの間にやらお月見なんてそっちのけ。<br>花より団子、月よりイタズラ、なのでした。	
109	1000112	ジャック・Oh!・ランタン	じゃっくおうらんたん	6	109	normal	135	90	51	25	29	10	おかしな夜に魔女と妖精、<br>ヘンテコかぼちゃに興味津々。<br>撫でたり突いたり叩いたり、転がしてみたり被ったり？<br>「なにこれ変なの、おっもしろーい！」<br>「ジャック・オー・ランタンっていうんです」<br>そうさオイラはジャコランタン！<br>お菓子をくれなきゃ、イタズラするぞ！	
110	1000113	焼き芋の季節	やきいものきせつ	6	110	early	153	90	42	25	33	10	赤に黄に色づく森の中。<br>落ち葉を集めて作るのは、ほっくほくの焼き芋です。<br>一番最初に焼けたお芋を渡したら、<br>「あら、珍しいわね」<br>なんて笑われたりして。<br>忙しい任務の合間、二人で秘密の息抜きタイム。	
111	1000108	夜々これ修行なり	よよこれしゅぎょうなり	6	111	ex_early	120	90	54	25	30	10	草木も眠る丑三つ時、忍は元気に修行中。<br>疲れたら特製兵糧丸で、皆仲良く腹ごしらえ。<br>今は未熟でも、いつかこの棟梁を越え、<br>一人前の忍となってくれますよう。<br>弟子を見守る師の姿をも、月は優しく見守っていた。	
112	1000114	湯、慰安、旅行にて。	ゆいあんりょこうにて	6	112	early	60	90	90	25	12	10	仕事が終わってまったりのんびり、温泉旅行の二人組。<br>いえいえ実はもうひとり、小さなお連れがいるんです。<br>「～～♪」<br>「あはは、ムーリーも気持ちいいみたいです！」<br>「ふむふむ……ふろふき大根もいいですね」<br>疲れは全部お湯に溶かして、<br>また明日からも頑張りましょう♪	
113	1000115	切り開く一撃	きりひらくいちげき	6	113	early	45	90	99	25	9	10	煮え滾る体内に銃声が響く。<br>燃え盛る怪物を一閃が薙ぐ。<br>一歩だって退いてやるものか。<br>明日を掴み、希望を手に入れ、<br>未来を切り開いてみせるのだ。	
114	1000095	離れて、近づいて	はなれてちかづいて	6	114	normal	203	90	39	25	21	10	嘘をついたとしても、傷つけたくはなかった。<br>だから、遠ざかったはずなのに、<br>お節介な人たちは、遠慮なく近寄ってきてくれる。<br>そのぬくもりは怖くない……けれど、<br>この子が警戒するのはなぜかしら？<br><br>「むはぁ、怒った子ぎつねさんもかわいいです～！」	
115	1000120	水の都のおいしいお祭り	みずのみやこのおいしいおまつり	6	115	normal	135	90	60	25	20	10	豊穣を祝う水都のお祭り。<br>あっちのお店もこっちのお店も<br>おいしそうなもので溢れている。<br>次はあれを食べてみようか、なんて<br>赤く染まった顔が笑う。<br>食べて、飲んで、おしゃべりして、<br>宴はまだまだ続いていく――。	
116	1000116	クリスマス・フェザー	くりすますふぇざー	6	116	normal	113	90	75	25	20	10	一日が終わる穏やかな時間に、<br>ささやかな楽しみの枕投げ。<br>けれど無邪気に放られた枕は一刀両断、<br>はらはらと、真っ白な羽が幻想的に舞い散って……。<br>「なるほど、これが枕投げか」<br>「……いえ、違います…………」	
117	1000117	幸せな朝食	しあわせなちょうしょく	6	117	normal	135	90	42	25	38	10	大好きな人と迎える至福の時間。<br>食パンにジャムを、<br>隣にあなたを、<br>あなたに、わたしの笑顔を。<br>ああ、このまま時が止まればいいのに……<br>なんて、臆病な愛情表現でしょうか？	
118	1000119	サプライズ★ボックス	さぷらいずぼっくす	6	118	normal	150	90	48	25	27	10	「どっか～ん！　サプライズっぴゃ～！」<br>「あはは！　団長さん、驚いた？」<br>見慣れぬ箱から飛び出したのは、<br>イタズラ好きな二人の花騎士。<br>仕事の疲れはどこかへ吹き飛び、<br>孤独な時間は賑やかなひと時へ。<br>さあ、どんなお返しをしてあげようか？	
119	1000122	新たに咲く花	あらたにさくはな	6	119	early	158	90	36	25	37	10	一度は捨てた名前だった。<br>世界を信じられず、自分を信じられず、<br>捨ててしまったその名前を<br>再び拾い上げようと思えたのは、<br>彼女たちの勇気と希望に未来を見たから。<br>だから私も……もう一度、立ち上がります。	
