1	1000000	歌声は風に乗って	うたごえはかぜにのって	6	1	normal	135	90	45	25	36	10	るるる　ららら<br>箒のリズムに、歌声が乗る。<br>小さく淡く、けれど確かな、希望の歌。<br>面と向かって歌うのは、<br>まだちょっとだけ恥ずかしいけど、<br>いつか貴方にこの歌が、この歌の意味が届きますように。	
120	1000121	乾杯！	かんぱい	6	120	normal	180	90	45	25	21	10	「任務完了、勝利を祝して飲みましょう♪」<br>「それ昨日のことじゃなかったっけ？　まぁいっか！」<br>「私たち、毎日飲んでますねー♪」<br>それは生きる喜び、原動力、命の源。<br>理由はなくとも飲めば幸せ、飲める友が一番の宝。<br>今日も明日も未来永劫、<br>この馬鹿騒ぎが続くことを祈って――乾杯！	
121	1000123	カミのまにまに	かみのまにまに	6	121	normal	135	90	51	25	27	10	願ったわけではないけれど、<br>あるがままを受け入れて、今日も己の責務を果たす。<br>「遅くなってごめーん、もう始めてたのね！」<br>「キキョウさん、お待ちしていました」<br>来る者拒まず、去る者追わず。<br>そうして人を、世界を識っていけば、<br>いつか、あの子の気持ちもわかるだろうか。	
122	1000125	追想を越えて	ついそうをこえて	6	122	early	156	90	41	25	33	10	幼い頃から繰り返し、ただ見つめ続けてきた。<br>この微笑みが目覚める日を、ただひたすら望んでいた。<br>それは、決して望み通りの結果ではなかったけれど、<br>あなたは私の希望そのもの。<br>今日もこの微笑みを見つめて、私達は未来へ歩いていく。	
123	1000126	バレンタイン★ドクロ	ばれんたいんどくろ	6	123	early	173	90	36	25	32	10	常夏の国とバレンタイン！<br>愛情たっぷり詰め込んだ、<br>つやつやドクロのできあがり♪<br>出来の良さにみんなもビックリ！<br>大好きな人に大好きなドクロ、<br>愛の告白も大成功間違いなし！？<br>さあ、遠慮せずに召し上がれ♪	
124	1000127	特別に甘やかして	とくべつにあまやかして	6	124	normal	120	90	60	25	24	10	「ねえねえさっちゃん、ハーミーちゃん！」<br>カルミアだけの特別な呼び方で呼べば、<br>二人はいつも笑ってくれるデス！<br>あったかい体温と、落ち着く匂いと、フワフワの感触……。<br>大好きな二人に挟まれて、<br>カルミアは今日も甘えん坊なのデス♪	
125	1000118	ディーラーズレッスン	でぃーらーずれっすん	6	125	normal	120	90	54	25	30	10	ディーラーに必要なものはなにかしら？<br>手先の器用さ、センスに運。<br>どれも重要なものだけど、<br>私がひとつ教えるたびに、一生懸命メモを取る。<br>その素直さと、まっすぐな努力。<br>そういうものが、結局一番大事なのかも。	
126	1000128	泡沫の夢の残滓	うたかたのゆめのざんし	6	126	normal	120	90	69	25	15	10	時の女王は動乱する世界で希望の象徴を演じ、<br>不安に迷える民を導く。<br>陰なる賢人は彼女の傍らで智略の限りを尽し、<br>国家に仇なす敵を討つ。<br>闇に光を。悲劇に終幕を。全ての命に魂の安寧を。<br><br>二人は共に、同じ未来を見つめていた。	
127	1000124	囁きに耳を傾けて	ささやきにみみをかたむけて	6	127	normal	135	90	36	25	44	10	とある屋敷で起きた怪事件――。<br>現場は密室、証拠は隠滅、犯行手口は摩訶不思議。<br>だけど彼女は諦めない。<br>些細な手がかりから謎を解き明かし、<br>犯人を追い詰め真相へと至る様はまさに名探偵！<br>「謎は全て解けた……メギ、ボクの推理を披露しよう」<br>「はい、カーパスさん。期待していますよ」	
128	1000129	ドキドキの理由	どきどきのりゆう	6	128	normal	195	90	39	25	23	10	派手に転ぶ音が聞こえて、慌てて後ろを振り返る。<br>両手を怪我した団長さまに、お手製の薬を塗ってあげる。<br>なんでだろ、いつもやってることなのに、<br>あたしの胸、ドキドキしてる。<br>これは何の病気なの？　あたしの薬で治るかな？<br>それとも……もっと別の理由？<br>ねえ、団長さまなら分かるかな？	
129	1000132	創世の花園	そうせいのはなぞの	6	129	normal	120	90	48	25	24	10	滅びの中に浮かぶ小さな箱庭。<br>その中で、無限の未来へ連なる希望を育む。<br>世界を照らす太陽の光を浴びて、<br>花びらを踊らせる柔らかな風に吹かれて、<br>輝きと潤いに満ちた水の流れを追いかけて、<br>命を生み、飲み込む大地に優しく支えられて――。<br>私たちは祈り、願い、そして前に進む。	
130	1000133	希望をくれたあなたたちへ	きぼうをくれたあなたたちへ	6	130	normal	188	90	42	25	21	10	二人の笑顔があったから、わたしは笑顔を知りました。<br>二人という希望の光が、わたしを導いてくれました。<br>感謝の言葉を改めて伝えるのは照れちゃうけど、<br>手紙でなら、きっと素直に伝えられるはず。<br>あの時言えなかった、この言葉も。<br>――お父さん、お母さん、希望をくれて、ありがとう。	
131	1000163	紅差し指に願う	べにさしゆびにねがう	6	131	normal	150	90	42	25	33	10	紅を一筋、差してくれる優しい指。<br>その指からいつか、<br>苦労と悲しみの色が消えますように。<br>母ともいえるあなたのために、<br>家族ともいえる皆のために、<br>私は願い、今宵も桃源郷を彩りましょう。	
132	1000143	ほんの少し、決意の手紙	ほんのすこし、けついのてがみ	6	132	normal	120	90	57	25	27	10	悩んだり困ったり、色んなことがあって、<br>昔の自分とは似ても似つかぬあたしになった。<br>それでも、今のあたしと向き合って、<br>もう少しだけ胸を張れるようになったら、<br>手紙を越えて、あなたに会いに行きたいな。<br>それまで、もう少しだけ待っててね。	
133	1000164	涙の予行演習	なみだのよこうえんしゅう	6	133	normal	165	90	42	25	29	10	仲睦まじい両親に憧れ、ずっと夢見た花嫁衣装。<br>まだ本番ではないけれど。<br>イベントの一環だけれども。<br>あなたが私の手を取るから、涙で前が見えなくなる。<br>いつもあなたが私に寄り添ってくれるように、<br>いつか私も、あなたを支えられるようになったら……。<br>そんな未来を、想像してもいいでしょうか？	
134	1000170	晴天のブーケトス	せいてんのぶーけとす	6	134	normal	120	90	57	25	27	10	愛しい人と結ばれる、素敵な花嫁に――。<br>乙女なら誰もが抱く夢を応援して、<br>このブーケを力いっぱいに放り投げる。<br>太陽のように眩しい未来へ向かって。<br>海のように深い愛を育んで。<br>象徴の花嫁は優しく微笑みかける。<br>――さあ、次はあなたが幸せになる番ですよ？	
135	1000138	君想う短冊	きみおもうたんざく	6	135	normal	150	90	48	25	27	10	年に一度の逢瀬を祝福するように、<br>夜空は祈りの星々で埋め尽くされる。<br>「バンちゃん、短冊飾ろうよ」<br>「いいよ、どのへんがいいかな」<br>闇の中で震えるわたしを見つけてくれたあなたと、<br>これからもずっと一緒にいられますように――。<br>何度だって願おう、あの華やぐ天の河を越えて。	
136	1000157	おかわりっ！	おかわりっ！	6	136	early	45	90	96	25	9	10	食べても食べても減らない唐揚げ！<br>食べても食べても尽きない食欲！！<br>食べても食べても……太らない体！？<br>こってり、大盛り、キングサイズ、<br>なんでもござれのはらぺこバトル！<br>早食いさんもマイペースさんも、皆仲良く手を上げて！<br>「美味し～い！　あ、おかわりっ！！」	
137	1000145	南風のいたずら	みなみかぜのいたずら	6	137	normal	186	90	30	25	35	10	うだるような暑さの浜辺に、心地よい風が吹く。<br>それは、遠くから呼ぶ声を運び、<br>いつもより心許ない布を<br>いたずらにひらりとひるがえす。<br>ちょっぴり恥ずかしいけど、<br>あなたになら見られても、なんて。	
138	1000154	サマータイム・アンサンブル	さまーたいむ・あんさんぶる	6	138	normal	180	90	45	25	21	10	太陽の光に水面が輝き、二人の笑顔もキラキラ輝く。<br>あふれる旋律は聞きなれた、愛すべき故郷の歌。<br>一緒に歌えばその歌声は<br>太陽よりも海よりも、何より輝く光になる。	
139	1000162	恥じらいと月見団子	はじらいとつきみだんご	6	139	normal	135	90	69	25	12	10	月見団子についつい手が伸び、<br>いつのまにやら頬に餡。<br>「ヒメ様、こっちを向いてください」<br>「むむ……こんな姿を晒すなど……」<br>赤くなった頬を優しく拭う。<br>そんな姿を微笑ましく見守り、<br>月夜の宴はまだまだ続く――。	
140	1000150	海賊たちの夜咄	かいぞくたちのよばなし	6	140	normal	120	90	42	25	42	10	鷹にさらわれ、貴族に売られ、生まれた時から波乱万丈。<br>嘘みたいな本当の人生、行き着いた先の大事な仲間。<br>こうして夜ごと話すたび、絆はますます深まっていく。<br>明日はどこへ繰り出そうか？<br>笑いながら夜は更けていく。	
141	1000148	看板娘、誕生？	かんばんむすめ、たんじょう？	6	141	ex_late	90	90	78	25	15	10	ナデシコはん、どないしたんその格好！？<br>まさか……ようやく桃源郷の<br>看板娘になる決心してくれはったん！？<br>……どうしても忙しい言うから手伝うとるだけ？<br>いやまたまた～！　こんだけサマになっとるっちゅうのに<br>今日だけやなんてもったいない！<br>ほな、さっそく二人で呼び込みに行こか！<br>これで宿の売上倍増！　ガッポガッポの大儲けやで～！	
142	1000135	竜と少女	りゅうとしょうじょ	6	142	normal	131	90	42	25	39	10	硬い鱗を撫でてあげれば、可愛い仕草で巨体が寄り添う。<br>ともに笑い、ともに悩み、ともに戦ってくれた盟友。<br>言葉を交わせるわけではないけれど、<br>その眼差しはなによりも雄弁。<br>これからも一緒に歩んでいこう。<br>まだ見ぬ先の、開かれた明日へと。	
143	1000169	暗黒のハロウィーン・ナハト	あんこくのはろうぃーんなはと	6	143	normal	45	90	72	25	35	10	祝えよ、玲瓏として満ちたる月を！<br>讃えよ、天魔はびこる漆黒を！<br>闇の華たる我が手より与えられし甘美の蜜は、<br>まさに天に昇るが如し、至上の逸品……！<br>心して味わえ、そして求めよ！<br>さらなる甘美は我らが手にあり！	
144	1000155	あまあまお揃いコーデ	あまあまおそろいこーで	6	144	early	105	90	78	25	11	10	ひらひら、ふりふり、スカートが揺れる。<br>いつもよりも可愛らしい、フリルたっぷりのお洋服。<br>「アブラナちゃん、やっぱりすごく似合うよぉ～♪」<br>「そ、そう？　でも、今日だけなんだからね……！」<br>「えへへ、おそろいコーデ、すっごく嬉しい♪」<br>恥じらう乙女と喜ぶ乙女、二人並んでポーズを取って。<br>ほら、意外とまんざらでもないんじゃない？	
145	1000137	お兄ちゃん待って！	おにいちゃんまって！	6	145	normal	60	90	66	25	36	10	久しぶりのお休みはとっても良い天気。<br>今日は一日、のんびり一緒に過ごせる！<br>そう思っていたのに……。<br>「お腹が空いたな！　あのお店まで走るぞー！」<br>「お兄ちゃん待って、置き去りにしないで～！」<br>やっぱり、お兄ちゃんは走り出してしまう。<br>もう……ちょっとくらい、私にかまって！	
146	1000180	輝く不老と競争の騎士	かがやくふろうときょうそうのきし	6	146	late	150	90	39	25	36	10	幾多の死線をくぐり抜け、たどり着いた大きな勝利。<br>それでも相変わらず眠たげな瞳に、<br>いつもとは違う輝きを若き騎士は感じ取る。<br>「あなたでも、そういうの貰うとやっぱり嬉しい？」<br>「んん～……わかんない……でも……」<br>「今日はいつもより……あんまり眠くない、かも……」<br>「ふふっ。あたしは今日は、良い夢が見られそうだわ」	
147	1000181	輝く思慕と希望のドレス	かがやくしぼときぼうのどれす	6	147	late	75	90	84	25	14	10	会場は、新時代の幕開けに歓喜する声で満たされる。<br>逆境の中から掴み取った希望を噛み締めながら、<br>彼女は恥ずかしがりな主役の一人に声をかける。<br>「セルリアさん、どうしてそんな隅っこに？」<br>「大勢の前に出るのは、ちょっと照れてしまって……」<br>「なるほど。では、わたしと一緒に行きましょう！」<br>「あっ……はい、スノードロップさん……！」	
148	1000182	輝く発明と歴史の新星	かがやくはつめいとれきしのしんせい	6	148	late	195	90	42	25	20	10	大きな戦いに幕が下り、勝利を祝って宴が開かれる。<br>数々の歴史を見届けてきた管理人の目は、<br>時代の陰で活躍してきた天才発明家を見逃さない。<br>「ガンライコウさん！　お話聞かせてもらっても！？」<br>「ええ、いいわよ……って、ちょっと近くない？」<br>「まあまあそう言わず！　あっほら、ピースピース♪」<br>「どこに視線を向けているの……？」	
149	1000142	誰が為に聖夜は来る	たがためにせいやはくる	6	149	normal	135	90	54	25	26	10	寒さに震え、闇に怯え、孤独に時をやり過ごす。<br>かつての常識は、今、過去になった。<br>「……なかなかに素敵な歌声だったわ」<br>「へ？　あ、ありがとうございます……？」<br>夜道に明かりが灯り、静寂に歌声が響く。<br>全てを失ったはずのあの夜が、<br>今はこんなにも光り輝いて、眩しくて――暖かい。	
150	1000158	サンタたちのケーキタイム	さんたたちのけーきたいむ	6	150	normal	150	90	48	25	27	10	聖夜祭に賑わうウィンターローズの街並みを、<br>サンタ代行花騎士たちが駆け回る。<br>プレゼント配りの手伝いは予想以上に大忙し！<br>疲れたら、甘いケーキのご褒美だって必要なんです。<br>「わぁぁ……とっても美味しそうなのです！」<br>「あちこち走り回ってお腹がぺこぺこですね……」<br>さあ、一息ついたら、皆のためにまた頑張ろう！	
151	1000183	あま～い誘惑	あま～いゆうわく	6	151	normal	120	90	60	25	24	10	胸の奥から溢れ出す、団長さんへの甘い想い。<br>それに負けないくらい、山盛りの甘いお菓子。<br>これなら独り占めできますか？<br>私だけに構ってくれますか？<br>我慢なんてしなくていいんです。<br>この誘惑は、全部あなたのためのもの。<br>お菓子も私も、美味しくいただいてください♪	
152	1000149	熱狂の一発逆転！	ねっきょうのいっぱつぎゃくてん	6	152	early	150	90	54	25	21	10	水面煌めくロータスレイクのレース会場。<br>怒号、悲鳴、歓喜が入り乱れる混沌の中で、<br>のほほんとマイペースに眺めるは素人二人組。<br>「お～。近くで見ると迫力満点、なの」<br>「これが、スワンボートレースなのですね……！」<br>成るか、胸が高鳴る一発逆転。<br>熱狂の行き着く先は、神のみぞ知る……！	
153	1000130	白き国の黒ウサギ	しろきくにのくろうさぎ	6	153	normal	128	90	60	25	21	10	ウィンターローズを騒がせた暴れウサギの噂話は<br>結局、いつもどおり害虫の仕業だった。<br>電光石火の早業で騒動を解決したのは勿論――<br>「暴れウサギをやっつけた、黒ウサギだぴょん♪」<br>とっておきの場所で一休み。背後には意味深な視線。<br>「……なるほど」<br>「言いたいことがあるなら言えっ！」	
154	1000175	乙女心とラブレター	おとめごころとらぶれたー	6	154	normal	188	90	42	25	21	10	恥じらい頬染め手渡された、ハートに封じたラブレター。<br>「あら、よかったじゃない」なんて、<br>かたわらの親友は喜ぶけれど。<br>向けられた好意はもちろん嬉しい。<br>でも……乙女心にはとても複雑な一通なのです。	
155	1000159	あなたからのお返し	あなたからのおかえし	6	155	normal	105	90	72	25	18	10	別に、お返しなんてしなくてもいいのに。<br>そう言いつつも、差し出された丁寧な包みに、<br>勝手に頬が緩んじゃう。<br>顔も熱いし、きっと真っ赤になっちゃってる。<br>せめて、嬉しくてドキドキしている胸の鼓動が<br>あなたに気づかれませんように。	
156	1000140	守り抜く一撃	まもりぬくいちげき	6	156	normal	225	90	30	25	15	10	「エノテラとカチカチさんに挑むとは無謀ですね」<br>「だからそのカチカチさんというのは……いや、いい」<br>軽口を叩きながら、しかしその眼光は鋭く。<br>世界花へと迫る脅威に、煌めく刃を突きつける。<br>「さあ、最初にブチ転がされたいのは誰ですか？」<br>「来るがいい、一体たりともここは通さん！」	
157	1000171	ハッピーイースター!	はっぴーいーすたー	6	157	normal	345	90	6	25	3	10	ようこそいらっしゃいました！　私たちがご案内します♪<br>右手に見えますのはカラフルなタマゴたち。<br>左手に見えますのは可愛らしいウサギたち！<br>エッグアンドスプーンレースにも、<br>ぜひ挑戦してみてくださいね！<br>さぁ、どこから行きましょうか？<br>賑やかな春のお祭りは、始まったばかりですよ！	
158	1000172	春爛漫のひとやすみ	はるらんまんのひとやすみ	6	158	normal	180	90	48	25	15	10	満開の花々を望む丘の上。<br>敷物を広げて一息つき、<br>ウメ師匠お手製のサンドイッチをぱくり。<br>忙しい毎日の合間に生まれた、<br>大好きな人との憩いのひととき。<br>今だけは二人でのんびり、暖かな季節を満喫しましょう。	
159	1000177	お花見エスコート	おはなみえすこーと	6	159	normal	180	90	42	25	21	10	息を呑むほどに美しいフェリアの花園。<br>お誘いを受けた時は怯えていたけれど、<br>今は来て良かったと心から思う。<br>「どう？　僕もこの景色に元気をもらってるんだ！」<br>明るく優しげな声に、微笑みと笑い声で返す。<br>まだ少しの緊張はあるけれど、<br>春の雪解けのように消えていくだろうか。	
160	1000184	遠い異世界から	とおいいせかいから	6	160	normal	75	90	66	25	32	10	奇妙な縁でやって来た、異なる世界のお客様。<br>不思議な瀬戸物追いかけて、東奔西走大冒険！<br>――だけど、疲れてちょっと一休み。<br>果たしていつになったら帰れるのやら……。<br>嗚呼、はにほー、はにほー。<br>	
161	1000110	はじめてじゃないおつかい	はじめてじゃないおつかい	6	161	normal	113	90	51	25	36	10	「待ってて……一番いいお水、汲んでくる……！」<br>ご主人様に頼まれたのは、普通の井戸水。<br>だけどメイドさん、すご～く張り切って出かけました。<br>「……大丈夫、なんでしょうか……」<br>「大丈夫でしょう。すぐそこの井戸だし」<br>「……反対方向、ですけど……」<br>「……………………」<br>あ～らら、やっちゃった。<br>森の奥へと消えていくメイドさんを見送って、<br>ご主人様は今日も頭を抱えるのでした。	
162	1000151	午後のひととき	ごごのひととき	6	162	normal	225	90	30	25	23	10	暖かな陽気の窓際で、あなた様のために紅茶を一杯。<br>貴族として誇り高く生きるマーガレット様が、<br>たまには肩の力を抜けるように。<br>いつもは気難しげなそのお顔をふと綻ばせるひとときが、<br>わたくしは何よりも幸せなのでございます。	
163	1000147	あなたがくれた紙の指輪	あなたがくれたかみのゆびわ	6	163	normal	120	90	39	25	45	10	無表情で、口数も少ないわたしのこと、<br>なんでもお見通しのあなた。<br>そんなあなたとのつながりを感じるものがあるなら、<br>それが即席で作った紙の指輪だとしても十分。<br>どんなに疲れても、離れても……<br>大好きなあなたとずっと繋がってるから、がんばるよ。	
164	1000153	リーダーの座は誰のもの？	りーだーのざはだれのもの?	6	164	normal	15	90	6	25	110	10	監獄島で行われた強化合宿。<br>才能ある若き花騎士たちが、<br>己の力を磨くために切磋琢磨している。<br>「グループのリーダー？　私に決まってるわ！」<br>「そうでしょうか。なかなか呼ばれませんけど……」<br>正反対な二人が話していると、<br>その名を呼ぶのは教官ではなく……？	
165	1000141	恋バナマシンガントーク	こいばなましんがんとーく	6	165	normal	300	90	18	25	12	10	ちょっぴり刺激的な恋バナをしただけで<br>顔を真っ赤にしちゃう、可愛い可愛い双子のお姉ちゃん。<br>ゼフィランサスもきっと素敵な恋ができるんだから、<br>ポーズだけじゃなくてもっと積極的になればいいのに。<br>よーし、もっともっとリリーの恋バナを聞かせて、<br>ゼフィランサスの魅力をギュンギュン上げてあげるからね♪	
166	1000146	天に咲く華、手の中の華	てんにさくはな、てのなかのはな	6	166	normal	75	90	45	25	53	10	夜空を彩る大輪に比べて、小さく儚い線香花火。<br>けれど、その光は人々の心を照らし、<br>ひとときの安らぎを与えてくれる。<br>また明日から、前を向いて頑張るために、<br>今はゆっくり、語らいの時間を楽しみましょう。	
167	1000156	可愛いハナたちの卒業旅行	かわいいはなたちのそつぎょうりょこう	6	167	normal	0	90	60	25	60	10	「ハナイちゃん、あっちに行ってみましょう！」<br>「うん！　いこいこ、フリージアちゃん！」<br>騎士学校を卒業したての花たちが、<br>手を取り合って駆けていく。<br>やがて騎士団に配属される彼女たちの門出を祝い、<br>素敵な卒業旅行が幕を開ける……！？	
168	1000166	姉妹の絆	しまいのきずな	6	168	normal	150	90	48	25	27	10	「夜の海って、すっごく綺麗じゃない？」<br>世界の敵との決戦前夜に、のんきな姉はそんなことを言う。<br>……確かに静かで、幻想的で、別世界のようだけど。<br>「おー！　綺麗な海だなー！」<br>「はぁ……うるさいですよ、バカ姉」<br>二人はどうしようもなく抜けていて、マイペースで……<br>魔法のように、私を知らない世界へと連れ出してしまう。	
169	1000144	あにまるナイツ、ショータイム	あにまるないつ、しょーたいむ	6	169	normal	15	90	111	25	3	10	みんな～、こ～んに～ちは～！<br>絵本の世界から、素敵な仲間たちがやってきたよ～！<br>甘えたがりのすいーとインコ♪<br>勇気あるリーダー、ライオンはーと★<br>向こうでいぬワンダーも元気に手を振ってるよ！<br>さぁ、楽しい楽しいショーの始まりだ～！	
170	1000174	†シャドウノヴァカプリチオ†	しゃどうのゔぁかぷりちお	6	170	normal	300	90	0	25	30	10	虚の闇より深き夜　無の彼方より白き星<br>吹雪の中に隠されし　陰謀を打ち砕かん<br>華の乙女に相対す　愚かなる者よ<br>聴け、我が裁きの歌<br>「我らの手により、必ずや正義が成されるでしょう」<br>――総員、抜剣！！	
171	1000134	一人前を目指して	いちにんまえをめざして	6	171	normal	150	90	39	25	36	10	崩れた天井、破れたカーテン。<br>ボロボロの部屋に、優しい声とペンを走らせる音が響く。<br>貴族の名に恥じぬ立派な人になり、<br>いつか再び、素敵なお屋敷を建て直すため。<br>優しい家庭教師に見守られ、<br>今日も彼女は勉学に精を出すのです。	
172	1000160	魂を燃やせ！！	たましいをもやせ	6	172	normal	60	90	42	25	60	10	ついに開幕、ベイサボール大会！<br>熱い声援に背中を押され、選手の闘志も最高潮！<br>一球入魂！　熱血ピッチャー、ビバーナム！<br>好球必打！　クールなバッター、ウキツリボク！<br>二人の勝負の行方は、果たして――！？	
