1	2	一部 任務1　フォス丘陵地	スプリングガーデンを滅亡へと導く存在、害虫。<br>その脅威に対抗できる花騎士たちを率いて、<br>ブロッサムヒルから新たな騎士団長が誕生する――。	images/character/s/bustup_nzn_01.png	images/synopsis/synopsisbg_0001.jpg	-240	0	100	images/ui/synopsis_button.png	
69	23100	再復刻任務　星に願いを	桃源郷。そこは様々な花魁がいるスプリングガーデンの理想郷。<br>どの国家にも属さず独立して存在している最大規模の<br>歓楽街である。自警団と呼ばれる彼女ら独自の警備組織によって<br>治安が成り立っており、周囲を水路に囲まれ、出入口が<br>橋一本しか存在しない出立ちは時に要塞と呼ばれる側面もある。<br>しかし、そんな要塞も七夕となれば別となり、1日に数回しか<br>降りない橋も1日中降りているようになり、桃源郷が1年で<br>最も活発な時期となる。例年通りならお祭り騒ぎの<br>日常が繰り返されるはずだが、今年は果たしてどうだろうか…。	images/character/s/bustup_143701.png	images/synopsis/synopsisbg_3007.jpg	-240	0	100	images/ui/synopsis_button.png	
70	23110	再復刻任務　大討伐作戦に参加せよ	スプリングガーデン各地で害虫が異常発生し、<br>国家規模の対応が必要と断じられるのに時間はかからなかった。<br>立案された大規模な害虫討伐作戦の内容は、<br>各国出身者で固めた主力本隊を中心に、<br>混成騎士団が遊撃部隊として援護に回るというもの。<br>その遊撃部隊に、花騎士カラーの同伴が命じられる。<br>花騎士たちの才能を見抜き、導くことに長けた彼女とともに、<br>騎士団はこの戦況を覆すことができるのだろうか――。	images/character/s/bustup_153401.png	images/synopsis/synopsisbg_3005.jpg	-240	0	100	images/ui/synopsis_button.png	
71	23130	再復刻任務　真夏にきらめく一滴の想い	青い空、広い海――<br>季節は夏、陽光にきらめくバナナオーシャンのビーチは<br>海水浴に訪れる人々で賑わい大盛況！<br>浜辺の警備に派遣されたディプラデニアも<br>多くの出会いを楽しんでいた。<br>そんなある日、彼女は新たな騎士団が<br>やって来ることを耳にする。<br>「ふふ、どんな男なのかしら――」	images/character/s/bustup_125001.png	images/synopsis/synopsisbg_3008.jpg	-240	0	100	images/ui/synopsis_button.png	
72	23140	再復刻任務  天華祭レストインフラワー	夏――儀礼としきたりを重んじるリリィウッドにて、<br>天華祭レスト・イン・フラワーの開催が決定された。<br>戦いの中で散っていった歴代の花騎士たちの魂を、<br>盛大な花火で迎えるという趣旨の大規模な夏祭りである。<br>花火や屋台、盆踊りなどの準備が賑やかに進められる一方、<br>何やら害虫たちの間でも祭りが催されているとの情報が……。<br>害虫勢力の偵察を任された騎士団だったが、<br>さらに花騎士オシロイバナから悩み事を持ちかけられる。<br>「す、すみません……私の爆弾、見ませんでしたか……？」	images/character/s/bustup_123901.png	images/synopsis/synopsisbg_3009.jpg	-240	0	100	images/ui/synopsis_button.png	
73	23150	再復刻任務　古洋館と白い影	スプリングガーデンの夏も終わりに近づき、<br>ブロッサムヒルの繁華街ではお化け屋敷が流行し始めていた。<br>幼い頃から本物の幽霊が見える花騎士ギンリョウソウは<br>人の輪から遠く離れてその様子を眺めていたが、<br>あるとき気になる人物を発見する。<br>それは、多くの花騎士を従える一人の騎士団長だった。<br>「――――あの人、見えてないのかな」	images/character/s/bustup_154201.png	images/synopsis/synopsisbg_3010.jpg	-240	0	100	images/ui/synopsis_button.png	
74	23160	再復刻任務　フォスの大狩猟祭	賑やかだった夏が終わり、実り豊かな秋が来る。<br>ブロッサムヒルでは「フォスの大狩猟祭」と題し、<br>春の繁華祭で選ばれたフォスの花嫁たちを筆頭に<br>花騎士総出で害虫討伐をおこなう秋の催し事が開催された。<br>主役となるフォスの花嫁たちの側付きとして抜擢されたのは、<br>輸送任務部隊の隊長アカシア……だったはずが、<br>彼女はその大役を副隊長のハリエンジュに譲り渡してしまう。<br>「まったく、アカシアめ……仕方がない。フォスの花嫁たちは、<br>　私が最高のステージに立たせてあげよう」	images/character/s/bustup_132405.png	images/synopsis/synopsisbg_3011.jpg	-240	0	100	images/ui/synopsis_button.png	
75	23170	再復刻任務　十五夜の冒険	「私、月に行きたいわ」<br>十五夜の満月を見上げながら、ルナリアは言った。<br>その一言をきっかけに、二人のいたずらウサギが走り出す。<br>「あぁ、行こうとも！<br>　夜空に浮かぶ、あの輝かしい満月まで！」<br>「でも、どうやって？」<br>「あるじゃないか、ベルガモットバレーには面白い場所が！」<br>天才発明家ケンザンのからくり屋敷跡で、一行は空飛ぶ謎の巨大<br>タケノコを見つける。その燃料は―害虫が落とす月見団子！？	images/character/s/bustup_150201.png	images/synopsis/synopsisbg_3007.jpg	-240	0	100	images/ui/synopsis_button.png	
76	23180	再復刻任務　秋空に響く応援歌	食欲の秋、運動の秋――その二つを兼ね備えた<br>花騎士競技会がベルガモットバレーで開催された。<br>手塩にかけて育てた花騎士たちを競技会に参加させる騎士団長。<br>一方、選手として、また応援係として奮闘する<br>ガイラルディアは、互い（？）をライバル視する<br>二人の花騎士と出会う。<br>「よーっし！　応援も競技会も任せて！！」	images/character/s/bustup_120803.png	images/synopsis/synopsisbg_3001.jpg	-240	0	100	images/ui/synopsis_button.png	
77	23190	再復刻任務　山と紅葉と食いしん坊	桃栗三年柿八年。<br>ベルガモットバレーに実る秋は、<br>思わず舌鼓を打つほどの名品ばかり。<br>その豊かな恵みが、害虫たちによって食い荒らされている<br>との悲報が走った。愛する焼き芋を守るため、<br>自ら討伐隊に志願したスズランノキは、<br>山中で暴食の限りを尽くす幼馴染みのモミジ（？）と出会う。<br>「いけない、モミジ！　そんなに食べたら太ってしまう！」<br>「よく見て！　そいつは偽物よ！」	images/character/s/bustup_154203.png	images/synopsis/synopsisbg_3013.jpg	-240	0	100	images/ui/synopsis_button.png	
78	13540	復刻任務　鬼退治にはチョコレート？	バレンタインの訪れが近づき、ひときわ賑わう商業都市スカネ。<br>様々なチョコレートを求めて、今年も多くの人が足を運ぶ。<br>……しかしその中には、何やら不穏な影も？<br>スカネ付近で目撃される謎の存在。<br>それは、伝承で語られる「鬼」にそっくりだという。<br>害虫以外の討伐任務など寝耳に水な騎士団一行は、<br>その「鬼」に対抗するべく、まずは伝承通りに「豆」を<br>集めることになって……？	images/character/s/bustup_139801.png	images/synopsis/synopsisbg_3053.jpg	-240	0	100	images/ui/synopsis_button.png	
79	41	一部 任務40 ティエト・ピエン島	希望は集う。南の島へ。<br>勝機の見えない戦いで、もがくような決断ばかりが迫られる。<br>あまりにも巨大な古代害虫――対抗する術は果たしてあるのか？	images/character/s/bustup_nzn_05.png	images/synopsis/synopsisbg_0036.jpg	-240	0	100	images/ui/synopsis_button.png	
80	1028	2年半突破記念　進化・開花素材ダンジョン	8月14日(月)メンテナンス開始前までの特別ダンジョン<br>進化・開花の素材を入手して花騎士を成長させましょう！	images/character/s/bustup_nzn_01.png	images/synopsis/synopsisbg_0002.jpg	-240	0	100	images/ui/synopsis_specialungeon.png	
81	13550	復刻任務　水鏡の境界の先へ	ブロッサムヒル南部に位置するジョルン湿地帯で、<br>近頃急激に害虫の出現が増えているとの報告が舞い込んだ。<br>現地へ向かった騎士団一行は、<br>そこで見知らぬ花騎士たちと出会い、告げられる。<br>「私たちの国――ロータスレイクを、助けてください」<br>数百年という長きに渡り、<br>あらゆる国との交流を閉ざしていた湖畔の世界花。<br>その沈黙が破られた理由とは、果たして……？	images/character/s/bustup_161101.png	images/synopsis/synopsisbg_3054.jpg	-240	0	100	images/ui/synopsis_button.png	
82	23200	再復刻任務　おばけカボチャの大行進	スプリングガーデンの秋が深まる。<br>古くは悪魔や悪霊を追い払う儀式として、<br>今では仮装とお菓子交換の場として行われていた催事も、<br>騎士団が害虫討伐に奔走しているうちに<br>終わりを告げてしまった……。そんな祭りの後片付けを<br>手伝っていた花騎士リンドウは、魔除けのカボチャが<br>ひとりでに飛んでゆく現象を目の当たりにする。<br>「ん？　あれがギンリョウソウの言ってたおばけなのかな？」	images/character/s/bustup_144501.png	images/synopsis/synopsisbg_3014.jpg	-240	0	100	images/ui/synopsis_button.png	
83	23210	再復刻任務　世界花に愛を込めて	世界花の恩恵は、古くからスプリングガーデンを支えている。<br>しかし害虫との戦いが日常化するにつれ、<br>その恩恵に対する人々の感謝の意識は少しずつ希薄化していた。<br>そんな中、伝統を重んじるリリィウッドでは、<br>形骸化されつつあった世界花へ感謝の気持ちを捧げる<br>祭礼の復興が決定される。この祭礼に必要となる陽光の雫を<br>集めるために選ばれた花騎士の中には、リリィウッドの<br>騎士学校を卒業したばかりの者も混じっており――	images/character/s/bustup_114801.png	images/synopsis/synopsisbg_3015.jpg	-240	0	100	images/ui/synopsis_button.png	
84	13560	復刻任務　可愛いハナには旅をさせよ	会いの季節と呼ばれる春の、少し前――。<br>騎士学校を卒業した新米花騎士たちには、<br>騎士団へと配属されるまでのこの短い期間、<br>卒業旅行と称して様々な場所へ出かける風習があった。<br>バナナオーシャンのリゾート都市プラタノは<br>中でも人気スポットだが、交流の一環として、<br>今年はロータスレイクからも新米花騎士たちが訪れるらしく、<br>騎士団一行には「この国の良いところをアピールするように！」との依頼が舞い込み……。	images/character/s/bustup_150101.png	images/synopsis/synopsisbg_3055.jpg	-240	0	100	images/ui/synopsis_button.png	
85	42	一部 任務41 港都市ヨーテホルク	あれからしばらくの時が流れた。<br>一行は数々の功績を打ち立てたことを評価され、<br>ブロッサムヒルでも有数の騎士団に成長していた。しかし……。	images/character/s/bustup_130501	images/synopsis/synopsisbg_3056.jpg	-240	0	100	images/ui/synopsis_button.png	
86	13570	復刻任務　華麗なる黄金の味覚	スプリングガーデン全土でロータスレイクとの交流が始まり、ベルガモットバレーではその大自然を活かしたキャンプが開催された。終始和やかに進む交流――しかしその裏で、花騎士イモーテルには一つの野望があった。<br>それは、ロータスレイクはもちろん、キャンプに来た全ての人に最高のカレーを提供すること。騎士団一行を巻き込み、彼女は己が力の全てをカレー作りに注ぎ込む！「甘いな、甘すぎる……見せてやろう、俺の華麗なるカレーを！！」	images/character/s/bustup_140817.png	images/synopsis/synopsisbg_3042.jpg	-240	0	100	images/ui/synopsis_button.png	
87	23220	再復刻任務　聖夜の為にベルは鳴る	スプリングガーデンに冬が来る！<br>ウィンターローズでは聖夜祭に向けた準備がすでに始まり、<br>街中の木々は美しいオーナメントで幻想的に彩られていた。<br>しかしそれが、害虫までも呼び寄せてしまうことに！？<br>輝く星飾りに惹かれて集まる害虫たちを追い払うべく、<br>得意の音楽を武器にサンダーソニアが立ち向かう！！<br><br>「じ、自信はないですけど……がんばります！」	images/character/s/bustup_122709.png	images/synopsis/synopsisbg_3057.jpg	-240	0	100	images/ui/synopsis_button.png	
88	13580	復刻任務　花見と女神の薬箱	冬が過ぎ去り春を迎えて、<br>ブロッサムヒルはお花見シーズンに突入する。<br>特に港都市ヨーテホルク近郊はロータスレイクからの輸入品もあって大賑わいとなり、<br>遠方からも多くの人々が訪れるが、<br>一方、害虫の活動もまた活発になっていた。<br>騎士団一行はエルダーフラワーたち他国の花騎士とともに、<br>花見会場の警備と害虫討伐の任務へと向かうのだが……。	images/character/s/bustup_148601.png	images/synopsis/synopsisbg_3043.jpg	-240	0	100	images/ui/synopsis_button.png	
89	43	一部 任務42 荊棘山脈	突如として現れた、闇を吹き出す不気味な害虫。<br>その原因を突き止めるべく、<br>アブラナはウィンターローズにて極秘の調査任務に挑む――。	images/character/s/bustup_130301_04.png	images/synopsis/synopsisbg_0004.jpg	-240	0	100	images/ui/synopsis_button.png	
90	23230	再復刻任務　クリスマス・フェスタ	ツリーの準備もケーキの用意も、音楽隊の特訓もパーフェクト!<br>いよいよ到来した聖夜祭に国中が賑わい、<br>ウィンターローズの街並みはより幻想的に輝いていた。<br>一方その裏側で、花騎士ホーリーは忙しく走り回っていた。<br>あちこちでプレゼントを配り歩くことになったのだ。<br>ホーリーはすぐにみんなの人気者となるが、<br>その人気はなぜか害虫たちも惹きつけてしまい……！？<br>	images/character/s/bustup_116201.png	images/synopsis/synopsisbg_1017.jpg	-240	0	100	images/ui/synopsis_button.png	
91	23240	再復刻任務　笑う花には福来る	長いようで短かった一年も、終わりを迎えようとする――。<br>新年に向けて、宴会と神殿へのお参りが盛んに催される。<br>……ところで、とある神殿には“サイセンバコ”なる箱があり、<br>これに“何か”を奉納する風習があるらしいのだが――。<br>「知ってる知ってる、お餅でしょ！」<br>「え、カルタじゃないの？」<br>――それが一体何なのか。知らない花騎士も多いらしく、<br>新年早々一悶着が起きそうで……？<br>	images/character/s/bustup_156303.png	images/synopsis/synopsisbg_1019.jpg	-240	0	100	images/ui/synopsis_button.png	
92	13590	復刻任務　イースターと語らいの灯火	お菓子の入った鮮やかな卵と、それを配るバニーガールのお出迎え――。ロータスレイク水上都市にて、イースターのお祭りが開催されることになった。<br>各国から多くの人々が集まり賑やかに親睦が深められてゆく一方で、楽しいおしゃべりが大好きな花騎士マネッチアは、<br>卵を狙う害虫たちの噂にいてもたってもいられなくなり……。<br>「害虫の話は聞きたくないの……ぜーんぶ、マネッチアが燃やしちゃいますね」	images/character/s/bustup_114701.png	images/synopsis/synopsisbg_3058.jpg	-240	0	100	images/ui/synopsis_button.png	
93	13600	復刻任務　祀られる花の眠り姫	開国して以来、他国と積極的に交流してきた<br>ロータスレイクは、水中都市で開催する<br>「花祭り」にも多く人を受け入れることにした。<br>この祭りは世界花の誕生を祝うという<br>主旨で行われるものであり、騎士団一行は<br>その手伝いと警備の協力で向かうことになるのだが、<br>同行するのは一癖も二癖もある花騎士たちであり……！？	images/character/s/bustup_151803.png	images/synopsis/synopsisbg_3059.jpg	-240	0	100	images/ui/synopsis_button.png	
94	44	一部 任務43 賢人エダの秘密書庫	古の怪物ナイドホグル復活の予兆を受け、<br>秘密裏に、しかし確実に、スプリングガーデン各国が動き出す。<br>情報収集部隊のギンランは、<br>元老院の古い図書館を探り始め……。	images/character/s/bustup_152801_02.png	images/synopsis/synopsisbg_0080.jpg	-240	0	100	images/ui/synopsis_button.png	
95	10169	特命任務　強化精霊の大召喚（赤・青）	強化に必要な強化霊マニュ赤・青を入手して<br>花騎士を強化しましょう！<br><br>「強化精霊召喚キー」はイベントのステージの勲章報酬、<br>絆水晶との交換等で入手することができます。<br>※召喚したダンジョンに制限時間はありません。	images/character/s/bustup_nzn_01.png	images/synopsis/synopsisbg_0002.jpg	-240	0	100	images/ui/synopsis_specialungeon.png	
96	10170	特命任務　強化精霊の大召喚（黄・紫）	強化に必要な強化霊マニュ黄・紫を入手して<br>花騎士を強化しましょう！<br><br>「強化精霊召喚キー」はイベントのステージの勲章報酬、<br>絆水晶との交換等で入手することができます。<br>※召喚したダンジョンに制限時間はありません。	images/character/s/bustup_nzn_01.png	images/synopsis/synopsisbg_0002.jpg	-240	0	100	images/ui/synopsis_specialungeon.png	
97	13610	復刻任務　監獄島の呼び声	イル・ド・パラディソス――<br>かつて楽園と呼ばれていたその島は、<br>過去に凄惨な事件が起きて以来、<br>わずかに住んでいた人の姿も消えてしまった。<br>激しい嵐に覆い隠されていることもあり、<br>今では知る者もほとんどいないが、<br>その嵐が数年に一度晴れるとき、<br>因縁の敵との決着をつけに向かう花騎士たちがいた。<br>すべては、あの日の悲劇を乗り越えるために……。	images/character/s/bustup_112905.png	images/synopsis/synopsisbg_3060.jpg	-240	0	100	images/ui/synopsis_button.png	
98	23250	再復刻任務　目指せ！ 一流の花騎士	千年以上に渡る害虫との戦いでは、常に戦力が必要とされる――<br>とはいえ、未熟な騎士ではいたずらに命を散らすばかり。<br>そこでブロッサムヒルには十分な戦力を見極めるため、<br>害虫の討伐を通じて一人前の花騎士とみなす通過儀礼があった。<br>この年、フクジュソウは儀礼の監督役を任されたものの、<br>目立ちたがりな花騎士の姿も多く……。<br>「皆の者、わしに続くのじゃ！」「ま、待ってください師匠～」<br>……彼女は無事に儀礼を終わらせることができるのだろうか？<br>	images/character/s/bustup_132905.png	images/synopsis/synopsisbg_1011.jpg	-240	0	100	images/ui/synopsis_button.png	
99	13620	復刻任務　走れ！　スカネの大交流戦	ブロッサムヒルの商業都市・スカネに花騎士たちが集う！<br>国家の垣根を超えて運動能力を競い合う一大イベント、<br>通称”スカネ・ランブル”に参戦するためだ。<br>今年の種目は、広大なフィールドを用いた障害物走。<br>……が、そこに害虫が乱入。会場は混乱に陥るが、ただ一人、<br>害虫マニアの花騎士・コマチソウだけは目を輝かせる。<br>「うわぁ、素敵な標本になりそう！　解体したいな～♪ 」	images/character/s/bustup_131801.png	images/synopsis/synopsisbg_3061.jpg	-240	0	100	images/ui/synopsis_button.png	
100	45	一部 任務44 忘我幽谷	バナナオーシャンからクジラ艇が飛び立つ。<br>向かう先は風谷の世界花――ベルガモットバレー。<br>来たるべき決戦を前に、ワレモコウへ下された任務とは……？	images/character/s/bustup_141701_03.png	images/synopsis/synopsisbg_0013.jpg	-240	0	100	images/ui/synopsis_button.png	
101	23260	再復刻任務　栄華祭グランデ・フルール	長い伝統と歴史を誇るリリィウッドを中心に、<br>“世界花に選ばれた花騎士を決定する”年に一度の栄華祭<br>グランデ・フルールが開催される！<br>祭典では、人々がそれぞれ相応しいと思う花騎士に投票し、<br>特に多くの支持を得た花騎士は“世界花の巫女”と呼ばれ、<br>神聖な儀式を執り行う名誉を与えられることに――。<br>果たして今年の“世界花の巫女”に選ばれるのは誰なのか！？<br>そして、花騎士レインリリーを待ち受けているものとは……？	images/character/s/bustup_122003.png	images/synopsis/synopsisbg_1002.jpg	-240	0	100	images/ui/synopsis_button.png	
102	23270	再復刻任務　バレンタイン・ナイト	大切な人へ、想いを伝えるため――。<br>バレンタインの訪れに街中がそわそわしはじめる中、<br>ラナンキュラスから騎士団に妙な依頼が舞い込んだ。<br>それは「巨大なチョコレートを作りたい！」というもの。<br>それぞれの理由で集まった花騎士たちとともに<br>巨大チョコ作りを手伝う一行だが、<br>当然、そんなものを害虫たちが見過ごすわけもなく……。	images/character/s/bustup_132907.png	images/synopsis/synopsisbg_1021.jpg	-240	0	100	images/ui/synopsis_button.png	
103	13630	復刻任務　花嫁の原石を探して	スカネでの交流戦が落ち着いた頃、<br>リリィウッド東部のエダ商業地区にて、<br>ジューンブライドをテーマとした<br>お祭りが開催されるとの報が走り、<br>「最も花嫁らしい花騎士を主役にする」<br>という主旨を聞いた花騎士たちが続々と集まる！！<br>――しかしお祭り当日、<br>主役に贈呈する予定だった記念の指輪が、<br>なんと何者かに奪われてしまったらしく……！？	images/character/s/bustup_114703.png	images/synopsis/synopsisbg_3062.jpg	-240	0	100	images/ui/synopsis_button.png	
104	13640	復刻任務　天まで届く願い事	短冊に願い事を書いて笹に飾ると、<br>その願いが叶うという七夕の夜。<br>今年も賑やかなお祭りが開かれる中、<br>騎士団一行のもとへ一つの依頼が舞い込んだ。<br>――天の河に一番近い笹に、この短冊を飾ってください――<br>一行が向かうは、ベルガモットバレーでも急峻極まりない<br>難所・ウカガミの谷。果たして、<br>最も高い場所にある笹を見つけることはできるのだろうか？	images/character/s/bustup_154403.png	images/synopsis/synopsisbg_3063.jpg	-240	0	100	images/ui/synopsis_button.png	
105	13650	復刻任務　三日月の島と真夏の太陽	バナナオーシャン諸島群の一つ、ティーリ島。<br>少し変わった歴史のあるこの地は、<br>リゾートアイランドとして親しまれており、<br>休暇で遊びに来る花騎士も多く、<br>今夏も様々なイベントが催されていた。<br>しかし、中には何故か浮かない表情の花騎士も……？<br>島の盛り上げを任されていたギンバイソウは、<br>その悩みを解決しようと歩み寄る。<br>「ハサミとノリでなんでも解決っ♪　どーんと任せてねっ♪」	images/character/s/bustup_127601.png	images/synopsis/synopsisbg_3064.jpg	-240	0	100	images/ui/synopsis_button.png	
106	46	一部 任務45 氷結湖監視地点	久方ぶりに集結した騎士団一行。<br>再会を喜ぶ暇もなく、フヴァの氷結湖に眠る古の怪物へ向けて、<br>ベルガモットバレーからクジラ艇が出撃する――。	images/character/s/bustup_112905.png	images/synopsis/synopsisbg_0004.jpg	-240	0	100	images/ui/synopsis_button.png	
107	23280	再復刻任務　花の都のお姫様	ひな祭り――それは、女の子の健やかな成長を祈る行事。<br>ブロッサムヒルではこれを大々的に執り行い、<br>他国からも多くの観光客を集めていたが、<br>冬眠から目覚めた害虫たちの襲来によって<br>一時中断の憂き目に遭ってしまう。<br>花や人形を飾り、菱餅や雛あられを供え、<br>白酒や寿司の飲食を楽しむ――。<br>そんなひな祭りを無事に再開するため、<br>プリムラをはじめとした花騎士たちが奔走することに――。	images/character/s/bustup_110901.png	images/synopsis/synopsisbg_3065.jpg	-240	0	100	images/ui/synopsis_button.png	
108	13660	復刻任務　ひと夏の海の調査記録	夏――長きに渡る閉鎖状態を解除したロータスレイクは、<br>有志の騎士団へ船の貸し出しを奨励し、<br>近辺海域の合同調査を開始した。<br>珍しいものや有益な情報を<br>手に入れた者には報酬が出るとのことで、<br>本国所属のトリトニア調査隊は<br>遅れを取るまいと気合いを入れる。<br>そして、誰も知らない未開の島を発見し、<br>調査のために足を踏み入れるのだが……。	images/character/s/bustup_111907.png	images/synopsis/synopsisbg_3066.jpg	-240	0	100	images/ui/synopsis_button.png	
109	47	一部 任務46 監獄島	ナイドホグル攻略のため、<br>ダインの封印秘術が眠る監獄島を目指す一行。<br>だがその孤島は数年に一度しか晴れない嵐に覆われていて……。	images/character/s/bustup_120811_02.png	images/synopsis/synopsisbg_0081.jpg	-240	0	100	images/ui/synopsis_button.png	
110	23290	再復刻任務　春風に舞う騎士の門出	冬が去りゆき、春がやって来る頃。<br>各国の騎士学校では卒業式が執り行われていた。<br>新天地への旅立ちを祝福され、卒業証書を授与された少女たちは<br>一人前の花騎士になる決意を新たにする。<br>――そんな華やかな行事にも、<br>害虫の脅威は容赦なく襲い来るのだった。<br>若芽を摘むかのように、新米花騎士たちを狙う害虫。<br>騒ぎを聞きつけた騎士団一行は、平和と新米花騎士たちのため、<br>害虫討伐と卒業証書の奪還へ向かうことに――。	images/character/s/bustup_110803.png	images/synopsis/synopsisbg_3067.jpg	-240	0	100	images/ui/synopsis_button.png	
111	23300	再復刻任務　桜戦線は突然に	春爛漫の季節を迎え、一際色づくブロッサムヒル。<br>国土中央に広がる花園は多くの客で賑わい、<br>騎士団一行は会場の警備にあたっていた。<br>花見客の中には、料理を振る舞う花騎士ヨモギの姿もあったが、<br>害虫が花園を荒らし回っているらしいとの噂を聞き、<br>警備の任務に志願する――。	images/character/s/bustup_140811.png	images/synopsis/synopsisbg_3068.jpg	-240	0	100	images/ui/synopsis_button.png	
112	13670	復刻任務　忍びと迷子と祭り花火	毎年恒例リリィウッドの夏祭り、天華祭。<br>ロータスレイクが国を開いたことや<br>一部元老院の活発な動きもあり、<br>他国からの出店にも許可を出すなど、<br>例年以上の賑わいを見せていた。<br>そんな行事の最後を飾るのは、<br>歴代花騎士たちの魂を迎えるための盛大な花火――。<br>人々が安心して行事を楽しめるよう、<br>騎士団一行は警備任務に向かう。	images/character/s/bustup_128101.png	images/synopsis/synopsisbg_3069.jpg	-240	0	100	images/ui/synopsis_button.png	
113	13680	復刻任務　鬼教官と補習授業	害虫の脅威に対抗するかのように、<br>様々な行事が過ぎ去っていった夏。楽しかった夏休み……<br>などというものは騎士団にはなかったものの、<br>短くはない休みの明けた騎士学校には、<br>ちょっぴりたるんだ空気が蔓延していた。<br>そんな生徒たちの気を引き締めるため、<br>リリィウッド騎士学校は補習授業を執り行い、<br>騎士団一行のほか、「伝説の鬼教官」と<br>恐れられる花騎士も呼ばれることになって……！？	images/character/s/bustup_160701.png	images/synopsis/synopsisbg_3070.jpg	-240	0	100	images/ui/synopsis_button.png	
114	48	一部 任務47　白き悪魔	世界各地からウィンターローズへ、花騎士が集う。<br>呼応するかのように勢いを増す、ナイドホグルの眷属。<br>果ての見えない闘争、そこに差し込む一筋の希望とは……？	images/character/s/bustup_121201_03.png	images/synopsis/synopsisbg_0082.jpg	-240	0	100	images/ui/synopsis_button.png	
115	13690	復刻任務　輝ける光華の姫君	次第に秋が近づく頃、バナナオーシャンで<br>一際大きな祭りが開催される。それは先日の光華祭で選ばれた<br>花騎士たちを「光華の姫君」と祭り上げ、彼女たちと一緒に、<br>夏の終わりを歌や踊りで締めくくるという趣旨のものだった。<br>突然の大舞台に戸惑いを隠せない光華の姫君たちだったが、<br>愛し、信じ、勇気をくれる人々の期待に応えるべく、<br>祭りの成功を誓い合う。一方騎士団一行は、そんな彼女たちが<br>夜のステージでも輝けるよう、この国で年に一日だけ実るという<br>特別なバナナの緊急収穫に奔走する――。	images/character/s/bustup_164401.png	images/synopsis/synopsisbg_4068.jpg	-240	0	100	images/ui/synopsis_button.png	
116	23310	再復刻任務　春めくスカネの古書祭り	人と物が行き交う商業都市スカネでは、季節の節目になると、<br>新生活のスタートを切る人々に向けて<br>大々的な「古書祭り」が開かれる。<br>旅好きの花騎士ラッセリアもまた<br>この祭りに興味を持って訪れるのだが、<br>各地から書物を運んでくる商隊が何故か到着しておらず、<br>祭りの市場はがらがらの状態だった。<br>春の古書祭りを無事に開催するため、<br>ラッセリアは騎士団の協力を得て調査へ乗り出すことに。<br>	images/character/s/bustup_144403.png	images/synopsis/synopsisbg_3072.jpg	-240	0	100	images/ui/synopsis_button.png	
117	49	一部 任務48　神蟲迷宮	なおも抵抗するナイドホグルを沈静化させるべく、<br>クジラ艇に乗りその体内への侵入を試みる一行。<br>神と見紛うその存在の中に、果たして何を見るのだろうか――。	images/character/s/bustup_142003.png	images/synopsis/synopsisbg_0083.jpg	-240	0	100	images/ui/synopsis_button.png	
