1	2	一部 任務1　フォス丘陵地	スプリングガーデンを滅亡へと導く存在、害虫。<br>その脅威に対抗できる花騎士たちを率いて、<br>ブロッサムヒルから新たな騎士団長が誕生する――。	images/character/s/bustup_nzn_01.png	images/synopsis/synopsisbg_0001.jpg	-240	0	100	images/ui/synopsis_button.png	
118	13700	復刻任務　過去と未来の自叙伝	騎士学校に通う生徒に読ませるため、<br>最前線で戦う者たちに自叙伝を書かせよ。<br>――そんな少し変わった任務が騎士団へ舞い込む。<br>花騎士たちはブロッサムヒルで害虫と戦う傍ら、<br>過去と向き合い、未来への想いを紡ぐのだが……？	images/character/s/bustup_132005.png	images/synopsis/synopsisbg_4069.jpg	-240	0	100	images/ui/synopsis_button.png	
119	23320	再復刻任務　クジラが空を泳いだ日	日頃の活躍を認められ、季節外れのバカンスに<br>バナナオーシャンを訪れる騎士団一行。<br>そこには同じく休暇を過ごす花騎士たちの姿があったものの、<br>彼女たちはエネルギーを持て余し、<br>遊泳禁止区域の砂浜にまで遊びに出掛けていた。<br>そんな彼女たちを追いかけると――<br>南西の空に“クジラ”が浮かんでいる光景を目撃する。<br>あれは何なのか。どうして空に浮いているのか――。<br>尽きない謎を解き明かすため、一行はエムオン島へと向かう。<br>	images/character/s/bustup_154205.png	images/synopsis/synopsisbg_3008.jpg	-240	0	100	images/ui/synopsis_button.png	
120	23330	再復刻任務　東奔西走スタンプラリー	クジラ艇の完成を記念して、スタンプラリーが開催される！<br>花騎士にも開かれているこのイベントは話題を呼び、<br>クジラ型飛行船を利用して<br>スプリングガーデン各地を旅行する人が増えつつあった。<br>美貌の花騎士ベラドンナもまたこのイベントに参加するが、<br>一方、何やら浮かない表情の花騎士たちもいるらしく……？<br>	images/character/s/bustup_125603.png	images/synopsis/synopsisbg_3011.jpg	-240	0	100	images/ui/synopsis_button.png	
121	13710	復刻任務　癒しと波乱の温泉街	日々の疲れを癒やすため、騎士団一行は慰安旅行を計画する。<br>するとベルガモットバレーの<br>辺境・桃源郷から歓迎の連絡があった。<br>しかし、そこは国の統治が行き届かない自治区であり、<br>外部との接触にも、積極的ではなかったはず……。<br>戸惑いながらも誘いを受けた一行だが、<br>そこで待っていたのは――。	images/character/s/bustup_110303.png	images/synopsis/synopsisbg_4070.jpg	-240	0	100	images/ui/synopsis_button.png	
122	13720	復刻任務　ガラス館の怪事件	騎士団一行への労いと、<br>ロータスレイクの花騎士たちとの交流を兼ね、<br>清心の丘にある街の館で親睦会が企画された。<br>そこで希少な高級食材を使ってケーキを<br>作ろうとしたナズナだが届いていたのは高級食材ではなく、<br>怪盗からの挑戦状だった。しかし、交流会に訪れていた探偵は、<br>真犯人は怪盗ではないと告げる。果たして真犯人は誰なのか、<br>そして高級食材はどこに消えたのか……！？	images/character/s/bustup_137801.png	images/synopsis/synopsisbg_4071.jpg	-240	0	100	images/ui/synopsis_button.png	
123	13730	復刻任務　夜の森の優しい魔法	秋深まるリリィウッドで仮装とお菓子の祭りが催されることに。<br>その祭りの警備に、騎士団一行が派遣された。<br>しかし、街や森には謎の黒いかぼちゃが次々現れ、<br>怪現象を引き起こして様々なトラブルを発生させてしまう。<br>祭りを楽しみにしていたロータスレイクの花騎士ヤマゴーヤは、<br>他の花騎士たちと協力しかぼちゃを作った犯人探しに奔走する。<br>	images/character/s/bustup_164001.png	images/synopsis/synopsisbg_4072.jpg	-370	0	100	images/ui/synopsis_button.png	
124	23340	再復刻任務　静かな湖上の境界線	ブロッサムヒル南部の国境線に接するジョルン湿地帯。<br>近隣の商業都市から眺望できる景色が有名なこの地で、<br>不穏に蠢く謎の影が目撃された。害虫ならば見過ごせないが、<br>そこは隣国ロータスレイクとの境界線上――。<br>花騎士アリッサムを擁する調査隊と合流し、<br>騎士団一行は慎重に湿地帯を進んでゆく。<br>「わぁ、すごい。これが海なんですね！」<br>「いいえ、ここは湖です」	images/character/s/bustup_110301.png	images/synopsis/synopsisbg_3034.jpg	-240	0	100	images/ui/synopsis_button.png	
125	50	一部 任務49　平和の祭典会場	ナイドホグルを封印し、世界にささやかな平穏が訪れる。<br>大きな区切りのひとつとして、ウィンターローズでは<br>花騎士を中心に平和を祝う祭典が開かれるのだが……。	images/character/s/bustup_112819.png	images/synopsis/synopsisbg_0084.jpg	-240	0	100	images/ui/synopsis_button.png	
126	13740	復刻任務　荒野に花を	スプリングガーデン最西端「コダイバナ」。<br>害虫の総本山と恐れられるその地で、ひとつの計画が進行する。<br>それは、枯れた大地に緑を芽吹かせようとするもの――。<br>現地に向かった騎士団一行は、<br>様々な国から集まった花騎士たちとともに、<br>害虫の脅威を排除しながら<br>「生命の苗木」を育てることになるのだが……。	images/character/s/bustup_161105.png	images/synopsis/synopsisbg_4073.jpg	-240	0	100	images/ui/synopsis_button.png	
127	23350	再復刻任務　雨降る森のざぁざぁざぁ	リリィウッドでは雨が降り続いて困っていた。<br>そのせいで家屋に被害が出ているところもあるようだ。<br>一行はリリィウッドに古くから伝わる儀式を執り行うために<br>必要なアイテムを集めにいくことに。<br>その際に害虫被害の話を耳にしてついでに倒しにいくことに。	images/character/s/bustup_144301.png	images/synopsis/synopsisbg_4074.jpg	-240	0	100	images/ui/synopsis_button.png	
128	23360	再復刻任務　海と花嫁と伝説のブーケ	ときに晴れ間は見せるものの、<br>まだまだスプリングガーデンでは雨の時期が続いていた。<br>そんな湿っぽい空気を打破しようと、<br>バナナオーシャンのリゾート都市プラタノにて、<br>ジューンブライドをテーマとしたお祭りが開催される。<br>一部の花騎士たちが団長をめぐって熾烈な争いを繰り広げる中、<br>一行は浜辺に打ち上げられていた海賊ガザニアを発見し、<br>介抱するが、彼女が握る宝の地図に記されていたのは、<br>永遠の愛が手に入るという「伝説のブーケ」で……！？	images/character/s/bustup_120807.png	images/synopsis/synopsisbg_3055.jpg	-240	0	100	images/ui/synopsis_button.png	
129	13750	復刻任務　波乗れ！常夏クリスマス！	常夏なバナナオーシャンでのクリスマスは、<br>静かでもなく荘厳でもない。それは昼間から堂々と行われる、<br>極彩色の強い一大イベントだ。<br>当然どこもかしこも忙しく、常に人手は足りていない。<br>そんな中、少人数で警備に当たることになった騎士団に、<br>休暇中の花騎士たちがサンタ衣装で手伝いに駆けつける。<br>リゾート地ティーリ島を舞台に、<br>花騎士たちはサンタとなる……？	images/character/s/bustup_140821.png	images/synopsis/synopsisbg_3074.jpg	-240	0	100	images/ui/synopsis_button.png	
130	13760	復刻任務　聖なる夜にご馳走を	ウィンターローズの聖夜祭。今年は国を挙げて<br>チャリティークリスマスイベントが行われる事になった。<br>手伝いに訪れた花騎士たちは、<br>イベント内で開店するレストランを担当することに。<br>そして、皆が喜ぶ料理を作ろうと奮闘するのだが……！？	images/character/s/bustup_145501.png	images/synopsis/synopsisbg_3075.jpg	-240	0	100	images/ui/synopsis_button.png	
131	13770	復刻任務 あなたのソバで年越しを	今年最後の討伐任務をウィンターローズで終えた騎士団一行は、<br>過去に多くの騎士団が霊峰で参拝している事を知り、<br>霊峰山頂での年越しを計画する。<br>温かいそばや雑煮を準備し、登山の準備をしている最中に、<br>用意していた食材を害虫に盗まれてしまう。<br>温かい食事を取り戻し、<br>初日の出を迎えることができるのか……！？	images/character/s/bustup_141903.png	images/synopsis/synopsisbg_3076.jpg	-240	0	100	images/ui/synopsis_button.png	
132	23370	再復刻任務　華やぐ天の河を越えて	満天の星がきらめく夜、<br>ベルガモットバレーで開かれた七夕祭りは大盛況を見せていた。<br>花騎士ヒメリュウキンカもまたこのお祭りに参加していたが、<br>ひょんなことから害虫に襲われ、<br>憧れのバンテイシに怪我を負わせてしまう。<br>「このドジな性格をなんとかしたい」<br>――願うだけでは叶わないと気付いた彼女は、<br>願い事の短冊をそっと隠し、<br>自らの力で叶えるために走り出す……。<br>	images/character/s/bustup_132909.png	images/synopsis/synopsisbg_4075.jpg	-240	0	100	images/ui/synopsis_button.png	
133	13790	復刻任務　激闘！白熱の雪合戦	ウィンターローズで雪祭りが開催された。<br>祭りのなかでも、同時開催の雪合戦大会は、<br>毎年多くの人々が参加、観戦に訪れる目玉行事だ。<br>雪合戦が大得意な花騎士・ビバーナムは、<br>大会で優勝すべく、他の花騎士たちとチームを組む。<br>しかし立ちはだかるのは、一筋縄ではいかない強敵たち。<br>雪の合戦場を制するのは果たして……！？	images/character/s/bustup_160015.png	images/synopsis/synopsisbg_3077.jpg	-240	0	100	images/ui/synopsis_button.png	
134	13800	復刻任務　才華祭ノーブル・グレイス	風谷の世界花ベルガモットバレーにて、「最も優れた花騎士」を<br>決める才華祭ノーブル・グレイスが開催される！<br>花騎士が各々の優れた才能を披露し、人々が思い思いに投票する<br>この祭りは、かつては伝統行事だったものの、<br>いつの間にか忘れ去られていたのだが……。<br>今回の主催者は、それまで人前に姿を晒すことのなかった<br>女王シュウメイギク。彼女が才華祭を開催した理由、そして、<br>従者コリウスの願いとは……？	images/character/s/bustup_141109.png	images/synopsis/synopsisbg_4078.jpg	-240	0	100	images/ui/synopsis_button.png	
135	23380	再復刻任務　渚のサマーバケーション	観光客でどっと賑わう夏のバナナオーシャン。<br>今年はボートレースの大会が開かれるということもあり、<br>より害虫対策の警備が強化され、<br>騎士団一行も招集される運びとなった。<br>――が、一行のもとには警備と関係ない依頼が次々と舞い込む。<br>さらに現地の協力者プルメリアは、<br>そんな依頼をすべて引き受けると言い出して……！？<br>	images/character/s/bustup_125003.png	images/synopsis/synopsisbg_3055.jpg	-240	0	100	images/ui/synopsis_button.png	
136	23390	再復刻任務　海に咲く青い悪魔	誰もが夏を楽しみに訪れるバナナオーシャン。<br>その諸島の一角に、見慣れぬ船――<br>海賊船が停泊しているとの報告が届く。<br>依頼を受けて調査に向かった騎士団一行は、しかし、<br>花騎士でもある海賊船の船長に何故か気に入られてしまい、<br>高名な魔女が遺したという秘宝を一緒に探すことになり……。<br>	images/character/s/bustup_110501.png	images/synopsis/synopsisbg_3078.jpg	-240	0	100	images/ui/synopsis_button.png	
137	13810	復刻任務　波打ち際のショコラフェス	バレンタインが近づき、<br>チョコの匂いが街中に漂うバナナオーシャンで、<br>合同訓練という名のバレンタインチョコ大会が<br>開催されることになった。<br>それぞれの思惑を抱えて参加する花騎士たち。<br>しかし大会中、用意されたチョコが盗まれる事件が発生。<br>さらには謎の巨大チョコバナナの目撃情報まで寄せられる。<br>花騎士たちは無事にチョコを取り戻し、<br>完成させられるのか……！？	images/character/s/bustup_163501.png	images/synopsis/synopsisbg_4079.jpg	-240	0	100	images/ui/synopsis_button.png	
138	13820	復刻任務　千の足のナイドホグル	緊急招集、緊急招集。<br>ウィンターローズ氷結湖にて超巨大生命体の活発化を確認。<br>対象は古の怪物ナイドホグル。<br>その全長はウィンターローズ国土を縦断すると推定。<br>現在、超高温の体熱で氷結湖を溶かしながら<br>手下の害虫を無数に生み出し続けている。<br>一つでも多くの騎士団、一人でも多くの花騎士の協力を求む。<br>繰り返す、<br>緊急招集、緊急招集、緊急招集、緊急招集……………………。	images/character/s/bustup_168501.png	images/synopsis/synopsisbg_4080.jpg	-240	0	100	images/ui/synopsis_button.png	
139	23400	再復刻任務　深い森の納涼祭	まだまだ終わらない、スプリングガーデンの夏――。<br>歴代花騎士たちの魂を盛大な花火で迎える<br>リリィウッドの夏祭り、天華祭。<br>花火の他にも多種多様な屋台、<br>盆踊りなどで賑わいを見せるその会場へ、<br>騎士団一行は休暇を利用してやって来た。<br>……はずだったのだが、予想以上に周辺の害虫が<br>活発化しているとの報告を受け、警備にあたっていた<br>花騎士クレマチスと協力し、その原因を突き止めに行くことに。	images/character/s/bustup_142901.png	images/synopsis/synopsisbg_3009.jpg	-240	0	100	images/ui/synopsis_button.png	
140	13830	復刻任務　お返しスイーツ大作戦	ウィンターローズでの騒動も収束する頃、<br>バレンタインの返礼シーズンが迫ってきていた。<br>お返しのお菓子を渡すという風習は<br>騎士団界隈にも知れ渡っていたのだが、<br>先日の緊急任務により、<br>準備が間に合っていない騎士団も多いようだ……。<br>そんな中、花騎士コムギは<br>とある作戦を実行に移していて……！？	images/character/s/bustup_132409.png	images/synopsis/synopsisbg_4081.jpg	-240	0	100	images/ui/synopsis_button.png	
141	13840	復刻任務　打って蹴って！大競技会	花騎士たちの運動能力を競い合う祭典である競技会が、<br>常夏の国、バナナオーシャンで開催決定！<br>様々な種目を取りそろえ、パワーアップした競技会に<br>各国の花騎士たちが優勝を目指して挑む。<br>しかしそんな中、参加賞の記念のメダルが盗まれてしまい……！？	images/character/s/bustup_130807.png	images/synopsis/synopsisbg_4082.jpg	-240	0	100	images/ui/synopsis_button.png	
142	23410	再復刻任務　ガルデに潜む亡霊	ブロッサムヒル北部、ガルデ地方。<br>ウィンターローズとの国境が近いこともあり、<br>害虫との激しい戦いが長く続いている。<br>そんな地域で連日、戦死者の霊が現れて<br>危害を加えてくるとの報告が相次いでいた。<br>調査に向かった騎士団一行は、<br>肝試し中の花騎士ウキツリボクたちと遭遇する――。<br>「ハッキリしないことって、嫌いなんだ。<br>　　　　だから……幽霊なんかいないって、証明しなくちゃ」	images/character/s/bustup_140101.png	images/synopsis/synopsisbg_3079.jpg	-240	0	100	images/ui/synopsis_button.png	
143	23420	再復刻任務　色づく世界花の巫女	夏祭りを終えたリリィウッドでは、<br>グランデ・フルールで選ばれた花騎士たちを筆頭に、<br>世界花へ祈りを捧げる神聖な儀式が執り行われようとしていた。<br>一人は厭世家を気取りながら、内に情熱を秘めた魔法使い――。<br>一人は儚い希望を胸に、信じられる人を待ち続ける騎士――。<br>一人は純情可憐で、ときに勇敢かつ大胆になる剣術家――。<br>三者三様な世界花の巫女。儀式を見に訪れた花騎士エウカリスは<br>その最中、森の外れに現れたという<br>害虫の討伐に駆けつけるのだが……。	images/character/s/bustup_112003.png	images/synopsis/synopsisbg_3080.jpg	-240	0	100	images/ui/synopsis_button.png	
144	200	二部 任務1　調査、風谷への道	スプリングガーデンの平穏を脅かす、謎の異変が現れた。<br>その正体を探るべく、騎士団一行は新たな仲間を迎え、<br>ベルガモットバレー、ウカガミの谷へ足を踏み入れる……。	images/character/s/bustup_149901.png	images/synopsis/synopsisbg_0013.jpg	-240	0	100	images/ui/synopsis_button.png	
145	13850	復刻任務　お花見、様子見、一休み！	春の訪れに浮かれ賑わうブロッサムヒルでは、<br>たくさんの人々が休暇を取り、それぞれ花見を楽しんでいた。<br>そんな花見の会場警備を担当することになった騎士団一行に、<br>突如、リリィウッドからお忍びで視察にやってきた<br>元老院の議員を護衛するようにとの依頼が舞い込んでくる。<br>王族でもある彼女の目的とは、一体何なのだろうか……？	images/character/s/bustup_165001.png	images/synopsis/synopsisbg_4083.jpg	-240	0	100	images/ui/synopsis_button.png	
146	23430	再復刻任務　十五夜と一夜物語	夜空に浮かび、煌々と輝く満月――。<br>お月見の季節がやってきて、<br>行事の準備にとりかかるツユクサは、<br>ある夜、草原に巨大なウサギの姿を見つける。<br>……しかしそれはウサギではなく、<br>ウサギの耳を生やした害虫だった。<br>奇妙極まりないその存在の発見報告は次々と上がり、<br>どうもその原因は、<br>月見団子にあるのではないかと噂され始めて……？<br>	images/character/s/bustup_158001.png	images/synopsis/synopsisbg_3081.jpg	-240	0	100	images/ui/synopsis_button.png	
147	13860	復刻任務　輝く卵とエッグハンター	色鮮やかな卵とバニーガールの祭典、イースターのお祭りが、<br>ロータスレイクの水中都市で行われることに。<br>華やかな街並みの中、豪華賞品が入った卵を探す<br>「エッグハント」なるゲームが開催され、<br>お祭りを楽しみに訪れた花騎士テッポウユリも参加するが、<br>卵を狙った泥棒が現れ、<br>それどころではなくなってしまい……！？	images/character/s/bustup_152719.png	images/synopsis/synopsisbg_4084.jpg	-240	0	100	images/ui/synopsis_button.png	
148	13870	復刻任務　女王様は忙しい！	ロータスレイク水中都市女王ハス。<br>長年閉ざされてきた国の歴史を変え、<br>その後の交流にも積極的なことで知られるが、<br>ロータスレイクにはもうひとり、<br>彼女と肩を並べる重要な存在がいた。<br>その名はヒツジグサ――水上都市を治める女王である。<br>日々の務めの多忙を理由に<br>なかなか会うことがかなわなかったが、騎士団一行は今回、<br>ひょんなことから彼女に会いに行くことになり……。	images/character/s/bustup_160409.png	images/synopsis/synopsisbg_4085.jpg	-240	0	100	images/ui/synopsis_button.png	
149	201	二部 任務2　遭遇、謎の害虫	増え続ける謎の横穴と、そこから現れる害虫たち。<br>地下世界への侵入を試みる騎士団一行だが、<br>不可視の壁に阻まれてしまう。<br>解除にするには高位の魔法使いが必要、との推測の元、<br>騎士団一行はブロッサムヒルの「伝説の魔女」を訪ねるが――。	images/character/s/bustup_141101.png	images/synopsis/synopsisbg_0085.jpg	-240	0	100	images/ui/synopsis_button.png	
150	23440	再復刻任務　わがまま姫と劇作家	秋、それは芸術の季節――。<br>スプリングガーデンでも有数の役者と作家が<br>タッグを組んだ劇が公演されることとなり、<br>ブロッサムヒル中心街は数日前からおおいに賑わっていた。<br>お金持ちのお嬢様ストレリチアも、<br>そんな劇を楽しみにやって来たのだが、<br>役者たちに必要な舞台衣装の輸送が大幅に遅れていたり、<br>主役が高熱を出して寝込んだりするなど、<br>様々なトラブルに見舞われているようで……？	images/character/s/bustup_117401.png	images/synopsis/synopsisbg_3082.jpg	-240	0	100	images/ui/synopsis_button.png	
151	23450	再復刻任務　谷と紅葉と落ち葉拾い	秋が深まるにつれ、<br>多くの人がベルガモットバレーへと集まる。<br>それは、豊かに実る秋の味覚と、<br>美しく色づく景色を目的とした観光客たちだ。<br>遠くブロッサムヒルからやって来たメイゲツカエデは、<br>そんな人々を害虫の脅威から守るため、<br>警備隊の一人として張り切るが、<br>そこでは思わぬ出会いが待っており……？	images/character/s/bustup_135301.png	images/synopsis/synopsisbg_3083.jpg	-240	0	100	images/ui/synopsis_button.png	
152	13880	復刻任務　暴走！　驚天カラクリ城	宵闇迫るマフル高原に、神出鬼没の城がある。<br>朝になったら姿を消して、夜だけ見える城がある。<br>そんな噂を聞きつけて、調査に出かける騎士団一行。<br>どうやら、近隣の里の忍たちも動き出しているらしい。<br>地面に残るは巨大な轍、発条に歯車、カラクリ細工。<br>闇に紛れぬその威容、高原の夜には何が待つ……！？<br>	images/character/s/bustup_140003.png	images/synopsis/synopsisbg_4086.jpg	-240	0	100	images/ui/synopsis_button.png	
153	13890	復刻任務  雨上がりの輝石と奇跡	リリィウッドの森の奥に、虹色に光る何かがある――<br>そんな目撃証言が、近ごろ多数寄せられている。<br>騎士団一行は、その目撃された光の正体を確かめるべく、<br>森の奥へと調査に向かうこととなった。<br>雨の降りしきる森の中、虹色に光るものの正体とは……？<br>	images/character/s/bustup_121901.png	images/synopsis/synopsisbg_4087.jpg	-240	0	100	images/ui/synopsis_button.png	
154	13900	復刻任務　水底の仮面舞踏会	水中都市ロータスレイクにて開催された、華やかな仮面舞踏会。<br>各国から来賓を招き、水中都市の女王の婿探しとも噂されるが、<br>当の女王ハスは沈黙を守ったまま、詳細を語ろうとしない。<br>舞踏会の警護役として抜擢された騎士団の花騎士たちも、<br>それぞれ衣装や仮面を準備してロータスレイクへとやってくる。<br>仮面の下で、様々な思惑渦巻く舞踏会、<br>このまま終わるはずがない……？	images/character/s/bustup_161601.png	images/synopsis/synopsisbg_4088.jpg	-240	0	100	images/ui/synopsis_button.png	
155	23460	再復刻任務　魔女の友達のおかしな夜	古くは悪魔や悪霊を追い払う儀式として、<br>今では仮装とお菓子交換の場として行われる、<br>催事で盛り上がるリゾート都市プラタノ。<br>ブルーエルフィンはその楽しげな誘惑に負け、<br>魔女の会合をこっそり抜け出して街へとやってきたのだが、<br>その夜、街では奇妙な出来事が頻発し、<br>その謎を解き明かすべく奔走することになって……！？	images/character/s/bustup_115501.png	images/synopsis/synopsisbg_3084.jpg	-240	0	100	images/ui/synopsis_button.png	
156	13910	復刻任務　夏の水面に揺らめく記憶	水上都市ロータスレイクで、大規模な水上競技会が開催される。<br>過酷な障害物競泳に水上相撲<br>、陣取り合戦にスワンボートレース。<br>かねてからロータスレイクに憧れていた花騎士ビンカは、<br>この大会に積極的に参加し、まじないパワーで勝利を目指す。<br>「思い出を作りたい」「失われた過去の手がかりを見つけたい」<br>様々な望みを持った花騎士たちも加わって、<br>いよいよ大会の幕が上がる！<br>	images/character/s/bustup_135001.png	images/synopsis/synopsisbg_4089.jpg	-240	0	100	images/ui/synopsis_button.png	
157	202	二部 任務3　幻影、古代の試練	騎士団一行は、地下世界について調査するため、<br>賢人エダの秘密書庫へと向かう。<br>そこは現実と夢幻の狭間のような、不思議な世界だった……。	images/character/s/bustup_122401.png	images/synopsis/synopsisbg_0106.jpg	-240	0	100	images/ui/synopsis_button.png	
158	13920	復刻任務　「夏の水面に揺らめく記憶」	青く美しい海の向こうから、幽霊船がやってくる。<br>富と名声、恐怖と悲しみを乗せて、幽霊船がやってくる――。<br>観光客で賑わうはずのバナナオーシャンは今、<br>そんな噂でもちきりだった。<br>そこへ休暇で訪れていた騎士団一行は、<br>そんな噂の調査を依頼されることに。<br>危険と冒険大好きな花騎士・チューベローズも飛び入り参加し、<br>大海原での幽霊船捜索が始まったのだった――。	images/character/s/bustup_120001.png	images/synopsis/synopsisbg_4090.jpg	-240	0	100	images/ui/synopsis_button.png	
159	23470	再復刻任務　お茶会は海風に吹かれて	ブロッサムヒルは北東、港都市ヨーテホルク。<br>航路からもたらされる物資で賑わうこの街で、<br>花騎士ミカンは人を待っていた。<br>同じブロッサムヒルのアロゾワール地区で育ち、<br>花騎士になってからはなかなか会えなくなってしまった<br>友達とお茶会をするためだった。<br>しかし、港都市と中心街を結ぶ道中で、<br>多くの害虫が果物や食器を運ぶ行商人たちを<br>襲っているという報告が入り……！？	images/character/s/bustup_153001.png	images/synopsis/synopsisbg_4105.jpg	-240	0	100	images/ui/synopsis_button.png	
160	23480	再復刻任務　雪降る森の贈り物	冬が訪れ、<br>ウィンターローズ周辺の地域にも少しずつ雪が降り始める頃――<br>子どもたちに笑顔と幸福をプレゼントしようと、<br>リリィウッドの片隅で密かに<br>クリスマスの準備を進める花騎士たちがいた。<br>ワタチョロギもまた、<br>その噂を聞いてベルガモットバレーから手伝いに来るのだが、<br>リリィウッドでは珍しい雪の影響か、<br>何やら奇妙な報告が次々に舞い込んできて……？	images/character/s/bustup_141105.png	images/synopsis/synopsisbg_4106.jpg	-240	0	100	images/ui/synopsis_button.png	
161	13930	復刻任務　星降る夜のメッセージ	ベルガモットバレーでも、綺麗な星空で知られるマフル高原。<br>特に今夜は、数年に一度の快晴に、流星群まで重なった、<br>特別な夜だ。この最高の星空を見るための祭り、<br>大星観祭が開催されることになった。<br>その警備に呼ばれた騎士団一行は、<br>突如聞こえた謎の轟音を調べに行く。<br>するとそこには、星に向けて手紙を砲撃する花騎士<br>スイセイランの姿があった。<br>彼女の想いとは……？　ドタバタで切ない星の祭りが始まる！	images/character/s/bustup_112821.png	images/synopsis/synopsisbg_4091.jpg	-240	0	100	images/ui/synopsis_button.png	
162	13940	復刻任務　夏の灯りの慰霊祭	リリィウッドでは、<br>この時期にささやかな慰霊の式典が行われる。しかし、<br>ある場所では迷える魂が化けて出るという噂が流れていた。<br>「お化けにはお化けで対抗だ」という提案により、<br>なぜか花騎士達がお化けの仮装をすることに……。<br>小さな灯が迷える霊を慰め、悲しみを鎮めるための夏祭り。	images/character/s/bustup_130007.png	images/synopsis/synopsisbg_4092.jpg	-240	0	100	images/ui/synopsis_button.png	
163	23490	再復刻任務　クリスマス・パーティー	スプリングガーデンに刻々と近づく聖夜祭。<br>とりわけ国を挙げて賑わうのはウィンターローズであり、<br>さらにこのお祭りを盛り上げようと、<br>花騎士スキミアたちが秘密任務に暗躍する！<br>……はずだったのだが、<br>害虫の出現やお祭りの楽しげな雰囲気が原因で、<br>彼女たちのクリスマスミッションは<br>思うように進まないらしく！？	images/character/s/bustup_143001.png	images/synopsis/synopsisbg_4107.jpg	-240	0	100	images/ui/synopsis_button.png	
164	13950	復刻任務　監獄の闇に蠢くもの	バナナオーシャンから遠く南に浮かぶ孤島、監獄島。<br>かつて凄惨な事件に見舞われたこの島も、<br>ある討伐隊の活躍により攻略が進み、<br>現在では、才能ある若き花騎士たちを訓練する場として、<br>少しずつ開拓されていた。<br>だがそんなある日、一部の訓練生たちが忽然と姿を消してしまう<br>まるでこの島に棲みつく、<br>得体の知れない“何か”に連れ去られたかのように……。	images/character/s/bustup_140005.png	images/synopsis/synopsisbg_4093.jpg	-240	0	100	images/ui/synopsis_button.png	
165	13960	復刻任務　シルクロ・スペクタクル	商業都市スカネにサーカスがやってきた！<br>グーズベリーたち「シルクロ・リベス」は、<br>街から街へと渡り歩き、人々に笑顔と感動を与えるサーカス団。<br>今日も今日とて、お客様の拍手を頂戴すべく、舞台の幕を上げる<br>しかし、何やらトラブルの気配もあるようで……？<br>団員たちはお客様の笑顔のため、トラブル解決に奔走する！<br>	images/character/s/bustup_130009.png	images/synopsis/synopsisbg_4094.jpg	-240	0	100	images/ui/synopsis_button.png	
166	203	二部 任務4　危難、精霊の棲家	知識の迷宮の中、賢人エダの試練を乗り越えた一行。<br>精霊と出会い、村への誘いを受ける。<br>扉を潜り抜けた先に待つのは、楽園か、それとも……。	images/character/s/bustup_142003.png	images/synopsis/synopsisbg_0109.jpg	-240	0	100	images/ui/synopsis_button.png	
