1	2	一部 任務1　フォス丘陵地	スプリングガーデンを滅亡へと導く存在、害虫。<br>その脅威に対抗できる花騎士たちを率いて、<br>ブロッサムヒルから新たな騎士団長が誕生する――。	images/character/s/bustup_nzn_01.png	images/synopsis/synopsisbg_0001.jpg	-240	0	100	images/ui/synopsis_button.png	
167	23500	再復刻任務　鐘つき餅つき運のツキ！？	長い長いスプリングガーデンの歴史に、<br>また一つの区切りが刻まれる。<br>世界花各地では、今年一年を締めくくり、<br>そしてまた新年を迎えるため、様々な催事が開かれていた。<br>それは気分を一新するための鐘つきであったり、<br>願掛けのための餅つきであったり、<br>次の一年の運勢を占うクジであったり……。<br>平和を何よりも愛する花騎士オリーブは、大事な人とともに、<br>無事“平和に”新たな年を迎えることができるのだろうか。	images/character/s/bustup_113301.png	images/synopsis/synopsisbg_1019.jpg	-240	0	100	images/ui/synopsis_button.png	
168	23520	再復刻任務　温泉湯けむり七草事件	新年早々、団長補佐ナズナのもとに一通の手紙が届く。<br>それは彼女の旧友・ハコベラたちからのもので、<br>温泉宿への慰安旅行の招待だった。<br>一も二もなく団長を連れて<br>ベルガモットバレーへ急行するナズナ――<br>しかしハコベラたちの真の目的は他にあった！<br>それは渓谷地帯のどこかにあるという、<br>若返りや不老不死にすら効果のある<br>秘湯・生命の湯を見つけることで……！？	images/character/s/bustup_131805.png	images/synopsis/synopsisbg_3083.jpg	-240	0	100	images/ui/synopsis_button.png	
169	13970	復刻任務  飲めや水都の秋祭り	断崖の水都ロータスルートで、秋の豊穣を祝って酒を楽しむ祭り<br>水都祭――通称、「酔都祭」が開かれる。<br>今回は特に盛大に、各国より酒と人が集まる、<br>大規模な祭りになるという。<br>騎士団は、生真面目な花騎士ゼブリナを中心に会場の警備に就く<br>そこでは害虫の対処ばかりでなく、<br>酔っ払った花騎士の面倒をみるという、<br>想像以上の難事が騎士団を待ち受けていた――！！	images/character/s/bustup_138001.png	images/synopsis/synopsisbg_4095.jpg	-240	0	100	images/ui/synopsis_button.png	
170	13980	復刻任務  メイド・バイ・フラワー	フェリアの花園にて行われる文化交流会。<br>各国の文化大使や著名人が様々な催しを行う中、<br>「警備にあたる騎士団も、詰所を使って何か出し物を」<br>という無茶な指令が下された！<br>短い準備期間の中、花騎士達と相談し導き出された結論。<br>そう、「花騎士によるメイド喫茶」はここに始まる……！<br>	images/character/s/bustup_152913.png	images/synopsis/synopsisbg_4096.jpg	-240	0	100	images/ui/synopsis_button.png	
171	23530	再復刻任務　光華祭トロピカルプリンセス	常夏の世界花バナナオーシャンにて、「最も光り輝く花騎士」<br>を決定する光華祭トロピカルプリンセスが開催される！<br>この光華祭は、繁華祭や栄華祭のように歴史がある……わけでは<br>まったくなく、それらを真似して今年から初めた新しい<br>催事であり式典というよりはお祭りに近いもののようだ。<br>人々はこの突発的で陽気なフェスティバルを楽しみ、思い思いの<br>花騎士に投票していたのだが、リリィウッドの元老院に籍を置く<br>花騎士プロテアたちが何故か「視察」にやって来て……！？	images/character/s/bustup_152807.png	images/synopsis/synopsisbg_3050.jpg	-240	0	100	images/ui/synopsis_button.png	
172	23540	再復刻任務　鬼退治にはチョコレート？	バレンタインの訪れが近づき、ひときわ賑わう商業都市スカネ。<br>様々なチョコレートを求めて、今年も多くの人が足を運ぶ。<br>……しかしその中には、何やら不穏な影も？<br>スカネ付近で目撃される謎の存在。<br>それは、伝承で語られる「鬼」にそっくりだという。<br>害虫以外の討伐任務など寝耳に水な騎士団一行は、<br>その「鬼」に対抗するべく、まずは伝承通りに「豆」を<br>集めることになって……？	images/character/s/bustup_139801.png	images/synopsis/synopsisbg_3053.jpg	-240	0	100	images/ui/synopsis_button.png	
173	1058	うはうはゴールドパーティ	4月8日メンテナンス前まで開催中！<br>期間中、おひとり様1回限りプレイ可能な<br>特別なダンジョンです。<br><br>強化や進化、開花に必須のゴールドを入手しましょう！ナメ！　	images/character/s/bustup_nzn_25_11.png	images/synopsis/synopsisbg_0001.jpg	-240	0	100	images/ui/synopsis_specialungeon.png	
174	13990	復刻任務　大怪盗は甘いのがお好き？	怪しき月の輝く今宵、知徳の花咲く港街にて、<br>着飾り浮かれる諸君らから、至極の甘味をいただきに参上する。<br>巷を騒がす怪盗ナイトシェードから、<br>そんな仰々しい予告状が届けられた。<br>ナイトシェードに憧れる花騎士、キツネノボタンは<br>弟子入りを認めてもらうべく、意気揚々とヨーテホルクに赴く。<br>闇に染まりし悪の華、今宵はどんな獲物をいただくのか……！？	images/character/s/bustup_122307.png	images/synopsis/synopsisbg_4097.jpg	-240	0	100	images/ui/synopsis_button.png	
175	204	二部 任務5　捜索、浄化の力	千の頭の怪物・ミズウォルムの脅威を目の当たりにした一行。<br>情報や打開策を求めて、協力者らと共に、<br>ロータスレイクの水中遺跡へ向かうことに……。	images/character/s/bustup_160411.png	images/synopsis/synopsisbg_0042.jpg	-240	0	100	images/ui/synopsis_button.png	
176	14000	復刻任務　雅なる天つ花の令嬢	才ある花騎士を選ぶ才華祭で入賞した天つ花の令嬢たちを迎え、<br>ベルガモットバレーでは盛大な式典が開かれることになった。<br>各国で美食を味わった彼女たちを審査員に、<br>新たな名物を決める催しも開かれて大賑わいとなる。<br>案内役となった花騎士ハナオクラは、令嬢たちのお世話に、<br>式典の準備にと大忙し。<br>そんな中、意外なトラブルが発生し……？	images/character/s/bustup_140105.png	images/synopsis/synopsisbg_4098.jpg	-240	0	100	images/ui/synopsis_button.png	
177	23550	再復刻任務　水鏡の境界の先へ	ブロッサムヒル南部に位置するジョルン湿地帯で、<br>近頃急激に害虫の出現が増えているとの報告が舞い込んだ。<br>現地へ向かった騎士団一行は、<br>そこで見知らぬ花騎士たちと出会い、告げられる。<br>「私たちの国――ロータスレイクを、助けてください」<br>数百年という長きに渡り、<br>あらゆる国との交流を閉ざしていた湖畔の世界花。<br>その沈黙が破られた理由とは、果たして……？	images/character/s/bustup_161101.png	images/synopsis/synopsisbg_3054.jpg	-240	0	100	images/ui/synopsis_button.png	
178	23560	再復刻任務　可愛いハナには旅をさせよ	会いの季節と呼ばれる春の、少し前――。<br>騎士学校を卒業した新米花騎士たちには、<br>騎士団へと配属されるまでのこの短い期間、<br>卒業旅行と称して様々な場所へ出かける風習があった。<br>バナナオーシャンのリゾート都市プラタノは<br>中でも人気スポットだが、交流の一環として、<br>今年はロータスレイクからも新米花騎士たちが訪れるらしく、<br>騎士団一行には「この国の良いところをアピールするように！」<br>との依頼が舞い込み……。	images/character/s/bustup_150101.png	images/synopsis/synopsisbg_3055.jpg	-240	0	100	images/ui/synopsis_button.png	
179	14010	復刻任務　きぐるみ・オンステージ	ティーリ島にて行われる、子どもと動物のふれあいイベント。<br>招待された花騎士達の重要な任務、それは……<br>「きぐるみを身にまとい、ショーに出演せよ！」<br>しかしやはり、平和なイベントに忍びこむ害虫たち。<br>ショーを止めてはいけない、<br>害虫も退治しなければいけない。<br>子どもたちの笑顔を守りながら、<br>ショーも成功させるのだ……！	images/character/s/bustup_122713.png	images/synopsis/synopsisbg_4099.jpg	-240	0	100	images/ui/synopsis_button.png	
180	14020	復刻任務　クリスマスギフトを貴方に	ウィンターローズ、フィユルの町。<br>かつて封印大氷壁を監視する最前線だったこの町も、<br>今ではすっかり吹雪に閉ざされ、寂れてしまっていた。<br>そんな町を再び活気づけるため、<br>クリスマスバザーが開催されることに。<br>観光客はもちろん、バザーの警備にやってきた花騎士たちも、<br>大切な人へのクリスマスプレゼントを<br>購入しようと思い思いに店を巡る。<br>しかしそこへ、買い物を邪魔する妙な害虫が現れて……？<br>	images/character/s/bustup_165603.png	images/synopsis/synopsisbg_4100.jpg	-240	0	100	images/ui/synopsis_button.png	
181	23570	再復刻任務　華麗なる黄金の味覚	スプリングガーデン全土でロータスレイクとの交流が始まり、<br>ベルガモットバレーではその大自然を活かしたキャンプを開催！<br>終始和やかに進む交流――<br>しかしその裏で、花騎士イモーテルには一つの野望があった。<br>それは、ロータスレイクはもちろん、<br>キャンプに来た全ての人に最高のカレーを提供すること。<br>騎士団一行を巻き込み、<br>彼女は己が力の全てをカレー作りに注ぎ込む！<br>「甘い、甘すぎる……見せてやろう、俺の華麗なるカレーを！」	images/character/s/bustup_140817.png	images/synopsis/synopsisbg_3042.jpg	-240	0	100	images/ui/synopsis_button.png	
182	23580	再復刻任務　花見と女神の薬箱	冬が過ぎ去り春を迎えて、<br>ブロッサムヒルはお花見シーズンに突入する。<br>特に港都市ヨーテホルク近郊は、<br>ロータスレイクからの輸入品もあって大賑わいとなり、<br>遠方からも多くの人々が訪れるが、<br>一方、害虫の活動もまた活発になっていた。<br>騎士団一行はエルダーフラワーたち他国の花騎士とともに、<br>花見会場の警備と害虫討伐の任務へと向かうのだが……。	images/character/s/bustup_148601.png	images/synopsis/synopsisbg_3043.jpg	-240	0	100	images/ui/synopsis_button.png	
183	14030	復刻任務　聖夜に響く友情のベル	リリィウッドの聖夜を盛り上げるため、<br>新たな祭り「聖樹祭」が開かれる。<br>世界花をクリスマスツリーとし、<br>歌と音楽、贈り物で彩るお祭りだ。<br>しかしそのお祭りに、聖夜を憎む害虫が迫る。<br>押し寄せる害虫の群れと、謎の不調に苦しむ花騎士たち。<br>そんな中、聖歌隊の花騎士コーレアは、害虫の放つ「音」が、<br>皆を苦しめていることに気づくのだが――。	images/character/s/bustup_113003.png	images/synopsis/synopsisbg_4108.jpg	-240	0	100	images/ui/synopsis_button.png	
184	205	二部 任務6　突入、地を喰らう怪物	浄化の力を持つ生命樹の精霊ナーエを連れた一行。<br>死神ことクロユリ、星読みセダムらの協力を得て、<br>リリィウッドに帰還。いよいよ地下へ突入するが……。	images/character/s/bustup_152703_03	images/synopsis/synopsisbg_0085.jpg	-240	0	100	images/ui/synopsis_button.png	
185	14040	復刻任務　すすめ、新春輸送隊！	マフル高原で大々的に行われるはずだった、新年を迎える儀式。<br>しかし、連絡の行き違いで、<br>エトゥ神殿に儀式用の荷物が届いてしまう。<br>今年が終わるまで、残された時間はあとわずか。<br>しかも、ベルガモットバレーまでの山道には、<br>害虫が群れを成している。<br>諦めが漂うそんな場に、たった二人の輸送部隊が居合わせた。<br>果たして儀式に間に合うのか？<br>緊急輸送アカシア隊、今年最後の大仕事！	images/character/s/bustup_160025.png	images/synopsis/synopsisbg_4109.jpg	-240	0	100	images/ui/synopsis_button.png	
186	23590	再復刻任務　イースターと語らいの灯火	お菓子の入った鮮やかな卵と、<br>それを配るバニーガールのお出迎え――。<br>ロータスレイク水上都市にて、<br>イースターのお祭りが開催されることになった。<br>各国から多くの人々が集まり賑やかに親睦が深められてゆく一方で、<br>楽しいおしゃべりが大好きな花騎士マネッチアは、<br>卵を狙う害虫たちの噂にいてもたってもいられなくなり……。<br>「害虫の話は聞きたくないの……<br>　ぜーんぶ、マネッチアが燃やしちゃいますね」	images/character/s/bustup_114701.png	images/synopsis/synopsisbg_3058.jpg	-240	0	100	images/ui/synopsis_button.png	
187	23600	再復刻任務　祀られる花の眠り姫	開国して以来、他国と積極的に交流してきた<br>ロータスレイクは、水中都市で開催する<br>「花祭り」にも多く人を受け入れることにした。<br>この祭りは世界花の誕生を祝うという<br>主旨で行われるものであり、騎士団一行は<br>その手伝いと警備の協力で向かうことになるのだが、<br>同行するのは一癖も二癖もある花騎士たちであり……！？	images/character/s/bustup_151803.png	images/synopsis/synopsisbg_3059.jpg	-240	0	100	images/ui/synopsis_button.png	
188	14050	復刻任務　湖底を照らす七草の絆	七草乙女団の面々と会うために、<br>ロータスレイクにやってきた騎士団一行を、<br>長らく会えなかったナズナの旧友、<br>コオニタビラコが歓迎してくれた。<br>今回の立役者・ディアスキアも交えて宴会を開いていると、<br>街を照らしていた灯りが、何者かに盗まれる事件が発生。<br>暗闇に沈む街に灯りを取り戻すため、<br>七草乙女団が調査に乗り出す――！	images/character/s/bustup_167903.png	images/synopsis/synopsisbg_4110.jpg	-240	0	100	images/ui/synopsis_button.png	
189	14060	復刻任務　精華祭スノウロマンティカ	雪原の世界花ウィンターローズにて、<br>「もっとも華やかな花騎士」を決定する、<br>精華祭スノウロマンティカが開かれる！<br>元々は極寒を避け、室内で演技や歌を楽しむ祭りだったが、<br>今年は各国から花騎士が集まり、街中が舞台と化す一大行事となった。<br>女王ノヴァーリスの側近であるミニバラは、この祭りを成功させるため、<br>小さな体で奔走するのだが――。	images/character/s/bustup_111915.png	images/synopsis/synopsisbg_4111.jpg	-240	0	100	images/ui/synopsis_button.png	
190	23610	再復刻任務　監獄島の呼び声	イル・ド・パラディソス――<br>かつて楽園と呼ばれていたその島は、<br>過去に凄惨な事件が起きて以来、<br>わずかに住んでいた人の姿も消えてしまった。<br>激しい嵐に覆い隠されていることもあり、<br>今では知る者もほとんどいないが、<br>その嵐が数年に一度晴れるとき、<br>因縁の敵との決着をつけに向かう花騎士たちがいた。<br>すべては、あの日の悲劇を乗り越えるために……。	images/character/s/bustup_112905.png	images/synopsis/synopsisbg_3060.jpg	-240	0	100	images/ui/synopsis_button.png	
191	23620	再復刻任務　走れ！　スカネの大交流戦	ブロッサムヒルの商業都市・スカネに花騎士たちが集う！<br>国家の垣根を超えて運動能力を競い合う一大イベント、<br>通称”スカネ・ランブル”に参戦するためだ。<br>今年の種目は、広大なフィールドを用いた障害物走。<br>……が、そこに害虫が乱入。会場は混乱に陥るが、ただ一人、<br>害虫マニアの花騎士・コマチソウだけは目を輝かせる。<br>「うわぁ、素敵な標本になりそう！　解体したいな～♪ 」	images/character/s/bustup_131801.png	images/synopsis/synopsisbg_3061.jpg	-240	0	100	images/ui/synopsis_button.png	
192	14070	復刻任務　唸れ！鉄拳バレンタイン	バレンタインを前に、<br>リリィウッドにて手作りチョコレート教室が開かれる。<br>製菓材料輸送の護衛として現地を訪れたノースポールは、<br>偶然同行することになった三人の花騎士もチョコ作りに参加すると知る。<br>冬の終わりを感じ、微かな寂しさを感じていたノースポールも興味を持ち、<br>自分も一緒に参加しようと決めた。しかし、まず彼女に告げられたのは、<br>「チョコを砕く前に、周囲の害虫を粉砕します」という一言だった……！	images/character/s/bustup_110817.png	images/synopsis/synopsisbg_4112.jpg	-240	0	100	images/ui/synopsis_button.png	
193	206	二部 任務7　決戦、根源の世界花	ついに古代の怪物、千の頭のミズウォルム討伐戦が開始された。<br>毒の浄化部隊として作戦に参加する一行だったが、<br>未踏の地下深部、根源の世界は既に、<br>ミズウォルムの毒に汚染されており……。	images/character/s/bustup_165001	images/synopsis/synopsisbg_0122.jpg	-240	0	100	images/ui/synopsis_button.png	
194	14080	復刻任務　一発逆転！水上の大博打	水上都市ロータスレイクで、スワンボートレース大会が開催！<br>いつにない規模のこの大会に、観客もおおいに盛り上がっている。<br>花騎士のバイカソウは、その中のとある賞品を手に入れるため、<br>他の花騎士達を利用……協力して、ボートレースにつぎ込んでいく。<br>しかし、レースにハプニングはつきもの。<br>トラブルを回避し、一攫千金の奇跡は起こせるのか……！？	images/character/s/bustup_160017.png	images/synopsis/synopsisbg_4114.jpg	-240	0	100	images/ui/synopsis_button.png	
195	23630	再復刻任務　花嫁の原石を探して	スカネでの交流戦が落ち着いた頃、<br>リリィウッド東部のエダ商業地区にて、<br>ジューンブライドをテーマとした<br>お祭りが開催されるとの報が走り、<br>「最も花嫁らしい花騎士を主役にする」<br>という主旨を聞いた花騎士たちが続々と集まる！！<br>――しかしお祭り当日、<br>主役に贈呈する予定だった記念の指輪が、<br>なんと何者かに奪われてしまったらしく……！？	images/character/s/bustup_114703.png	images/synopsis/synopsisbg_3062.jpg	-240	0	100	images/ui/synopsis_button.png	
196	23640	再復刻任務　天まで届く願い事	短冊に願い事を書いて笹に飾ると、<br>その願いが叶うという七夕の夜。<br>今年も賑やかなお祭りが開かれる中、<br>騎士団一行のもとへ一つの依頼が舞い込んだ。<br>――天の河に一番近い笹に、この短冊を飾ってください――<br>一行が向かうは、ベルガモットバレーでも急峻極まりない<br>難所・ウカガミの谷。果たして、<br>最も高い場所にある笹を見つけることはできるのだろうか？	images/character/s/bustup_154403.png	images/synopsis/synopsisbg_3063.jpg	-240	0	100	images/ui/synopsis_button.png	
197	14090	復刻任務　花騎士連続殺人事件！？	慰安旅行で温泉宿にやってきた騎士団一行。<br>風谷を彩る花を愛でつつ温泉で疲れを癒やす……はずだった。<br>しかし、一時の平穏は、絹を裂くような悲鳴で破られる。<br>温泉宿に巻き起こる血の惨劇。次々と倒れる花騎士。<br>これは事故か、事件か、はたまた害虫の仕業なのか……？<br>新人花騎士アナナスは真相究明のため奔走する！	images/character/s/bustup_158901.png	images/synopsis/synopsisbg_4115.jpg	-240	0	100	images/ui/synopsis_button.png	
198	14100	復刻任務　運命のラスト・ベット！	移動式カジノ、夢の楽園「パルファン・ノッテ」！<br>老若男女、貴賤貧富の差を問わず、誰もが楽しむ遊戯の場。<br>そこに向かうのは、強運の持ち主である花騎士カゲツ。<br>……ただし、絶賛負け越し中の、勝負に弱い雇い主の付き添いとして。<br>一方その頃、カジノのオーナーは何者かと密会の最中。<br>パルファン・ノッテには、いかなる秘密が隠されているのか……？	images/character/s/bustup_110005.png	images/synopsis/synopsisbg_4116.jpg	-240	0	100	images/ui/synopsis_button.png	
199	23650	再復刻任務　三日月の島と真夏の太陽	バナナオーシャン諸島群の一つ、ティーリ島。<br>少し変わった歴史のあるこの地は、<br>リゾートアイランドとして親しまれており、<br>休暇で遊びに来る花騎士も多く、<br>今夏も様々なイベントが催されていた。<br>しかし、中には何故か浮かない表情の花騎士も……？<br>島の盛り上げを任されていたギンバイソウは、<br>その悩みを解決しようと歩み寄る。<br>「ハサミとノリでなんでも解決っ♪　どーんと任せてねっ♪」	images/character/s/bustup_127601.png	images/synopsis/synopsisbg_3064.jpg	-240	0	100	images/ui/synopsis_button.png	
200	23660	再復刻任務　ひと夏の海の調査記録	夏――長きに渡る閉鎖状態を解除したロータスレイクは、<br>有志の騎士団へ船の貸し出しを奨励し、<br>近辺海域の合同調査を開始した。<br>珍しいものや有益な情報を<br>手に入れた者には報酬が出るとのことで、<br>本国所属のトリトニア調査隊は<br>遅れを取るまいと気合いを入れる。<br>そして、誰も知らない未開の島を発見し、<br>調査のために足を踏み入れるのだが……。	images/character/s/bustup_111907.png	images/synopsis/synopsisbg_3066.jpg	-240	0	100	images/ui/synopsis_button.png	
201	14110	復刻任務　昏き監獄の金の鍵	刻一刻とバナナオーシャン本土に迫る巨大な嵐。<br>それは絶海の孤島「監獄島」の接近を意味していた。<br>襲い来る破滅に立ち向かう花騎士たち。<br>封印から解き放たれ、猛威を振るう害虫の群れ。<br>そして、島の深奥に潜む巨大生命体“マザー”の目的とは？<br>今、長きに渡る悲劇と因縁に決着の幕が下りる――。	images/character/s/bustup_124401.png	images/synopsis/synopsisbg_4117.jpg	-240	0	100	images/ui/synopsis_button.png	
202	14120	復刻任務　駆ける春風とイースター	ブロッサムヒルにイースター祭りがやってきた！<br>華やかなバニーガールと卵に彩られた街で、<br>ひときわ人気を博しているのが、エッグアンドスプーンレース。<br>ブロッサムヒルが大好きな花騎士アナガリスも<br>レースの開催を楽しみにしている一人だが、<br>どうやらイースターエッグを狙う不届き者がいるようで……？	images/character/s/bustup_130905.png	images/synopsis/synopsisbg_4118.jpg	-240	0	100	images/ui/synopsis_button.png	
203	23670	再復刻任務　忍びと迷子と祭り花火	毎年恒例リリィウッドの夏祭り、天華祭。<br>ロータスレイクが国を開いたことや<br>一部元老院の活発な動きもあり、<br>他国からの出店にも許可を出すなど、<br>例年以上の賑わいを見せていた。<br>そんな行事の最後を飾るのは、<br>歴代花騎士たちの魂を迎えるための盛大な花火――。<br>人々が安心して行事を楽しめるよう、<br>騎士団一行は警備任務に向かう。	images/character/s/bustup_128101.png	images/synopsis/synopsisbg_3069.jpg	-240	0	100	images/ui/synopsis_button.png	
204	23680	再復刻任務　鬼教官と補習授業	害虫の脅威に対抗するかのように、<br>様々な行事が過ぎ去っていった夏。楽しかった夏休み……<br>などというものは騎士団にはなかったものの、<br>短くはない休みの明けた騎士学校には、<br>ちょっぴりたるんだ空気が蔓延していた。<br>そんな生徒たちの気を引き締めるため、<br>リリィウッド騎士学校は補習授業を執り行い、<br>騎士団一行のほか、「伝説の鬼教官」と<br>恐れられる花騎士も呼ばれることになって……！？	images/character/s/bustup_160701.png	images/synopsis/synopsisbg_3070.jpg	-240	0	100	images/ui/synopsis_button.png	
205	14130	復刻任務　熱闘！ベイサボール！！	常夏のバナナオーシャンで、史上最大のベイサボール大会が開かれた！<br>各国から腕利きの花騎士たちが集まり、熱い闘いが繰り広げられる。<br>……そんな中、自信をなくし、花騎士の引退を考えるノラナは、<br>ひょんなことからベイサボールチームを結成することになった。<br>ライバルとの再戦を誓う名投手、チアガール、自称・桃源郷の秘密兵器。<br>くせ者だらけの急造チームの運命やいかに……！？	images/character/s/bustup_120005.png	images/synopsis/synopsisbg_4119.jpg	-240	0	100	images/ui/synopsis_button.png	
206	14150	復刻任務　禁断の扉よ、開け	「地中から迫る群体の害虫が、世界花を襲撃する」という大事件を受け、<br>各国で対策が講じられる中、リリィウッド元老院に一つの議案が上がる。<br>――賢人エダの遺産が一つ、「禁書」の封印を解く――<br>元老院の上院副議長に召喚された歴史学者ソリダスターは、<br>禁書の在り処、そしてそこにまつわる謎の調査を開始。<br>果たして、深き森に閉ざされた禁断の扉は開くのだろうか……？	images/character/s/bustup_120823.png	images/synopsis/synopsisbg_4120.jpg	-240	0	100	images/ui/synopsis_button.png	
207	207	模索、白き希望の力	ミズウォルムを打ち倒し、スプリングガーデンは<br>落ち着きを取り戻しつつあった。<br>そんな中、一行は根源の世界花で発見された<br>白い害虫について調査をすることになり……。	images/character/s/bustup_121901.png	images/synopsis/synopsisbg_0080.jpg	-240	0	100	images/ui/synopsis_button.png	
208	23690	再復刻任務　輝ける光華の姫君	次第に秋が近づく頃、バナナオーシャンで<br>一際大きな祭りが開催される。それは先日の光華祭で選ばれた<br>花騎士たちを「光華の姫君」と祭り上げ、彼女たちと一緒に、<br>夏の終わりを歌や踊りで締めくくるという趣旨のものだった。<br>突然の大舞台に戸惑いを隠せない光華の姫君たちだったが、<br>愛し、信じ、勇気をくれる人々の期待に応えるべく、<br>祭りの成功を誓い合う。一方騎士団一行は、そんな彼女たちが<br>夜のステージでも輝けるよう、この国で年に一日だけ実るという<br>特別なバナナの緊急収穫に奔走する――。	images/character/s/bustup_164401.png	images/synopsis/synopsisbg_4068.jpg	-240	0	100	images/ui/synopsis_button.png	
209	23700	再復刻任務　過去と未来の自叙伝	騎士学校に通う生徒に読ませるため、<br>最前線で戦う者たちに自叙伝を書かせよ。<br>――そんな少し変わった任務が騎士団へ舞い込む。<br>花騎士たちはブロッサムヒルで害虫と戦う傍ら、<br>過去と向き合い、未来への想いを紡ぐのだが……？	images/character/s/bustup_132005.png	images/synopsis/synopsisbg_4069.jpg	-240	0	100	images/ui/synopsis_button.png	
210	14160	復刻任務　風谷の里のキノコ祭り	ベルガモットバレー・マフル高原で「キノコ祭り」が開催される。<br>キノコ狩り体験に加え、様々なキノコ料理を味わえるとあって<br>一般客も多く参加するにぎやかなイベントだ。<br>そんな祭りの警備と、キノコの調達を依頼された騎士団一行。<br>キノコ好きだが引っ込み思案の花騎士エリンギも、<br>噂の「幻のキノコ」を見られるかも、と期待しているのだが……？	images/character/s/bustup_160023.png	images/synopsis/synopsisbg_4121.jpg	-240	0	100	images/ui/synopsis_button.png	
211	14170	復刻任務　アルーサ・フェスタ！	ファッションブランド“アスファル”が主催する、<br>大規模なブライダル体験会が、ウィンターローズで開かれる。<br>花嫁に憧れるお客様をもてなす花婿役は――花騎士。<br>あどけない少年、凛々しい青年、それぞれに魅力溢れる花婿たち。<br>雪原の世界花に、黄色い歓声が響き渡る。<br>しかし当の花騎士たちにも、花嫁への憧れはあって……。	images/character/s/bustup_110819.png	images/synopsis/synopsisbg_4122.jpg	-240	0	100	images/ui/synopsis_button.png	
212	23710	再復刻任務　癒しと波乱の温泉街	日々の疲れを癒やすため、騎士団一行は慰安旅行を計画する。<br>するとベルガモットバレーの<br>辺境・桃源郷から歓迎の連絡があった。<br>しかし、そこは国の統治が行き届かない自治区であり、<br>外部との接触にも、積極的ではなかったはず……。<br>戸惑いながらも誘いを受けた一行だが、<br>そこで待っていたのは――。	images/character/s/bustup_110303.png	images/synopsis/synopsisbg_4070.jpg	-240	0	100	images/ui/synopsis_button.png	
213	23720	再復刻任務　ガラス館の怪事件	騎士団一行への労いと、<br>ロータスレイクの花騎士たちとの交流を兼ね、<br>清心の丘にある街の館で親睦会が企画された。<br>そこで希少な高級食材を使ってケーキを<br>作ろうとしたナズナだが届いていたのは高級食材ではなく、<br>怪盗からの挑戦状だった。しかし、交流会に訪れていた探偵は、<br>真犯人は怪盗ではないと告げる。果たして真犯人は誰なのか、<br>そして高級食材はどこに消えたのか……！？	images/character/s/bustup_137801.png	images/synopsis/synopsisbg_4071.jpg	-240	0	100	images/ui/synopsis_button.png	
214	14180	復刻任務　じめじめカビパニック！	開催を数日後に控えた「食材と料理の博覧会」。<br>様々な美味を楽しめる素晴らしいイベントになるはずが、<br>各国から集められた食材に、なぜかカビが大発生！<br>原因を突き止めて排除するだけでなく、<br>食材の安全を確保しなければ、イベントは中止となってしまう……。<br>今、かつてない食の危機が花騎士達に迫っていた！！	images/character/s/bustup_166703.png	images/synopsis/synopsisbg_4123.jpg	-240	0	100	images/ui/synopsis_button.png	
