1	2	一部 任務1　フォス丘陵地	スプリングガーデンを滅亡へと導く存在、害虫。<br>その脅威に対抗できる花騎士たちを率いて、<br>ブロッサムヒルから新たな騎士団長が誕生する――。	images/character/s/bustup_nzn_01.png	images/synopsis/synopsisbg_0001.jpg	-240	0	100	images/ui/synopsis_button.png	
215	14190	復刻任務　ようこそ！花咲く海の家	ロータスレイクのはずれ、クール海岸。<br>その浜辺に建つ海の家「クール・デ・ラメール」で、<br>期間限定「花騎士海の家」がオープンすることになった。<br>お手伝いにやってきた花騎士テンナンショウも、<br>海の家を盛り上げるべく奔走するが、<br>どうやら妙な害虫も現れたようで……！？	images/character/s/bustup_153403.png	images/synopsis/synopsisbg_4124.jpg	-240	0	100	images/ui/synopsis_button.png	
216	14200	復刻任務　千の頭のミズウォルム	――緊急招集、緊急招集。<br>リリィウッド、ミズ回廊地下にて多数の害虫を確認。<br>その正体は数億もの個体からなる群体型害虫、ミズウォルムである。<br>世界の根源となる力を求め、地下深層へと侵攻中。<br>一つでも多くの騎士団、一人でも多くの花騎士の協力を求む。<br>繰り返す、緊急招集、緊急招集、緊急招集、緊急招集…………。	images/character/s/bustup_160805.png	images/synopsis/synopsisbg_4125.jpg	-240	0	100	images/ui/synopsis_button.png	
217	23730	再復刻任務　夜の森の優しい魔法	秋深まるリリィウッドで仮装とお菓子の祭りが催されることに。<br>その祭りの警備に、騎士団一行が派遣された。<br>しかし、街や森には謎の黒いかぼちゃが次々現れ、<br>怪現象を引き起こして様々なトラブルを発生させてしまう。<br>祭りを楽しみにしていたロータスレイクの花騎士ヤマゴーヤは、<br>他の花騎士たちと協力しかぼちゃを作った犯人探しに奔走する。<br>	images/character/s/bustup_164001.png	images/synopsis/synopsisbg_4072.jpg	-370	0	100	images/ui/synopsis_button.png	
218	23740	再復刻任務　荒野に花を	スプリングガーデン最西端「コダイバナ」。<br>害虫の総本山と恐れられるその地で、ひとつの計画が進行する。<br>それは、枯れた大地に緑を芽吹かせようとするもの――。<br>現地に向かった騎士団一行は、<br>様々な国から集まった花騎士たちとともに、<br>害虫の脅威を排除しながら<br>「生命の苗木」を育てることになるのだが……。	images/character/s/bustup_161105.png	images/synopsis/synopsisbg_4073.jpg	-240	0	100	images/ui/synopsis_button.png	
219	14210	復刻任務　ビーチ・ウォーズ！	強い日差し、熱い砂浜、そして燃え上がる熱気と対抗心！<br>休暇代わりに与えられたリゾート地ティーリ島での<br>ゆる～い警備任務は、騎士団一行を開放的な<br>バカンス気分にさせる……はずだったが、休む間もなく、<br>渚の球技大会やイベントに挑戦することになり……！？<br>浮かれた害虫も吹き飛ばせ！　夏のビーチは戦いだ！	images/character/s/bustup_120403.png	images/synopsis/synopsisbg_4126.jpg	-240	0	100	images/ui/synopsis_button.png	
220	14220	復刻任務　真夏のマリンクルーズ	ヨーテホルクの港に、一隻のクルーズ船がやってきた。<br>夏のひととき、バカンス気分を満喫しようと<br>様々な客がそのクルーズ船に乗り込んでいく。<br>船旅が大好きな花騎士ロエオも、さっそく船で知り合った<br>花騎士達とともにバカンスを楽しもうとするが、<br>招かれざる客まで乗り込み、どうやら一波乱ありそうな予感……！？	images/character/s/bustup_128001.png	images/synopsis/synopsisbg_4127.jpg	-240	0	100	images/ui/synopsis_button.png	
221	23750	再復刻任務　波乗れ！常夏クリスマス！	常夏なバナナオーシャンでのクリスマスは、<br>静かでもなく荘厳でもない。それは昼間から堂々と行われる、<br>極彩色の強い一大イベントだ。<br>当然どこもかしこも忙しく、常に人手は足りていない。<br>そんな中、少人数で警備に当たることになった騎士団に、<br>休暇中の花騎士たちがサンタ衣装で手伝いに駆けつける。<br>リゾート地ティーリ島を舞台に、<br>花騎士たちはサンタとなる……？	images/character/s/bustup_140821.png	images/synopsis/synopsisbg_3074.jpg	-240	0	100	images/ui/synopsis_button.png	
222	23760	再復刻任務　聖なる夜にご馳走を	ウィンターローズの聖夜祭。今年は国を挙げて<br>チャリティークリスマスイベントが行われる事になった。<br>手伝いに訪れた花騎士たちは、<br>イベント内で開店するレストランを担当することに。<br>そして、皆が喜ぶ料理を作ろうと奮闘するのだが……！？	images/character/s/bustup_145501.png	images/synopsis/synopsisbg_3075.jpg	-240	0	100	images/ui/synopsis_button.png	
223	208	帰還、そして再び	ミズウォルム討伐のきっかけともなった調査任務は<br>無事終了し、一行の旅はひとまず終わる。<br>しかし数日後、コダイバナで異変が発生したとの知らせを受け、<br>バナナオーシャンの地で再会することに。	images/character/s/bustup_111911.png	images/synopsis/synopsisbg_0055.jpg	-240	0	100	images/ui/synopsis_button.png	
224	14230	復刻任務　夢と現の眠り姫	世界を騒がせたアクア・シャドウ事件が終息してから数日後。<br>ロータスレイク中央に位置する機関「セントラルロータス」にて、<br>千年の眠りから目覚めた女王ネムノキの処遇に関する会議が開かれる。<br>様々な思惑がめぐる中、王立聖護湖機関ネライダからは、<br>二人の現女王の退位――すなわち、ネムノキ王政の復活が提案され……。	images/character/s/bustup_165607.png	images/synopsis/synopsisbg_4128.jpg	-240	0	100	images/ui/synopsis_button.png	
225	14240	復刻任務　銃声よ、荒野を拓け	枯れた世界花の地、コダイバナ。<br>乾いた風が吹き抜ける砂と岩の大荒野に、<br>今、再生のための新たな一歩が踏み出されようとしていた。<br>それは、花畑計画によって生まれた小さな開拓村――。<br>そこには大きな希望と様々な脅威、そのどちらもがあふれている。<br>開拓者たちを助け、守るため、花騎士達は荒野を往く！	images/character/s/bustup_135501.png	images/synopsis/synopsisbg_4129.jpg	-240	0	100	images/ui/synopsis_button.png	
226	23770	再復刻任務　あなたのソバで年越しを	今年最後の討伐任務をウィンターローズで終えた騎士団一行は、<br>過去に多くの騎士団が霊峰で参拝している事を知り、<br>霊峰山頂での年越しを計画する。<br>温かいそばや雑煮を準備し、登山の準備をしている最中に、<br>用意していた食材を害虫に盗まれてしまう。<br>温かい食事を取り戻し、<br>初日の出を迎えることができるのか……！？	images/character/s/bustup_141903.png	images/synopsis/synopsisbg_3076.jpg	-240	0	100	images/ui/synopsis_button.png	
227	23790	再復刻任務　激闘！白熱の雪合戦	ウィンターローズで雪祭りが開催された。<br>祭りのなかでも、同時開催の雪合戦大会は、<br>毎年多くの人々が参加、観戦に訪れる目玉行事だ。<br>雪合戦が大得意な花騎士・ビバーナムは、<br>大会で優勝すべく、他の花騎士たちとチームを組む。<br>しかし立ちはだかるのは、一筋縄ではいかない強敵たち。<br>雪の合戦場を制するのは果たして……！？	images/character/s/bustup_160015.png	images/synopsis/synopsisbg_3077.jpg	-240	0	100	images/ui/synopsis_button.png	
228	14250	復刻任務　絢爛たる精華の王女	精華祭における“姫”達の中から選ばれた“精華の王女”を称え、<br>ウィンターローズで華やかな授賞式典が催されることとなった。<br>式典の成功のために、案内役の花騎士ディモルフォセカも張り切っている。<br>そんな中、式典は舞踏会形式だと聞いた王女達は、<br>ディモルフォセカと共にダンスの練習に励むが、<br>彼女にも色々な事情があるようで……？	images/character/s/bustup_110821.png	images/synopsis/synopsisbg_4130.jpg	-240	0	100	images/ui/synopsis_button.png	
229	14260	復刻任務　探偵はカボチャに乗って	険しい修行場として知られるウィンターローズの霊峰で、<br>なんとハロウィンパーティが開かれることになった。<br>カボチャの気球で怪しく彩られた会場は大賑わいだが、<br>そこに届いたのはなんと……怪盗からの挑戦状！<br>さらには待っていましたとばかりに名探偵も現れて……！？	images/character/s/bustup_152003.png	images/synopsis/synopsisbg_4131.jpg	-240	0	100	images/ui/synopsis_button.png	
230	23800	再復刻任務　才華祭ノーブル・グレイス	風谷の世界花ベルガモットバレーにて、「最も優れた花騎士」を<br>決める才華祭ノーブル・グレイスが開催される！<br>花騎士が各々の優れた才能を披露し、人々が思い思いに投票する<br>この祭りは、かつては伝統行事だったものの、<br>いつの間にか忘れ去られていたのだが……。<br>今回の主催者は、それまで人前に姿を晒すことのなかった<br>女王シュウメイギク。彼女が才華祭を開催した理由、そして、<br>従者コリウスの願いとは……？	images/character/s/bustup_141109.png	images/synopsis/synopsisbg_4078.jpg	-240	0	100	images/ui/synopsis_button.png	
231	23810	再復刻任務　波打ち際のショコラフェス	バレンタインが近づき、<br>チョコの匂いが街中に漂うバナナオーシャンで、<br>合同訓練という名のバレンタインチョコ大会が<br>開催されることになった。<br>それぞれの思惑を抱えて参加する花騎士たち。<br>しかし大会中、用意されたチョコが盗まれる事件が発生。<br>さらには謎の巨大チョコバナナの目撃情報まで寄せられる。<br>花騎士たちは無事にチョコを取り戻し、<br>完成させられるのか……！？	images/character/s/bustup_163501.png	images/synopsis/synopsisbg_4079.jpg	-240	0	100	images/ui/synopsis_button.png	
232	14270	復刻任務　風雲！逆転カラクリ城	かつて害虫が入り込み、暴走した移動要塞カラクリ城。<br>今では、一部の花騎士達の訓練場として再利用されているという。<br>念願叶い、城を見学にやってきたからくり好きの花騎士ゼンマイは、<br>城の中で、わずかな違和感を覚える。<br>「今のは何かのからくり？　それともまさか、侵入者だったり……？」	images/character/s/bustup_140009.png	images/synopsis/synopsisbg_4132.jpg	-240	0	100	images/ui/synopsis_button.png	
233	300	ブレーメン包囲突破戦	エムオン島を襲った雷……それは、すでに復活を果たしていた<br>天雷と暁の王、フラスベルグによるものだった。<br>その凶刃は、ブレーメン防衛基地をも巻き込んでいく。<br>基地では、ナーエ達を逃がすべく、撤退作戦が展開されるが……。	images/character/s/bustup_136905.png	images/synopsis/synopsisbg_4073.jpg	-240	0	100	images/ui/synopsis_button.png	
234	14280	復刻任務　突撃！情熱インタビュー	先に行われた精華祭において、特別賞に選ばれた花騎士達。<br>そんな彼女達を特集した本を作るべく、<br>花騎士であり記者でもあるバーゼリアは<br>本人達への突撃取材を試みる。<br>しかし、入賞した花騎士達はなかなかの曲者ぞろいで……？	images/character/s/bustup_130019.png	images/synopsis/synopsisbg_4133.jpg	-240	0	100	images/ui/synopsis_button.png	
235	23820	再復刻任務　千の足のナイドホグル	緊急招集、緊急招集。<br>ウィンターローズ氷結湖にて超巨大生命体の活発化を確認。<br>対象は古の怪物ナイドホグル。<br>その全長はウィンターローズ国土を縦断すると推定。<br>現在、超高温の体熱で氷結湖を溶かしながら<br>手下の害虫を無数に生み出し続けている。<br>一つでも多くの騎士団、一人でも多くの花騎士の協力を求む。<br>繰り返す、<br>緊急招集、緊急招集、緊急招集、緊急招集……………………。	images/character/s/bustup_168501.png	images/synopsis/synopsisbg_4080.jpg	-240	0	100	images/ui/synopsis_button.png	
236	23830	再復刻任務　お返しスイーツ大作戦	ウィンターローズでの騒動も収束する頃、<br>バレンタインの返礼シーズンが迫ってきていた。<br>お返しのお菓子を渡すという風習は<br>騎士団界隈にも知れ渡っていたのだが、<br>先日の緊急任務により、<br>準備が間に合っていない騎士団も多いようだ……。<br>そんな中、花騎士コムギは<br>とある作戦を実行に移していて……！？	images/character/s/bustup_132409.png	images/synopsis/synopsisbg_4081.jpg	-240	0	100	images/ui/synopsis_button.png	
237	14290	復刻任務　激突！はらぺこバトル	バナナオーシャンで開かれる大食い大会「はらぺこバトル」。<br>美味しいものを楽しく食べつつ、<br>その大食いっぷりを競いあう盛大なお祭りだ。<br>大食いに自信を持つ花騎士ガーリックバインは<br>はらぺこバトル優勝を狙い、参戦するが……？	images/character/s/bustup_140011.png	images/synopsis/synopsisbg_4134.jpg	-240	0	100	images/ui/synopsis_button.png	
238	23840	再復刻任務　打って蹴って！大競技会	花騎士たちの運動能力を競い合う祭典である競技会が、<br>常夏の国、バナナオーシャンで開催決定！<br>様々な種目を取りそろえ、パワーアップした競技会に<br>各国の花騎士たちが優勝を目指して挑む。<br>しかしそんな中、参加賞の記念のメダルが盗まれてしまい……！？	images/character/s/bustup_130807.png	images/synopsis/synopsisbg_4082.jpg	-240	0	100	images/ui/synopsis_button.png	
239	23850	再復刻任務　お花見、様子見、一休み！	春の訪れに浮かれ賑わうブロッサムヒルでは、<br>たくさんの人々が休暇を取り、それぞれ花見を楽しんでいた。<br>そんな花見の会場警備を担当することになった騎士団一行に、<br>突如、リリィウッドからお忍びで視察にやってきた<br>元老院の議員を護衛するようにとの依頼が舞い込んでくる。<br>王族でもある彼女の目的とは、一体何なのだろうか……？	images/character/s/bustup_165001.png	images/synopsis/synopsisbg_4083.jpg	-240	0	100	images/ui/synopsis_button.png	
240	14300	復刻任務　クリスマス・メモリーズ	水中都市のクリスマス、もろびとみんな大忙し。<br>準備に、警備に、観光に、各国の花騎士達が訪れる。<br>クリスマスの準備を任されたトキソウの心配事は、<br>他人との付き合いがちょっと苦手な、不器用な親友の事。<br>果たして二人は、無事にクリスマスを迎えられるのか……？	images/character/s/bustup_162801.png	images/synopsis/synopsisbg_4135.jpg	-240	0	100	images/ui/synopsis_button.png	
241	301	災厄の起源	圧倒的な力で君臨するフラスベルグを倒す方法、<br>そして謎に包まれたメコノプシスの力の秘密を探るべく、<br>一行はディープ・レコードの保有する記憶の禁書に保存された<br>“千年前のスプリングガーデン”へと潜る。	images/character/s/bustup_mob25_02.png	images/synopsis/synopsisbg_4104.jpg	-240	0	100	images/ui/synopsis_button.png	
242	14310	復刻任務　花舞う新年の宴	ロータスレイク水上都市にて、新年を迎える行事が催される。<br>行事の招待客として呼ばれた騎士団一行だが、<br>年が明けるまでに必要な準備も手伝うことに。<br>さほど人手が足りていないようでもなさそうだが、<br>常に最悪を想定する花騎士ヤブデマリは、そうは思っていないようで……？	images/character/s/bustup_160031.png	images/synopsis/synopsisbg_4136.jpg	-240	0	100	images/ui/synopsis_button.png	
243	14320	復刻任務　新春☆かくし芸大会！	バナナオーシャンのお正月はまだ終わらない！<br>どんちゃん騒ぎのかくし芸大会が開催され、<br>有名サーカス団のリーダーも審査員に招かれる。<br>サーカス団の大ファンである花騎士メルテンシアは<br>騎士団長に背中を押され、大会に参加することに……！	images/character/s/bustup_165101.png	images/synopsis/synopsisbg_4137.jpg	-240	0	100	images/ui/synopsis_button.png	
244	23860	再復刻任務　輝く卵とエッグハンター	色鮮やかな卵とバニーガールの祭典、イースターのお祭りが、<br>ロータスレイクの水中都市で行われることに。<br>華やかな街並みの中、豪華賞品が入った卵を探す<br>「エッグハント」なるゲームが開催され、<br>お祭りを楽しみに訪れた花騎士テッポウユリも参加するが、<br>卵を狙った泥棒が現れ、<br>それどころではなくなってしまい……！？	images/character/s/bustup_152719.png	images/synopsis/synopsisbg_4084.jpg	-240	0	100	images/ui/synopsis_button.png	
245	23870	再復刻任務　女王様は忙しい！	ロータスレイク水中都市女王ハス。<br>長年閉ざされてきた国の歴史を変え、<br>その後の交流にも積極的なことで知られるが、<br>ロータスレイクにはもうひとり、<br>彼女と肩を並べる重要な存在がいた。<br>その名はヒツジグサ――水上都市を治める女王である。<br>日々の務めの多忙を理由に<br>なかなか会うことがかなわなかったが、騎士団一行は今回、<br>ひょんなことから彼女に会いに行くことになり……。	images/character/s/bustup_160409.png	images/synopsis/synopsisbg_4085.jpg	-240	0	100	images/ui/synopsis_button.png	
246	14330	復刻任務　万華祭カレイドクローマ	太陽が沈み、夜が訪れ、そして万華の祭典が始まる。<br>元々は「眠り姫」に想いを捧げるべく始まった催しだが、<br>時を経た今では「人々に希望を与えた花騎士」を選ぶ祭りとなった。<br>司聖官パキスタキスの依頼で、団長は審査員として参加する。<br>様々な想いを抱いて、人々は湖畔の世界花に集う……！	images/character/s/bustup_164901.png	images/synopsis/synopsisbg_4138.jpg	-240	0	100	images/ui/synopsis_button.png	
247	14340	復刻任務　甘い気持ちをあなたに	「溶けない愛」をテーマにしたバレンタインの祭りが<br>ウィンターローズで開催されることになった。<br>レアなもの大好きな花騎士アニソドンテアは、そこで販売される<br>「幻のチョコ」を入手するため、先輩花騎士と共に祭りへやって来た。<br>しかし、例によって例のごとく、祭りに届いたのは予告状で……！？	images/character/s/bustup_130101.png	images/synopsis/synopsisbg_4139.jpg	-240	0	100	images/ui/synopsis_button.png	
248	23880	再復刻任務　暴走！　驚天カラクリ城	宵闇迫るマフル高原に、神出鬼没の城がある。<br>朝になったら姿を消して、夜だけ見える城がある。<br>そんな噂を聞きつけて、調査に出かける騎士団一行。<br>どうやら、近隣の里の忍たちも動き出しているらしい。<br>地面に残るは巨大な轍、発条に歯車、カラクリ細工。<br>闇に紛れぬその威容、高原の夜には何が待つ……！？<br>	images/character/s/bustup_140003.png	images/synopsis/synopsisbg_4086.jpg	-240	0	100	images/ui/synopsis_button.png	
249	23890	再復刻任務　雨上がりの輝石と奇跡	リリィウッドの森の奥に、虹色に光る何かがある――<br>そんな目撃証言が、近ごろ多数寄せられている。<br>騎士団一行は、その目撃された光の正体を確かめるべく、<br>森の奥へと調査に向かうこととなった。<br>雨の降りしきる森の中、虹色に光るものの正体とは……？<br>	images/character/s/bustup_121901.png	images/synopsis/synopsisbg_4087.jpg	-240	0	100	images/ui/synopsis_button.png	
250	14350	復刻任務　武の心、愛に染めて	桃源郷を守る力、愛染流武術。数多の流派を擁し、<br>互いに切磋琢磨し技を磨いていた。<br>そんな中、害虫討伐に失敗して落ち込む若き修行者たちに、<br>染物屋の看板娘にして花騎士、アカネが一肌脱ぐことに……。	images/character/s/bustup_144701.png	images/synopsis/synopsisbg_4140.jpg	-240	0	100	images/ui/synopsis_button.png	
251	302	海に沈んだ空の花	千年前の世界で、フラスベルグに対抗する手段に辿り着いた一行。<br>しかし、今のままでは近づくことすらままならない。<br>そこで、まずはフラスベルグの攻撃を回避する策を探すべく、<br>かつて海の底に沈んだ“蓬莱花”へ向かうこととなる。	images/character/s/bustup_142205.png	images/synopsis/synopsisbg_0008.jpg	-240	0	100	images/ui/synopsis_button.png	
252	23900	再復刻任務　水底の仮面舞踏会	水中都市ロータスレイクにて開催された、華やかな仮面舞踏会。<br>各国から来賓を招き、水中都市の女王の婿探しとも噂されるが、<br>当の女王ハスは沈黙を守ったまま、詳細を語ろうとしない。<br>舞踏会の警護役として抜擢された騎士団の花騎士たちも、<br>それぞれ衣装や仮面を準備してロータスレイクへとやってくる。<br>仮面の下で、様々な思惑渦巻く舞踏会、<br>このまま終わるはずがない……？	images/character/s/bustup_161601.png	images/synopsis/synopsisbg_4088.jpg	-240	0	100	images/ui/synopsis_button.png	
253	23910	再復刻任務　夏の水面に揺らめく記憶	水上都市ロータスレイクで、大規模な水上競技会が開催される。<br>過酷な障害物競泳に水上相撲、<br>陣取り合戦にスワンボートレース。<br>かねてからロータスレイクに憧れていた花騎士ビンカは、<br>この大会に積極的に参加し、まじないパワーで勝利を目指す。<br>「思い出を作りたい」「失われた過去の手がかりを見つけたい」<br>様々な望みを持った花騎士たちも加わって、<br>いよいよ大会の幕が上がる！<br>	images/character/s/bustup_135001.png	images/synopsis/synopsisbg_4089.jpg	-240	0	100	images/ui/synopsis_button.png	
254	14360	復刻任務　淑女は一日にしてならず	スカネの淑女祭は、ひな祭りにふさわしい淑女を選ぶコンテスト。<br>騎士団一行もコンテストに参加することに！<br>しかし、集まった中には癖の強い花騎士たちも混じっており、<br>礼儀作法に詳しいキジムシロを臨時講師として、<br>急遽「ひな祭り集中マナー講座」が開かれることになった……！	images/character/s/bustup_131935.png	images/synopsis/synopsisbg_4141.jpg	-240	0	100	images/ui/synopsis_button.png	
255	14370	復刻任務　不思議の世界でお茶会を	リリィウッドのとある木陰。<br>仲良しの花騎士達は、いつものようにお茶会の準備をしていました。<br>けれど、ひょんなことから見知らぬ空間に迷い込んでしまい、<br>そこで出会った不思議な精霊たちに、あることをお願いされます。<br>果たして一行はお願いを果たし、元の場所へと帰れるのでしょうか……？	images/character/s/bustup_114705.png	images/synopsis/synopsisbg_4142.jpg	-240	0	100	images/ui/synopsis_button.png	
256	14380	復刻任務　佳き日に果実を届けよう	ベルガモットバレーは果物狩りの季節。<br>美味しく楽しい行事に盛り上がるが、今年はなぜか果物が不作。<br>そこで、注文を受けたリリィウッドの商店から配達に向かった<br>花騎士ブローディアだが、果実を狙う害虫に襲われてしまう。<br>ピンチに現れたのは、果実の輸送を得意とするオレンジ隊の面々だった。	images/character/s/bustup_156701.png	images/synopsis/synopsisbg_4143.jpg	-240	0	100	images/ui/synopsis_button.png	
257	23920	再復刻任務　過ぎし日を彷徨う幽霊船	青く美しい海の向こうから、幽霊船がやってくる。<br>富と名声、恐怖と悲しみを乗せて、幽霊船がやってくる――。<br>観光客で賑わうはずのバナナオーシャンは今、<br>そんな噂でもちきりだった。<br>そこへ休暇で訪れていた騎士団一行は、<br>そんな噂の調査を依頼されることに。<br>危険と冒険大好きな花騎士・チューベローズも飛び入り参加し、<br>大海原での幽霊船捜索が始まったのだった――。	images/character/s/bustup_120001.png	images/synopsis/synopsisbg_4090.jpg	-240	0	100	images/ui/synopsis_button.png	
258	23930	再復刻任務　星降る夜のメッセージ	ベルガモットバレーでも、綺麗な星空で知られるマフル高原。<br>特に今夜は、数年に一度の快晴に、流星群まで重なった、<br>特別な夜だ。この最高の星空を見るための祭り、<br>大星観祭が開催されることになった。<br>その警備に呼ばれた騎士団一行は、<br>突如聞こえた謎の轟音を調べに行く。<br>するとそこには、星に向けて手紙を砲撃する花騎士<br>スイセイランの姿があった。<br>彼女の想いとは……？　ドタバタで切ない星の祭りが始まる！	images/character/s/bustup_112821.png	images/synopsis/synopsisbg_4091.jpg	-240	0	100	images/ui/synopsis_button.png	
259	14390	復刻任務　春待つ卵を探して	北の田舎町フィユルにて行われる、イースター料理大会。<br>その実態は、町興しのための卵料理コンテストとのこと。<br>とある縁から遥々腕をふるいに来た花騎士たちは、<br>そこで奇妙な噂を耳にする。<br>果たして、雪山に眠る「幻の卵」とは……？<br>	images/character/s/bustup_140835.png	images/synopsis/synopsisbg_4144.jpg	-240	0	100	images/ui/synopsis_button.png	
260	14400	復刻任務　絡繰りじかけの後継者	ベルガモットバレーで次々と発見されるカラクリ城。<br>予測不能の挙動で人々を騒がせてきたそれらは<br>大昔に生きた発明家ケンザンの作品であると考えられていたが、<br>そのケンザンが今も生きているのではないかという噂が立つ。<br>事の真偽を確かめるべく、少数精鋭の調査部隊が結成されるのだが……。	images/character/s/bustup_120011.png	images/synopsis/synopsisbg_4145.jpg	-240	0	100	images/ui/synopsis_button.png	
261	23940	再復刻任務　夏の灯りの慰霊祭	リリィウッドでは、<br>この時期にささやかな慰霊の式典が行われる。しかし、<br>ある場所では迷える魂が化けて出るという噂が流れていた。<br>「お化けにはお化けで対抗だ」という提案により、<br>なぜか花騎士達がお化けの仮装をすることに……。<br>小さな灯が迷える霊を慰め、悲しみを鎮めるための夏祭り。	images/character/s/bustup_130007.png	images/synopsis/synopsisbg_4092.jpg	-240	0	100	images/ui/synopsis_button.png	
262	23950	再復刻任務　監獄の闇に蠢くもの	バナナオーシャンから遠く南に浮かぶ孤島、監獄島。<br>かつて凄惨な事件に見舞われたこの島も、<br>ある討伐隊の活躍により攻略が進み、<br>現在では、才能ある若き花騎士たちを訓練する場として、<br>少しずつ開拓されていた。<br>だがそんなある日、一部の訓練生たちが忽然と姿を消してしまう<br>まるでこの島に棲みつく、<br>得体の知れない“何か”に連れ去られたかのように……。	images/character/s/bustup_140005.png	images/synopsis/synopsisbg_4093.jpg	-240	0	100	images/ui/synopsis_button.png	
263	303	業火の目醒め	蓬莱花より超技術の可能性を持ち帰った矢先、<br>ナズナからもたらされた緊急の報――。<br>それは、浄化されたミズウォルムの能力で<br>“害虫を益虫に戻せるかもしれない”という研究報告だった。	images/character/s/bustup_168501_2_03.png	images/synopsis/synopsisbg_0045.jpg	-240	0	100	images/ui/synopsis_button.png	
264	14410	復刻任務　武に舞う華の乙女たち	お祭り大国・バナナオーシャンで、<br>強さと美しさを競う「舞闘大会」が開催されることになった。<br>会場を包む熱気に、お祭りごとが大好きな<br>花騎士ヒペリカムも、興奮で実況に磨きがかかる。<br>今、戦いの幕が切って落とされる！	images/character/s/bustup_168103.png	images/synopsis/synopsisbg_4146.jpg	-240	0	100	images/ui/synopsis_button.png	
265	14430	復刻任務　歩め、花嫁、天気雨	桃源郷の女性たちが花嫁衣裳を身にまとって練り歩き、<br>人々を楽しませる華やかな催し「花嫁道中」。<br>自警団の花騎士たちも、この日ばかりは着飾って参加する。<br>晴天に小雨がぱらつく中を花嫁たちが歩き出し、<br>騎士団長は、そんな花嫁たちのエスコートをすることに……！？	images/character/s/bustup_140403.png	images/synopsis/synopsisbg_4147.jpg	-240	0	100	images/ui/synopsis_button.png	
266	23960	再復刻任務　シルクロ・スペクタクル	商業都市スカネにサーカスがやってきた！<br>グーズベリーたち「シルクロ・リベス」は、<br>街から街へと渡り歩き、人々に笑顔と感動を与えるサーカス団。<br>今日も今日とて、お客様の拍手を頂戴すべく、舞台の幕を上げる<br>しかし、何やらトラブルの気配もあるようで……？<br>団員たちはお客様の笑顔のため、トラブル解決に奔走する！<br>	images/character/s/bustup_130009.png	images/synopsis/synopsisbg_4094.jpg	-240	0	100	images/ui/synopsis_button.png	
