1	2	一部 任務1　フォス丘陵地	スプリングガーデンを滅亡へと導く存在、害虫。<br>その脅威に対抗できる花騎士たちを率いて、<br>ブロッサムヒルから新たな騎士団長が誕生する――。	images/character/s/bustup_nzn_01.png	images/synopsis/synopsisbg_0001.jpg	-240	0	100	images/ui/synopsis_button.png	
267	23970	再復刻任務　飲めや水都の秋祭り	断崖の水都ロータスルートで、秋の豊穣を祝って酒を楽しむ祭り<br>水都祭――通称、「酔都祭」が開かれる。<br>今回は特に盛大に、各国より酒と人が集まる、<br>大規模な祭りになるという。<br>騎士団は、生真面目な花騎士ゼブリナを中心に会場の警備に就く<br>そこでは害虫の対処ばかりでなく、<br>酔っ払った花騎士の面倒をみるという、<br>想像以上の難事が騎士団を待ち受けていた――！！	images/character/s/bustup_138001.png	images/synopsis/synopsisbg_4095.jpg	-240	0	100	images/ui/synopsis_button.png	
268	14440	復刻任務　†暗黒綺羅星狂想曲†	澄んだ星空を戴く雪原の世界花、ウィンターローズ……。<br>其の星空を讃え、安寧を願わんと、街が星合の儀に興じる中……。<br>無辜の民を守らんと剣を振るう正義の騎士のみが、<br>暗き深淵より這い出る破滅の足音に耳を傾けていた……。<br>「――――何か、大きな陰謀が蠢いているのかもしれません……！」	images/character/s/bustup_110823.png	images/synopsis/synopsisbg_4148.jpg	-240	0	100	images/ui/synopsis_button.png	
269	14450	復刻任務　釣り糸流れて何処へゆく	ブロッサムヒル北東、ヨーテ地方で釣り大会が開かれるという。<br>たまの休暇を得て大会へと向かった騎士団長は、<br>道中で知り合った釣り好きの花騎士ツリフネソウと意気投合し、<br>全力で釣りを楽しもうと決意する。<br>しかしそこへ、何故か宝石商がアプローチを仕掛けてきて……？	images/character/s/bustup_124503.png	images/synopsis/synopsisbg_4149.jpg	-240	0	100	images/ui/synopsis_button.png	
270	23980	再復刻任務　メイド・バイ・フラワー	フェリアの花園にて行われる文化交流会。<br>各国の文化大使や著名人が様々な催しを行う中、<br>「警備にあたる騎士団も、詰所を使って何か出し物を」<br>という無茶な指令が下された！<br>短い準備期間の中、花騎士達と相談し導き出された結論。<br>そう、「花騎士によるメイド喫茶」はここに始まる……！	images/character/s/bustup_152913.png	images/synopsis/synopsisbg_4096.jpg	-240	0	100	images/ui/synopsis_button.png	
271	23990	再復刻任務　大怪盗は甘いのがお好き？	――怪しき月の輝く今宵、知徳の花咲く港街にて、<br>着飾り浮かれる諸君らから、至極の甘味をいただきに参上する。――<br>巷を騒がす怪盗ナイトシェードから、そんな仰々しい予告状が届けられた。<br>ナイトシェードに憧れる花騎士、キツネノボタンは<br>弟子入りを認めてもらうべく、意気揚々とヨーテホルクに赴く。<br>闇に染まりし悪の華、今宵はどんな獲物をいただくのか……！？	images/character/s/bustup_122307.png	images/synopsis/synopsisbg_4097.jpg	-240	0	100	images/ui/synopsis_button.png	
272	304	進軍、天を統べる王	ついに氷結湖に眠る怪物、ナイドホグルの浄化に成功した一行。<br>これを機に、いよいよコダイバナ侵攻作戦が行われることになり、<br>各国から集った人々の手によって、準備が進められていく。<br>世界の存亡を賭けた戦いが今、始まろうとしていた……。	images/character/s/bustup_134205_2.png	images/synopsis/synopsisbg_4073.jpg	-240	0	100	images/ui/synopsis_button.png	
273	14460	復刻任務　常夏！ビーチガンナーズ	夏だ！　海だ！　水鉄砲だ！<br>……というわけで、常夏の世界花バナナオーシャンでは<br>水鉄砲を用いたゲーム大会が開催されている。<br>大会に参加するためにチームメンバーを探す花騎士ロケアは、<br>休暇で訪れていた、とある花騎士達に声をかけるのだが……。	images/character/s/bustup_128103.png	images/synopsis/synopsisbg_4150.jpg	-240	0	100	images/ui/synopsis_button.png	
274	14470	復刻任務　戦乱バナナ	バナナオーシャン全域に突如急増する害虫の群れ――。<br>事態に対処すべく国を挙げて一致団結するその裏で、<br>“次世代の王”の器を試される者たちがいた。<br>富と誇り、愛と勇気、花騎士と害虫、そしてバナナ……。<br>果たして彼女たちは、見事この戦乱を平定できるのだろうか。	images/character/s/bustup_120835.png	images/synopsis/synopsisbg_4151.jpg	-240	0	100	images/ui/synopsis_button.png	
275	24000	再復刻任務　雅なる天つ花の令嬢	才ある花騎士を選ぶ才華祭で入賞した天つ花の令嬢たちを迎え、<br>ベルガモットバレーでは盛大な式典が開かれることになった。<br>各国で美食を味わった彼女たちを審査員に、<br>新たな名物を決める催しも開かれて大賑わいとなる。<br>案内役となった花騎士ハナオクラは、令嬢たちのお世話に、<br>式典の準備にと大忙し。<br>そんな中、意外なトラブルが発生し……？	images/character/s/bustup_140105.png	images/synopsis/synopsisbg_4098.jpg	-240	0	100	images/ui/synopsis_button.png	
276	24010	再復刻任務　きぐるみ・オンステージ	ティーリ島にて行われる、子どもと動物のふれあいイベント。<br>招待された花騎士達の重要な任務、それは……<br>「きぐるみを身にまとい、ショーに出演せよ！」<br>しかしやはり、平和なイベントに忍びこむ害虫たち。<br>ショーを止めてはいけない、<br>害虫も退治しなければいけない。<br>子どもたちの笑顔を守りながら、<br>ショーも成功させるのだ……！	images/character/s/bustup_122713.png	images/synopsis/synopsisbg_4099.jpg	-240	0	100	images/ui/synopsis_button.png	
277	14480	復刻任務　揺らめく追憶の島	ロータスレイク沖に、突如として島が現れた。<br>数百年前、害虫に襲われ沈んだというその島の名は――フロッタン島。<br>そんな島が、なぜ今になって急に浮上してきたのか。<br>その真実を探るべく、トリトニア調査隊の呼びかけに応じた<br>コイソリハ隊のメンバーは、フロッタン島へと降り立った……。	images/character/s/bustup_160815.png	images/synopsis/synopsisbg_4152.jpg	-240	0	100	images/ui/synopsis_button.png	
278	14490	復刻任務　迷える森の冒険譚	各国各地を旅する二人の冒険家、ハマナスとチオノドクサ。<br>エダの深き森を歩き回るその日は、いつもと何かが違った。<br>食い違う記憶、何度も通る同じ道、辿り着けない目的地……。<br>極めつけは、敵意のない白い害虫（？）との遭遇。<br>しかもそれを他の害虫から守ることになって――。	images/character/s/bustup_166705.png	images/synopsis/synopsisbg_4153.jpg	-180	0	100	images/ui/synopsis_button.png	
279	24020	再復刻任務　クリスマスギフトを貴方に	ウィンターローズ、フィユルの町。<br>かつて封印大氷壁を監視する最前線だったこの町も、<br>今ではすっかり吹雪に閉ざされ、寂れてしまっていた。<br>そんな町を再び活気づけるため、クリスマスバザーが開催されることに。<br>観光客はもちろん、バザーの警備にやってきた花騎士たちも、<br>大切な人へのクリスマスプレゼントを購入しようと思い思いに店を巡る。<br>しかしそこへ、買い物を邪魔する妙な害虫が現れて……？	images/character/s/bustup_165603.png	images/synopsis/synopsisbg_4100.jpg	-240	0	100	images/ui/synopsis_button.png	
280	24030	再復刻任務　聖夜に響く友情のベル	リリィウッドの聖夜を盛り上げるため、新たな祭り「聖樹祭」が開かれる。<br>世界花をクリスマスツリーとし、歌と音楽、贈り物で彩るお祭りだ。<br>しかしそのお祭りに、聖夜を憎む害虫が迫る。<br>押し寄せる害虫の群れと、謎の不調に苦しむ花騎士たち。<br>そんな中、聖歌隊の花騎士コーレアは、害虫の放つ「音」が、<br>皆を苦しめていることに気づくのだが――。	images/character/s/bustup_113003.png	images/synopsis/synopsisbg_4108.jpg	-240	0	100	images/ui/synopsis_button.png	
281	14500	復刻任務　キノコどこどこ捜索隊	ベルガモットバレーで行われるキノコ祭りのために、<br>ウカガミの谷でキノコ狩りをすることになった騎士団一行。<br>しかし、最近ウカガミの谷にはキノコを盗んでいく輩がいるらしい。<br>それを聞いた花騎士コナラは、<br>さっそく調査に乗り出そうとひとり突っ走り始めるが……？	images/character/s/bustup_140017.png	images/synopsis/synopsisbg_4154.jpg	-240	0	100	images/ui/synopsis_button.png	
282	305	最終任務　滅びの中の小さな箱庭	新たな花騎士の誕生により窮地を脱する一行。<br>次々に戦力が集結し、決戦は終わりへ向かって加速する。<br>敵は天雷と暁の王――千の羽のフラスベルグ。<br>希望を乗せた舟が今、雷鳴轟くコダイバナの空へと飛び立つ。	images/character/s/bustup_nzn_05.png	images/synopsis/synopsisbg_4156.jpg	-240	0	100	images/ui/synopsis_button.png	
283	14510	復刻任務　激推し★妹コンテスト！	ある界隈でささやかに開かれていた秘密の会合「姉会」は、<br>少しずつその規模を拡大し、全国交流会を開くまでに至った。<br>そこで挙がった一つの議題が騎士団長の頭を悩ませる。<br>――誰の妹が最高か、興味はありませんか？――<br>かくして唐突に、大規模な「妹コンテスト」が幕を開ける……！	images/character/s/bustup_110003.png	images/synopsis/synopsisbg_4155.jpg	-240	0	100	images/ui/synopsis_button.png	
284	24040	再復刻任務　すすめ、新春輸送隊！	マフル高原で大々的に行われるはずだった、新年を迎える儀式。<br>しかし、連絡の行き違いで、<br>エトゥ神殿に儀式用の荷物が届いてしまう。<br>今年が終わるまで、残された時間はあとわずか。<br>しかも、ベルガモットバレーまでの山道には、<br>害虫が群れを成している。<br>諦めが漂うそんな場に、たった二人の輸送部隊が居合わせた。<br>果たして儀式に間に合うのか？<br>緊急輸送アカシア隊、今年最後の大仕事！	images/character/s/bustup_160025.png	images/synopsis/synopsisbg_4109.jpg	-240	0	100	images/ui/synopsis_button.png	
285	24050	再復刻任務　湖底を照らす七草の絆	七草乙女団の面々と会うために、<br>ロータスレイクにやってきた騎士団一行を、<br>長らく会えなかったナズナの旧友、<br>コオニタビラコが歓迎してくれた。<br>今回の立役者・ディアスキアも交えて宴会を開いていると、<br>街を照らしていた灯りが、何者かに盗まれる事件が発生。<br>暗闇に沈む街に灯りを取り戻すため、<br>七草乙女団が調査に乗り出す――！	images/character/s/bustup_167903.png	images/synopsis/synopsisbg_4110.jpg	-240	0	100	images/ui/synopsis_button.png	
286	14520	復刻任務　お菓子の祭りと優しい歌	お祭り大国バナナオーシャンで、ハロウィンパーティーが開かれる。<br>この祭りではお菓子と仮装だけでなく、<br>歌や音楽にも力を入れているらしい。<br>そんなパーティーの手伝いに訪れた騎士団一行は、<br>なんと、そのメインステージで歌を披露することになってしまい……！？	images/character/s/bustup_112701.png	images/synopsis/synopsisbg_4157.jpg	-240	0	100	images/ui/synopsis_button.png	
287	14530	復刻任務　夢語る花の聖女	"万華祭で選ばれた花騎士達を""聖女""として祀り、<br>伝承の眠り姫に""夢""を語る催事がロータスレイクで開かれる。<br>中でも重要な儀式は、従来は限られた関係者のみで執り行われていたが、<br>今回は誰もが参加できる形式へと変更されたようだ。<br>その噂はまたたく間に広がり、多くの人々がロータスレイクへと集う。"	images/character/s/bustup_161603.png	images/synopsis/synopsisbg_4158.jpg	-240	0	100	images/ui/synopsis_button.png	
288	24060	再復刻任務　精華祭スノウロマンティカ	雪原の世界花ウィンターローズにて、<br>「もっとも華やかな花騎士」を決定する、<br>精華祭スノウロマンティカが開かれる！<br>元々は極寒を避け、室内で演技や歌を楽しむ祭りだったが、<br>今年は各国から花騎士が集まり、街中が舞台と化す一大行事となった。<br>女王ノヴァーリスの側近であるミニバラは、この祭りを成功させるため、<br>小さな体で奔走するのだが――。	images/character/s/bustup_111915.png	images/synopsis/synopsisbg_4111.jpg	-240	0	100	images/ui/synopsis_button.png	
289	24070	再復刻任務　唸れ！鉄拳バレンタイン	バレンタインを前に、<br>リリィウッドにて手作りチョコレート教室が開かれる。<br>製菓材料輸送の護衛として現地を訪れたノースポールは、<br>偶然同行することになった三人の花騎士もチョコ作りに参加すると知る。<br>冬の終わりを感じ、微かな寂しさを感じていたノースポールも興味を持ち、<br>自分も一緒に参加しようと決めた。しかし、まず彼女に告げられたのは、<br>「チョコを砕く前に、周囲の害虫を粉砕します」という一言だった……！	images/character/s/bustup_110817.png	images/synopsis/synopsisbg_4112.jpg	-240	0	100	images/ui/synopsis_button.png	
290	14540	復刻任務　目覚めよ究極のパワー！	日々激化していく戦いに備え、ロータスレイク水中都市で、<br>とあるチームが密かに結成されていた。<br>彼女達は日夜研究を続け、極秘の開発を行っている。<br>それは……騎士団長の力を極限まで高める究極のお薬！<br>はたして、そんなお薬の開発はうまくいくのか……！？	images/character/s/bustup_169611.png	images/synopsis/synopsisbg_4159.jpg	-240	0	100	images/ui/synopsis_button.png	
291	14550	復刻任務　戦の裾野に咲く花	激化する害虫侵攻への対策を模索して、<br>リリィウッド元老院の上院副議長タラゴンは<br>古くから実績のあるガルデ城塞の視察へ訪れる。<br>そんな彼女の案内兼護衛役を務めることになったのは、<br>ブロッサムヒル若手の中で急上昇株の花騎士アブラナだった。	images/character/s/bustup_130025.png	images/synopsis/synopsisbg_4160.jpg	-240	0	100	images/ui/synopsis_button.png	
292	24080	再復刻任務　一発逆転！水上の大博打	水上都市ロータスレイクで、スワンボートレース大会が開催！<br>いつにない規模のこの大会に、観客もおおいに盛り上がっている。<br>花騎士のバイカソウは、その中のとある賞品を手に入れるため、<br>他の花騎士達を利用……協力して、ボートレースにつぎ込んでいく。<br>しかし、レースにハプニングはつきもの。<br>トラブルを回避し、一攫千金の奇跡は起こせるのか……！？	images/character/s/bustup_160017.png	images/synopsis/synopsisbg_4114.jpg	-240	0	100	images/ui/synopsis_button.png	
293	24090	再復刻任務　花騎士連続殺人事件！？	慰安旅行で温泉宿にやってきた騎士団一行。<br>風谷を彩る花を愛でつつ温泉で疲れを癒やす……はずだった。<br>しかし、一時の平穏は、絹を裂くような悲鳴で破られる。<br>温泉宿に巻き起こる血の惨劇。次々と倒れる花騎士。<br>これは事故か、事件か、はたまた害虫の仕業なのか……？<br>新人花騎士アナナスは真相究明のため奔走する！	images/character/s/bustup_158901.png	images/synopsis/synopsisbg_4115.jpg	-240	0	100	images/ui/synopsis_button.png	
294	14560	復刻任務　優しい聖夜の思い出を	数百年前に沈没し、再び浮上してきたフロッタン島。<br>島に潜む驚異を打ち倒したトリトニアは、<br>その後の調査のかたわら、とある計画を考えていた。<br>それは、大事な隊員ふたりへのちょっとした贈り物。<br>島にまつわる、楽しい思い出を作るための計画だった……。	images/character/s/bustup_167303.png	images/synopsis/synopsisbg_4161.jpg	-240	0	100	images/ui/synopsis_button.png	
295	14570	復刻任務　仕事納めは七草と	年末休暇――久しぶりに七草乙女団の面々と<br>ゆっくり過ごせる時間を楽しみにしていたコオニタビラコだが、<br>ナズナをはじめ故郷リリィウッドではまだまだ仕事納めが遠い様子。<br>そこで一行は「昔みたいに困っている人の手伝いをしよう」と閃き、<br>人々が早く休みを楽しめるよう行動を開始するのだった。	images/character/s/bustup_129603.png	images/synopsis/synopsisbg_4162.jpg	-240	0	100	images/ui/synopsis_button.png	
296	24100	再復刻任務　運命のラスト・ベット！	移動式カジノ、夢の楽園「パルファン・ノッテ」！<br>老若男女、貴賤貧富の差を問わず、誰もが楽しむ遊戯の場。<br>そこに向かうのは、強運の持ち主である花騎士カゲツ。<br>……ただし、絶賛負け越し中の、勝負に弱い雇い主の付き添いとして。<br>一方その頃、カジノのオーナーは何者かと密会の最中。<br>パルファン・ノッテには、いかなる秘密が隠されているのか……？	images/character/s/bustup_110005.png	images/synopsis/synopsisbg_4116.jpg	-240	0	100	images/ui/synopsis_button.png	
297	24110	再復刻任務　昏き監獄の金の鍵	刻一刻とバナナオーシャン本土に迫る巨大な嵐。<br>それは絶海の孤島「監獄島」の接近を意味していた。<br>襲い来る破滅に立ち向かう花騎士たち。<br>封印から解き放たれ、猛威を振るう害虫の群れ。<br>そして、島の深奥に潜む巨大生命体“マザー”の目的とは？<br>今、長きに渡る悲劇と因縁に決着の幕が下りる――。	images/character/s/bustup_124401.png	images/synopsis/synopsisbg_4117.jpg	-240	0	100	images/ui/synopsis_button.png	
298	14580	復刻任務　神霊樹林の守り手	リリィウッドでの激戦を経て、<br>つかの間の平穏が訪れていた頃……。<br>オズの神霊樹林では、度重なる戦いによって<br>傷ついた樹木の調査と、保護の強化が行われることに。<br>重要な任務を任された花騎士ミズキは、<br>その期待に応えようと奔走するが……。	images/character/s/bustup_153205.png	images/synopsis/synopsisbg_4163.jpg	-240	0	100	images/ui/synopsis_button.png	
299	14590	復刻任務　千の羽のフラスベルグ	――緊急招集、緊急招集。<br>コダイバナ上空にて史上類を見ない超異常気象を観測。<br>元凶は古の災厄フラスベルグ。<br>羽搏きひとつが古代害虫による被害を上回ると推定。<br>また現在、超広域への無差別雷撃とともに<br>コダイバナ全土の害虫の活性化が加速。<br>一つでも多くの騎士団、一人でも多くの花騎士の協力を求む。<br>繰り返す、緊急招集、緊急招集、緊急招集、緊急招集……………………。	images/character/s/bustup_150825.png	images/synopsis/synopsisbg_4164.jpg	-240	0	100	images/ui/synopsis_button.png	
300	24120	再復刻任務　駆ける春風とイースター	ブロッサムヒルにイースター祭りがやってきた！<br>華やかなバニーガールと卵に彩られた街で、<br>ひときわ人気を博しているのが、エッグアンドスプーンレース。<br>ブロッサムヒルが大好きな花騎士アナガリスも<br>レースの開催を楽しみにしている一人だが、<br>どうやらイースターエッグを狙う不届き者がいるようで……？	images/character/s/bustup_130905.png	images/synopsis/synopsisbg_4118.jpg	-240	0	100	images/ui/synopsis_button.png	
301	24130	再復刻任務　熱闘！ベイサボール！！	常夏のバナナオーシャンで、史上最大のベイサボール大会が開かれた！<br>各国から腕利きの花騎士たちが集まり、熱い闘いが繰り広げられる。<br>……そんな中、自信をなくし、花騎士の引退を考えるノラナは、<br>ひょんなことからベイサボールチームを結成することになった。<br>ライバルとの再戦を誓う名投手、チアガール、自称・桃源郷の秘密兵器。<br>くせ者だらけの急造チームの運命やいかに……！？	images/character/s/bustup_120005.png	images/synopsis/synopsisbg_4119.jpg	-240	0	100	images/ui/synopsis_button.png	
302	14600	復刻任務　恋愛成就とチョコレート	ベルガモットバレーで開催されるバレンタインのお祭り。<br>可愛いものが大好きな花騎士バウエラは、<br>お祭りで可愛らしく彩られた町並みにご満悦。<br>そんな中、海賊団のためのバレンタインチョコを作りに来た<br>イカリソウと出会い、彼女を手伝うことにするのだが……。	images/character/s/bustup_147601.png	images/synopsis/synopsisbg_4165.jpg	-240	0	100	images/ui/synopsis_button.png	
303	14610	復刻任務　ようこそ南の猫の島	にゃんにゃにゃにゃ。にゃんにゃ、にゃーん。<br>にゃん！　にゃにゃん、にゃぁん……にゃ～んにゃ、にゃんっ♪<br>（訳：我々は猫である。名前はあったりなかったりする。<br>南の島に連れて来られ、其処で人の子と戯れるよう云われた。<br>無論従うつもりはない。我々は猫、自由気儘に生きる猫……）	images/character/s/bustup_123003.png	images/synopsis/synopsisbg_4166.jpg	-240	0	100	images/ui/synopsis_button.png	
304	24150	再復刻任務　禁断の扉よ、開け	「地中から迫る群体の害虫が、世界花を襲撃する」という大事件を受け、<br>各国で対策が講じられる中、リリィウッド元老院に一つの議案が上がる。<br>――賢人エダの遺産が一つ、「禁書」の封印を解く――<br>元老院の上院副議長に召喚された歴史学者ソリダスターは、<br>禁書の在り処、そしてそこにまつわる謎の調査を開始。<br>果たして、深き森に閉ざされた禁断の扉は開くのだろうか……？	images/character/s/bustup_120823.png	images/synopsis/synopsisbg_4120.jpg	-240	0	100	images/ui/synopsis_button.png	
305	24160	再復刻任務　風谷の里のキノコ祭り	ベルガモットバレー・マフル高原で「キノコ祭り」が開催される。<br>キノコ狩り体験に加え、様々なキノコ料理を味わえるとあって<br>一般客も多く参加するにぎやかなイベントだ。<br>そんな祭りの警備と、キノコの調達を依頼された騎士団一行。<br>キノコ好きだが引っ込み思案の花騎士エリンギも、<br>噂の「幻のキノコ」を見られるかも、と期待しているのだが……？	images/character/s/bustup_160023.png	images/synopsis/synopsisbg_4121.jpg	-240	0	100	images/ui/synopsis_button.png	
306	14620	復刻任務　花交わる春の宴	ブロッサムヒル随一の商業都市スカネで、<br>花騎士たちの交流を深めるためのお花見が開かれることに。<br>気配り上手な花騎士ブルーレースフラワーは、<br>人付き合いが苦手な友人ブーゲンビリアが<br>ひょんなことから幹事に抜擢されたのを知り、手伝うことにするのだが……。	images/character/s/bustup_159605.png	images/synopsis/synopsisbg_4167.jpg	-240	0	100	images/ui/synopsis_button.png	
307	14630	復刻任務　寂しがりの金色兎	リリィウッドでイースターのお祭りが開かれることになった。<br>料理は得意だが一人で頑張りがちなデュランタや、<br>何かとリリィウッドに縁のあるイソギクが中心となって準備は進む。<br>そして、そんなお祭りを楽しみにやって来る花騎士がまた一人――。<br>「たくさん仲良しになって、お友達になれたら嬉しいな♪」	images/character/s/bustup_131941.png	images/synopsis/synopsisbg_4168.jpg	-240	0	100	images/ui/synopsis_button.png	
308	24170	再復刻任務　アルーサ・フェスタ！	ファッションブランド“アスファル”が主催する、<br>大規模なブライダル体験会が、ウィンターローズで開かれる。<br>花嫁に憧れるお客様をもてなす花婿役は――花騎士。<br>あどけない少年、凛々しい青年、それぞれに魅力溢れる花婿たち。<br>雪原の世界花に、黄色い歓声が響き渡る。<br>しかし当の花騎士たちにも、花嫁への憧れはあって……。	images/character/s/bustup_110819.png	images/synopsis/synopsisbg_4122.jpg	-240	0	100	images/ui/synopsis_button.png	
309	24180	再復刻任務　じめじめカビパニック！	開催を数日後に控えた「食材と料理の博覧会」。<br>様々な美味を楽しめる素晴らしいイベントになるはずが、<br>各国から集められた食材に、なぜかカビが大発生！<br>原因を突き止めて排除するだけでなく、<br>食材の安全を確保しなければ、イベントは中止となってしまう……。<br>今、かつてない食の危機が花騎士達に迫っていた！！	images/character/s/bustup_166703.png	images/synopsis/synopsisbg_4123.jpg	-240	0	100	images/ui/synopsis_button.png	
310	14640	復刻任務　ベリーフルーツハッピー！	ベルガモットバレーから各国に、大量の果実が贈られた。<br>そこでブロッサムヒルでは「フルーツフェスタ」を開催。<br>そんな中、仲良しグループ「ベリーズ」のメンバーは<br>自分たちの活動目標を達成すべく、<br>フェスタのお手伝いをしようとするが……？	images/character/s/bustup_114205.png	images/synopsis/synopsisbg_4169.jpg	-240	0	100	images/ui/synopsis_button.png	
311	14650	復刻任務　考古学者と英雄見習い	"""北の雪原のどこかに、賢人の隠し遺跡があるらしい""<br>まことしやかに囁かれる噂話を調査するため、<br>ウィンターローズへとやって来た考古学者の花騎士ディル。<br>戦うことが苦手な彼女とチームを組むのは、現地の花騎士たちと、<br>""英雄""を追いかけて来たというロータスレイクの花騎士で……？"	images/character/s/bustup_159603.png	images/synopsis/synopsisbg_4170.jpg	-240	0	100	images/ui/synopsis_button.png	
312	24190	再復刻任務　ようこそ！花咲く海の家	ロータスレイクのはずれ、クール海岸。<br>その浜辺に建つ海の家「クール・デ・ラメール」で、<br>期間限定「花騎士海の家」がオープンすることになった。<br>お手伝いにやってきた花騎士テンナンショウも、<br>海の家を盛り上げるべく奔走するが、<br>どうやら妙な害虫も現れたようで……！？	images/character/s/bustup_153403.png	images/synopsis/synopsisbg_4124.jpg	-240	0	100	images/ui/synopsis_button.png	
313	24200	再復刻任務　千の頭のミズウォルム	――緊急招集、緊急招集。<br>リリィウッド、ミズ回廊地下にて多数の害虫を確認。<br>その正体は数億もの個体からなる群体型害虫、ミズウォルムである。<br>世界の根源となる力を求め、地下深層へと侵攻中。<br>一つでも多くの騎士団、一人でも多くの花騎士の協力を求む。<br>繰り返す、緊急招集、緊急招集、緊急招集、緊急招集…………。	images/character/s/bustup_160805.png	images/synopsis/synopsisbg_4125.jpg	-240	0	100	images/ui/synopsis_button.png	
314	14660	復刻任務　探せ！未知なる大発見！？	コイソリハ隊のリーダーである花騎士ソリダゴは<br>休暇を利用して、バナナオーシャンの遺跡調査にやってきた。<br>そこで、博士になることを夢見るバードックと、<br>その助手であるキャロットの二人と出会い、一緒に調査をすることに。<br>謎の遺跡が数多く残るバナナオーシャンで、一行は何を見つけるのか……？<br>	images/character/s/bustup_160813.png	images/synopsis/synopsisbg_4171.jpg	-240	0	100	images/ui/synopsis_button.png	
315	14670	復刻任務　我が麗しのツインテール	"在りし日に見た理想のツインテールに思いを馳せ、<br>とある貴族が""ツインテールコンクール""の開催を宣言する。<br>半ば強引に巻き込まれるモスローズたち仲良し三人組だが、<br>ツインテールには並々ならぬ思いがあり、強豪たちと激戦を繰り広げていく。<br>果たして最優秀賞の座""クイーンテール""の称号は誰の手に――！？"	images/character/s/bustup_121905.png	images/synopsis/synopsisbg_4172.jpg	-240	0	100	images/ui/synopsis_button.png	
316	24210	再復刻任務　ビーチ・ウォーズ！	強い日差し、熱い砂浜、そして燃え上がる熱気と対抗心！<br>休暇代わりに与えられたリゾート地ティーリ島での<br>ゆる～い警備任務は、騎士団一行を開放的な<br>バカンス気分にさせる……はずだったが、休む間もなく、<br>渚の球技大会やイベントに挑戦することになり……！？<br>浮かれた害虫も吹き飛ばせ！　夏のビーチは戦いだ！	images/character/s/bustup_120403.png	images/synopsis/synopsisbg_4126.jpg	-240	0	100	images/ui/synopsis_button.png	
317	24220	再復刻任務　真夏のマリンクルーズ	ヨーテホルクの港に、一隻のクルーズ船がやってきた。<br>夏のひととき、バカンス気分を満喫しようと<br>様々な客がそのクルーズ船に乗り込んでいく。<br>船旅が大好きな花騎士ロエオも、さっそく船で知り合った<br>花騎士達とともにバカンスを楽しもうとするが、<br>招かれざる客まで乗り込み、どうやら一波乱ありそうな予感……！？	images/character/s/bustup_128001.png	images/synopsis/synopsisbg_4127.jpg	-240	0	100	images/ui/synopsis_button.png	
318	14690	復刻任務　フェリアに咲く花嫁たち	フェリアの花園で「フェリア・ブライドフェスタ」が開催されることに。<br>花嫁役に選ばれたクルミと、その友人のアーモンドは<br>さっそく訪れたフェスタの会場で、<br>なにやら並々ならぬ決意に燃えるラベンダーと遭遇する。<br>そしてなぜか三人でフェスタのゲームに参加することになり……。	images/character/s/bustup_131943.png	images/synopsis/synopsisbg_4173.jpg	-240	0	100	images/ui/synopsis_button.png	
319	400	千年騎士団	これまで数々の輝かしい功績を残してきた騎士団。<br>次なる戦いに備えて、<br>今回はその軌跡と奇跡を振り返ってみよう……。	images/character/s/bustup_109905.png	images/synopsis/synopsisbg_0001.jpg	-240	0	100	images/ui/synopsis_button.png	
320	401	夢見る花の見る夢	外の世界進出への機運が高まるスプリングガーデン。<br>しかしその具体的な方法は謎に包まれたまま……。<br>その鍵を握るのは、「毛玉の精霊」……？	images/character/s/bustup_130501_02.png	images/synopsis/synopsisbg_0002.jpg	-240	0	100	images/ui/synopsis_button.png	